#رقم	مشكول	غيرمشكول	جذر	وزن	صنف	أصل	معرفة	جنس	مؤنث 	مذكر	عدد	الجمع	مفرد	التأنيث	التثنية	ج, مؤ, س,	ج, مذ, س,	المنقوص	تنوين النصب	نسب	إض. لف.	ـو	ك	كال	ها	هم	تنون النصب	
268	عُنْقٌ		عنقاء		صفة مشبهة			مذكر			جمع		أعْنَق						Tn									
269	عَنْقَاوَاتٌ		عنقاء		صفة مشبهة			مؤنث			جمع		عَنْقَاء						Tn									
270	أعْوَج		عوج		صفة مشبهة			مذكر	عَوْجَاء		مفرد	عوجٌ			DnN												Non	"(صف). 1. ""سَارَ فِي دَرْبٍ أعْوَجَ"" : بِهِ الْتِوَاءاتٌ، اِنْحِنَاءاتٌ. 2. ""رَجلٌ أعْوَج"" : صَعْب المِرَاسِ، قَلِقٌ، حَادّ الطَّبْعِ. 3. ""وَقَفَ حَائِراً أمَامَ خطوطٍ عَوْجَاءَ"" : ملْتَوِيَةٍ."
271	عَوْجَاء		عوج		صفة مشبهة			مؤنث		أَعْوَج	مفرد	عَوْجَاوَاتٌ			Dw					Rw							Non	". ""اِمْرَأَةٌ عَوْجَاء"" : بِهَا عِوَجٌ، منْحَنِيَةٌ."
272	عُوْجٌ		عوج		صفة مشبهة			مذكر			جمع		أعْوَج						Tn									
273	عَوْجَاوَاتٌ		عوج		صفة مشبهة			مؤنث			جمع		عَوْجَاء						Tn									
274	عَوْجَى		عوج		صفة مشبهة			مؤنث		أَعْوَج	مفرد	عَوْجَاوَاتٌ															Non	
275	أعْوَر		عور		صفة مشبهة			مذكر	عَوْرَاء		مفرد	عورٌ			DnN												Non	"(صف). 1. ""أصِيبَ فِي إحْدَى عَيْنَيْهِ فصَارَ أعْوَرَ"" : مَنْ فَقَدَ إحْدَى عَيْنَيْهِ. 2. ""كلّ مَا ينْجِزه يؤَكِّد أنَّه أعْوَر"" : لاَ ينْجِز إلاَّ مَا هوَ سَيِّ"
276	عَوْرَاء		عور		صفة مشبهة			مؤنث		أَعْوَر	مفرد	عَوْرَاوَاتٌ			Dw					Rw							Non	". 1. ""اِمْرَأَةٌ عَوْرَاء"" : مَنْ ذَهَبَ بَصَرهَا. 2. ""أَتَى بِعَوْرَاءَ"" : بِكَلِمَةٍ شَنِيعَةٍ، قَبِيحَةٍ، الْفَعْلَة الشَّنْعَاء. 3. ""لَيْلَةٌ عَوْرَاء الْقرِّ"" : لَيْسَ فِيهَا بَرْدٌ. 4.""أَرْضٌ عَوْرَاء"" : لاَ مَاءَ فِيهَا."
277	عُوْرٌ		عور		صفة مشبهة			مذكر			جمع		أعْوَر						Tn									
278	عَوْرَاوَاتٌ		عور		صفة مشبهة			مؤنث			جمع		عَوْرَاء						Tn									
279	عَوْرَى		عور		صفة مشبهة			مؤنث		أَعْوَر	مفرد	عَوْرَاوَاتٌ															Non	
280	أعْوَز		عوز		صفة مشبهة			مذكر	عَوْزَاء		مفرد	عوزٌ			DnN												Non	"(صف). ""هوَ مِنْ أعْوَزِ أهْلِ الحَيِّ"" : مِنْ أفْقَرِهِمْ،"
281	عَوْزَاءُ		عوز		صفة مشبهة			مؤنث			مفرد	عَوْزَاوَاتٌ			Dw					Rw							Non	
282	عُوْزٌ		عوز		صفة مشبهة			مذكر			جمع		أعْوَز						Tn									
283	عَوْزَاوَاتٌ		عوز		صفة مشبهة			مؤنث			جمع		عَوْزَاءُ						Tn									
284	أعْوَص		عوص		صفة مشبهة			مذكر	عَوْصَاء		مفرد	عوصٌ			DnN												Non	"(صف). ""كَلامٌ أعْوَص"" : كلاَمٌ صَعْبٌ، غامِضٌ غَرِيبٌ."
285	عَوْصَاءُ		عوص		صفة مشبهة			مؤنث			مفرد	عَوْصَاوَاتٌ			Dw					Rw							Non	
286	عُوْصٌ		عوص		صفة مشبهة			مذكر			جمع		أعْوَص						Tn									
287	عَوْصَاوَاتٌ		عوص		صفة مشبهة			مؤنث			جمع		عَوْصَاءُ						Tn									
288	أغْبَر		غبر		صفة مشبهة			مذكر	غَبْرَاء		مفرد	غبْرٌ			DnN												Non	"(صف). 1. ""خَرَجَ مِنَ المِطْحَنَةِ أَغْبَرَ"" : لَوْنه بِهِ غبْرَةٌ. 2.""الجوع الأَغْبَر"" : الشَّدِيد. 3. ""يَعْوِي الأَغْبَر"" : الذِّئْب."
289	غَبْرَاء		غبر		صفة مشبهة			مؤنث		أَغْبَر	مفرد	غَبْرَاوَاتٌ			Dw					Rw							Non	". 1.""اِنْتَشَرَ فِي الغَبْرَاءِ"" : فِي الأَرْضِ. مَا أَقَلَّتِ الغَبْرَاء وَلاَ أَظَلَّتِ الصَّحْرَاء (حديث). 2.""بَنو الغَبْرَاءِ"" : الفقَرَاء. 3.""سَنَةٌ غَبْرَاء"" : مجْدِبَةٌ."
290	غُبْرٌ		غبر		صفة مشبهة			مذكر			جمع		أغْبَر						Tn									
291	غَبْرَاوَاتٌ		غبر		صفة مشبهة			مؤنث			جمع		غَبْرَاء						Tn									
292	أغَرّ		غرر		صفة مشبهة			مذكر	غَرَّاء		مفرد	غُرٌّ			DnN												Non	"(صف). ""عَزِيزِي الأغَرّ"": الكَرِيم، أي كَرِيم الأفْعَالِ وَجَمِيلهَا، الوَاضِح فِي أعْمَالِهِ وَأفْعَالِهِ، السَّيِّد الشَّرِيف. 2. ""اليَوْم الأَغَرّ"" : اليَوْم الخالِد، الشَّاهِد. ""فِي مثْلِ هَذَا اليَوْمِ الأغَرِّ ا"
293	غَرَّاءٌ		غرر		صفة مشبهة			مؤنث		أَغَرّ	مفرد	غَرَّاوَاتٌ			Dw					Rw							Non	". ""جَرِيدَةٌ غَرَّاء"" : محْتَرَمَةٌ."
294	شُمٌّ		غرر		صفة مشبهة			مذكر			جمع		أغَرّ						Tn									
295	غَرَّاوَاتٌ		غرر		صفة مشبهة			مؤنث			جمع		غَرَّاءٌ						Tn									
296	أفْطَح		فطح		صفة مشبهة			مذكر	فَطْحاء		مفرد	فَطْحٌ			DnN												Non	"(صف). ""وَلَدٌ أفْطَح"" : عَرِيض الرَّأْسِ والأنْفِ."
297	فَطْحَاءُ		فطح		صفة مشبهة			مؤنث			مفرد	فَطْحَاوَاتٌ			Dw					Rw							Non	
298	فُطْحٌ		فطح		صفة مشبهة			مذكر			جمع		أفْطَح						Tn									
299	فَطْحَاوَاتٌ		فطح		صفة مشبهة			مؤنث			جمع		فَطْحَاءُ						Tn									
300	أفْطَس		فطس		صفة مشبهة			مذكر	فَطْساءٌ		مفرد	فطْسٌ			DnN												Non	"(صف). ""لَه أَنْفٌ أفْطَس"" : مَنِ انْخَفَضَتْ قَصَبَة أنْفِهِ."
301	فَطْسَاء		فطس		صفة مشبهة			مؤنث		أَفْطَس	مفرد	فَطْسَاوَاتٌ			Dw					Rw							Non	". ""اِمْرَأَةٌ فَطْسَاء"" : مَنِ انْخَفَضَتْ قَصَبَة أَنْفِهَا."
302	فُطْسٌ		فطس		صفة مشبهة			مذكر			جمع		أفْطَس						Tn									
303	فَطْسَاوَاتٌ		فطس		صفة مشبهة			مؤنث			جمع		فَطْسَاء						Tn									
304	فَطْسَى		فطس		صفة مشبهة			مؤنث			مفرد	فَطْسَاوَاتٌ															Non	
305	أَفْقَع		فقع		صفة مشبهة			مذكر	فَقْعاء		مفرد	فقْعٌ			DnN												Non	"(صف). ""ثَوْبٌ أَفْقَع"" : شَديد البَياضِ."
306	فَقْعَاءُ		فقع		صفة مشبهة			مؤنث			مفرد	فَقْعَاوَاتٌ			Dw					Rw							Non	
307	فُقْعٌ		فقع		صفة مشبهة			مذكر			جمع		أَفْقَع						Tn									
308	فَقْعَاوَاتٌ		فقع		صفة مشبهة			مؤنث			جمع		فَقْعَاءُ						Tn									
309	أَقْتَم		قتم		صفة مشبهة			مذكر	قَتْماء		مفرد	قتْمٌ			DnN												Non	"(صف). ""يَوْمٌ أقْتَم"" : أَيْ كانَ لَوْنه يَميل إلى الغَبَرَةِ والحمْرَةِ."
310	قَتْمَاءُ		قتم		صفة مشبهة			مؤنث			مفرد	قَتْمَاوَاتٌ			Dw					Rw							Non	
311	قُتْمٌ		قتم		صفة مشبهة			مذكر			جمع		أَقْتَم						Tn									
312	قَتْمَاوَاتٌ		قتم		صفة مشبهة			مؤنث			جمع		قَتْمَاءُ						Tn									
313	أقْرَح		قرح		صفة مشبهة			مذكر	قَرْحاء		مفرد	قرْحٌ			DnN												Non	"(صف). 1.""فَرَسٌ أقْرَح"" : فِي جَبْهَتِهِ قرْحَةٌ، أَيْ بَياضٌ مدَوَّرٌ. 2.""حدِيقَةٌ "
314	قَرْحَاءُ		قرح		صفة مشبهة			مؤنث			مفرد	قَرْحَاوَاتٌ			Dw					Rw							Non	
315	قُرْحٌ		قرح		صفة مشبهة			مذكر			جمع		أقْرَح						Tn									
316	قَرْحَاوَاتٌ		قرح		صفة مشبهة			مؤنث			جمع		قَرْحَاءُ						Tn									
317	أقْرَع		قرع		صفة مشبهة			مذكر	قَرْعاء		مفرد	قرْعٌ			DnN												Non	"(صف). 1.""صارَ الوَلَد أقْرَعَ"" : فَقَدَ شَعْرَ رَأسِهِ بِسَبَبِ عِلَّةٍ. 2.""سَلَّ الأقْرَعَ"" : السَّيْفَ الجَيِّدَ الجَدِيدَ. 3.""حَبَلٌ أقْرَع"" : لا نَباتَ فِيهِ. 4.""قِدْحٌ أَقْرَع"" : قِدْحٌ صكَّ"
318	قَرْعَاء		قرع		صفة مشبهة			مؤنث		أَقْرَع	مفرد	قَرْعَاوَاتٌ			Dw					Rw							Non	". 1."" أَرْضٌ قَرْعَاء"" : أَرْضٌ خَالِيَةٌ مِنَ النَّبَاتِ. 2.""جَاءَ بِالسَّوْءةِ القَرْعَاءِ"" : الْ"
319	قُرْعٌ		قرع		صفة مشبهة			مذكر			جمع		أقْرَع						Tn									
320	قَرْعَاوَاتٌ		قرع		صفة مشبهة			مؤنث			جمع		قَرْعَاء						Tn									
321	قَرْعَى		قرع		صفة مشبهة			مؤنث			مفرد	قَرْعَاوَاتٌ															Non	
322	أقْمَر		قمر		صفة مشبهة			مذكر	قَمْرَاء		مفرد	قمْرٌ			DnN												Non	"(صف). 1.""وَجْهٌ أقْمَر"" : مشَبَّهٌ بِالقَمَرِ. 2.""سَحَابٌ أقْمَر"" : مل"
323	قَمْرَاءُ		قمر		صفة مشبهة			مؤنث			مفرد	قَمْرَاوَاتٌ			Dw					Rw							Non	
324	قُمْرٌ		قمر		صفة مشبهة			مذكر			جمع		أقْمَر						Tn									
325	قَمْرَاوَاتٌ		قمر		صفة مشبهة			مؤنث			جمع		قَمْرَاءُ						Tn									
326	أكْحَل		كحل		صفة مشبهة			مذكر	كَحْلاَء		مفرد	كحْلٌ			DnN												Non	"(صف). 1.""أكْحَل العَيْنَيْنِ"" : ذو كحْلٍ. 2.: "
327	كَحْلاَء		كحل		صفة مشبهة			مؤنث		أَكْحَل	مفرد	كَحْلَاوَاتٌ			Dw					Rw							Non	". ""كَحْلاَء العَيْنِ"" : مَنْ كَانَتْ عَيْنهَا شَدِيدَةَ السَّوَادِ."
328	كُحْلٌ		كحل		صفة مشبهة			مذكر			جمع		أكْحَل						Tn									
329	كَحْلَاوَاتٌ		كحل		صفة مشبهة			مؤنث			جمع		كَحْلاَء						Tn									
330	أكْرَش		كرش		صفة مشبهة			مذكر	كَرْشاء		مفرد	كرْشٌ			DnN												Non	"(صف). ""رَجلٌ أكْرَش"" : عَظِيم البَطْنِ. ""لاَ أكْرَشَ مِنْه""."
331	كَرْشَاءُ		كرش		صفة مشبهة			مؤنث			مفرد	كَرْشَاوَاتٌ			Dw					Rw							Non	
332	كُرْشٌ		كرش		صفة مشبهة			مذكر			جمع		أكْرَش						Tn									
333	كَرْشَاوَاتٌ		كرش		صفة مشبهة			مؤنث			جمع		كَرْشَاءُ						Tn									
334	أَلْثَغ		لثغ		صفة مشبهة			مذكر	لَثْغَاء		مفرد	لثْغٌ			DnN												Non	"(صف). ""وَلَدٌ ألْثَغ"" : مَنْ كَانَتْ بِلِسَانِهِ لَثْغَةٌ، أَيْ يَنْطِق السِّينَ ثَاءً وَالرَّاءَ عَيْنَاً أوْ يَاءً."
335	لَثْغَاء		لثغ		صفة مشبهة			مؤنث		أَلْثَغ	مفرد	لَثْغَاوَاتٌ			Dw					Rw							Non	". ""فَتَاةٌ لَثْغَاء"" : أَيْ تَقْلِب السِّينَ تَاءً أَوِ الرَّاءَ غَيْناً."
336	لُثْغٌ		لثغ		صفة مشبهة			مذكر			جمع		أَلْثَغ						Tn									
337	لَثْغَاوَاتٌ		لثغ		صفة مشبهة			مؤنث			جمع		لَثْغَاء						Tn									
338	لَثْعَى		لثغ		صفة مشبهة			مؤنث			مفرد	لَثْغَاوَاتٌ															Non	
339	أَلْسَن		لسن		صفة مشبهة			مذكر	لَسْنَاء		مفرد	لسْنٌ			DnN												Non	"(صف) ""رَجلٌ ألْسَن"": فَصِيحٌ، بَلِيغٌ."
340	لَسْنَاءُ		لسن		صفة مشبهة			مؤنث			مفرد	لَسْنَاوَاتٌ			Dw					Rw							Non	
341	لُسْنٌ		لسن		صفة مشبهة			مذكر			جمع		أَلْسَن						Tn									
342	لَسْنَاوَاتٌ		لسن		صفة مشبهة			مؤنث			جمع		لَسْنَاءُ						Tn									
343	أَلْكَن		لكن		صفة مشبهة			مذكر	لَكْنَاء		مفرد	لكْنٌ			DnN												Non	"(صف). ""طِفْلٌ ألْكَن"" : ثَقِيل اللِّسَانِ، "
344	لَكْنَاءُ		لكن		صفة مشبهة			مؤنث			مفرد	لَكْنَاوَاتٌ			Dw					Rw							Non	
345	لُكْنٌ		لكن		صفة مشبهة			مذكر			جمع		أَلْكَن						Tn									
346	لَكْنَاوَاتٌ		لكن		صفة مشبهة			مؤنث			جمع		لَكْنَاءُ						Tn									
347	لَكْنَى		لكن		صفة مشبهة			مؤنث			مفرد	لَكْنَاوَاتٌ															Non	
348	أَلْمَع		لمع		صفة مشبهة			مذكر	لَمْعَاءُ		مفرد	لُمْعٌ			DnN												Non	"أَلْمَع-أَلْمَع [ل م ع] (صف). ""كَانَ مِنْ الْمَعِ زمَلائِهِ"" : مِنْ أذْكَاهمْ وَأنْجَبِهِمْ."
349	لَمْعَاءُ		لمع		صفة مشبهة			مؤنث			مفرد	لَمْعَاوَاتٌ			Dw					Rw							Non	
350	لُمْعٌ		لمع		صفة مشبهة			مذكر			جمع		أَلْمَع						Tn									
351	لَمْعَاوَاتٌ		لمع		صفة مشبهة			مؤنث			جمع		لَمْعَاءُ						Tn									
352	أَمْرَد		مرد		صفة مشبهة			مذكر	مَرْداء		مفرد	مرْدٌ			DnN												Non	"(صف). ""ما يَزال أَمْرَدَ"" : لَمْ تَنْبتْ لِحْيَته بَعْد. ""كانَ أْمَرَدَ وَسَطَ رِجالٍ لَهمْ لِحىً كَثيفَةٌ""."
353	مَرْدَاءُ		مرد		صفة مشبهة			مؤنث			مفرد	مَرْدَاوَاتٌ			Dw					Rw							Non	
354	مُرْدٌ		مرد		صفة مشبهة			مذكر			جمع		أَمْرَد						Tn									
355	مَرْدَاوَاتٌ		مرد		صفة مشبهة			مؤنث			جمع		مَرْدَاءُ						Tn									
356	أَمْعَز		معز		صفة مشبهة			مذكر	مَعْزاء		مفرد	معْزٌ;أَماعِز			DnN												Non	"(صف). ""أرْضٌ مَعْزاء"" : صلْبَةٌ، كَثيرَة الحَصَى."
357	مَعْزَاءُ		معز		صفة مشبهة			مؤنث			مفرد	أَمَاعِزُ			Dw					Rw							Non	
358	مُعْزٌ		معز		صفة مشبهة			مذكر			جمع		أَمْعَز						Tn									
359	أَمَاعِزُ		معز		صفة مشبهة			مذكر			جمع		مَعْزَاءُ														Non	
360	مَعْزَاوَاتٌ		معز		صفة مشبهة			مؤنث			جمع		مُعْزٌ						Tn									
361	أَمْلَح		ملح		صفة مشبهة			مذكر	مَلْحاء		مفرد	ملْحٌ			DnN												Non	"(صف). 1.""نَباتٌ أَمْلَح"" : النَّدَى الَّذِي يَسْقط لَيْلاً على النَّباتاتِ. 2.""كَبْشٌ أَمْلَح"" : أَسْوَد يَعْلو رَأْسَه بَياضٌ."
362	مَلْحَاءُ		ملح		صفة مشبهة			مؤنث			مفرد	مَلْحَاوَاتٌ			Dw					Rw							Non	
363	مُلْحٌ		ملح		صفة مشبهة			مذكر			جمع		أَمْلَح						Tn									
364	مَلْحَاوَاتٌ		ملح		صفة مشبهة			مؤنث			جمع		مَلْحَاءُ						Tn									
365	أَمْلَس		ملس		صفة مشبهة			مذكر	مَلْساء		مفرد	ملْسٌ			DnN												Non	"(صف). 1.""ثَوْبٌ أَمْلَس"" : لَيِّنٌ، ناعِمٌ. 2.""وَرَقَةٌ مَلْساء"": مَصْقولَةٌ."
366	مَلْسَاء		ملس		صفة مشبهة			مؤنث			مفرد	مَلْسَاوَاتٌ			Dw					Rw							Non	(مؤنث أَمْلَس). 
367	مُلْسٌ		ملس		صفة مشبهة			مذكر			جمع		أَمْلَس						Tn									
368	مَلْسَاوَاتٌ		ملس		صفة مشبهة			مؤنث			جمع		مَلْسَاء						Tn									
369	أَمْلَط		ملط		صفة مشبهة			مذكر	مَلْطاء		مفرد	ملْطٌ			DnN												Non	"(صف). ""هوَ أَمْلَط"" : لاَ شَعْرَ على جَسَدِهِ."
370	مَلْطَاءُ		ملط		صفة مشبهة			مؤنث			مفرد	مَلْطَاوَاتٌ			Dw					Rw							Non	
371	مُلْطٌ		ملط		صفة مشبهة			مذكر			جمع		أَمْلَط						Tn									
372	مَلْطَاوَاتٌ		ملط		صفة مشبهة			مؤنث			جمع		مَلْطَاءُ						Tn									
373	أَنْصَب		نصب		صفة مشبهة			مذكر	نَصْباء		مفرد	نصْبٌ			DnN												Non	"(صف). 1.""حَيَوانٌ أَنْصَب"" : منْتَصِب القَرْنَيْنِ. 2.""زَرافَةٌ نَصْباء"" : مرْتَفِعَة الصَّدْرِ."
374	نَصْبَاءُ		نصب		صفة مشبهة			مؤنث			مفرد	نَصْبَاوَاتٌ			Dw					Rw							Non	
375	نُصْبٌ		نصب		صفة مشبهة			مذكر			جمع		أَنْصَب						Tn									
376	نَصْبَاوَاتٌ		نصب		صفة مشبهة			مؤنث			جمع		نَصْبَاءُ						Tn									
377	أهْبَل		هبل		صفة مشبهة			مذكر	هَبْلاَء		مفرد	هبْلٌ			DnN												Non	"(صف). ""إنَّه رَجلٌ أهْبَل"" : فَاقِد العَقْلِ، أحْمَق."
378	هَبْلَاءُ		هبل		صفة مشبهة			مؤنث			مفرد	هَبْلَاوَاتٌ			Dw					Rw							Non	
379	هُبْلٌ		هبل		صفة مشبهة			مذكر			جمع		أهْبَل						Tn									
380	هَبْلَاوَاتٌ		هبل		صفة مشبهة			مؤنث			جمع		هَبْلَاءُ						Tn									
381	هَبْلَى		هبل		صفة مشبهة			مؤنث			مفرد	هَبْلَاوَاتٌ															Non	
382	أَهْدَب		هدب		صفة مشبهة			مذكر	هَدْبَاء		مفرد	هدْبٌ			DnN												Non	"(صف). 1.""أهْدَب العَيْنَيْنِ"" : مَنْ كَثرَتْ أشْفَار عَيْنَيْهِ وَطَالَ هَدْبهَا. ""عَيْنٌ هَدْبَاء"". 2.""طَائِرٌ أهْدَب"" : طَوِيل الرِّيشِ. 3.""شَجَرَةٌ هَدْبَاء"" : أغْصَانهَا وَأوْراقهَا كَثِيفَةٌ وَمتَدَلِّيَةٌ. 4.""لِحْيَةٌ هَدْبَاء"" : مسْتَرسِلَةٌ. 5.""أذنٌ هَدْبَاء"" : مسْتَرْخِيَةٌ."
383	هَدْبَاء		هدب		صفة مشبهة			مؤنث		أَهْدَب	مفرد	هَدْبَاوَاتٌ			Dw					Rw							Non	". 1. ""عَيْنٌ هَدْبَاء"" : طَالَتْ أَشْفَارهَا. 2. ""شَجَرَةٌ هَدْبَاء"" : طَالَتْ أَغْصَانهَا وَتَدَلَّتْ. 3.""أذنٌ هَدْبَاء"" : متَدَلِّيَةٌ، مسْتَرْخِيَةٌ. 4.""لِحْيَةٌ هَدْبَاء"" : مسْتَرْسِلَةٌ."
384	هُدْبٌ		هدب		صفة مشبهة			مذكر			جمع		أَهْدَب						Tn									
385	هَدْبَاوَاتٌ		هدب		صفة مشبهة			مؤنث			جمع		هَدْبَاء						Tn									
386	أهْدَل		هدل		صفة مشبهة			مذكر	هَدْلاَء		مفرد	هدْلٌ			DnN												Non	"(صف). ""هوَ أَهْدَل الشَّفَةِ"" : مسْتَرْخِي الشَّفَةِ. ""شَفةٌ هَدْلاَء""."
387	هَدْلَاءُ		هدل		صفة مشبهة			مؤنث			مفرد	هَدْلَاوَاتٌ			Dw					Rw							Non	
388	هُدْلٌ		هدل		صفة مشبهة			مذكر			جمع		أهْدَل						Tn									
389	هَدْلَاوَاتٌ		هدل		صفة مشبهة			مؤنث			جمع		هَدْلَاءُ						Tn									
390	أَهْوَج		هوج		صفة مشبهة			مذكر	هَوْجَاء		مفرد	هوجٌ			DnN												Non	"(صف) 1.""هَوَ رَجلٌ أَهْوَج"" : الأحْمَق، الأهْبَل الَّذِي طَالَ حمْقه، مَنْ بِهِ طَيْشٌ وَتَسَرّعٌ. 2.""الأَهْوَج"" : تطْلَق أيْضاً علَى الشّجَاعِ الَّذِي يَرْمِي بِنَفْسِهِ فِي سَاحَةِ الحَرْبِ."
391	هَوْجَاء		هوج		صفة مشبهة			مؤنث		أَهْوَج	مفرد	هَوْجَاوَاتٌ			Dw					Rw							Non	". 1.""اِمْرَأَةٌ هَوْجَاء"" : حَمْقَاء. 2.""نَاقَةٌ هَوْجَاء"" : مسْرِعَةٌ كَأَنَّ بِهَا هَوَجٌ. 3.""رِيحٌ هَوْجَاء"" : متَدَارِكَة الْهبوبِ كَأَنَّ بِهَا هَوَجاً، أَي حمْقاً، طَيْشاً. 4.""ضَرْبَةٌ هَوْجَاء"" : الضَّرْبَة الْقَوِيَّة إِذَا هَجَمَتْ عَلَى الْجَوْفِ."
392	هُوْجٌ		هوج		صفة مشبهة			مذكر			جمع		أَهْوَج						Tn									
393	هَوْجَاوَاتٌ		هوج		صفة مشبهة			مؤنث			جمع		هَوْجَاء						Tn									
394	هَوْجَى		هوج		صفة مشبهة			مؤنث			مفرد	هَوْجَاوَاتٌ															Non	
395	أهْوَس		هوس		صفة مشبهة			مذكر	هَوْسَاء		مفرد	هوسٌ			DnN												Non	"(صف). ""أصْبَحَ رَجلاً أهْوَسَ"" : مَنْ أصَابَه مَسٌّ مِنَ الجنونِ."
396	هَوْسَاءُ		هوس		صفة مشبهة			مؤنث			مفرد	هَوْسَاوَاتٌ			Dw					Rw							Non	
397	هُوْسٌ		هوس		صفة مشبهة			مذكر			جمع		أهْوَس						Tn									
398	هَوْسَاوَاتٌ		هوس		صفة مشبهة			مؤنث			جمع		هَوْسَاءُ						Tn									
399	هَوْسَى		هوس		صفة مشبهة			مؤنث			مفرد	هَوْسَاوَاتٌ															Non	
400	أهْيَف		هيف		صفة مشبهة			مذكر	هَيْفَاء		مفرد	هِيفٌ			DnN												Non	"(صف). ""رَجلٌ أهْيَف"" : ضَامِر البَطْنِ رَقِيق الخَصْرِ. ""النِّطَاقات الذَّهَبِيَّة الْملْتَفَّة على خَصْرٍ أَهيَفَ لا يَضيق بِها وإنْ عَرضَتْ""."
401	هَيْفَاءُ		هيف		صفة مشبهة			مؤنث			مفرد	هَيْفَاوَاتٌ			Dw					Rw							Non	
402	هُيْفٌ		هيف		صفة مشبهة			مذكر			جمع		أهْيَف						Tn									
403	هَيْفَاوَاتٌ		هيف		صفة مشبهة			مؤنث			جمع		هَيْفَاءُ						Tn									
404	أهْيَق		هيق		صفة مشبهة			مذكر	هَيْقَاء		مفرد	هِيقٌ			DnN												Non	"(صف). زراَفَةٌ هَيْقَاء"": طَوِيلَة العنقِ."
405	هَيْقَاءُ		هيق		صفة مشبهة			مؤنث			مفرد	هَيْقَاوَاتٌ			Dw					Rw							Non	
406	هُيْقٌ		هيق		صفة مشبهة			مذكر			جمع		أهْيَق						Tn									
407	هَيْقَاوَاتٌ		هيق		صفة مشبهة			مؤنث			جمع		هَيْقَاءُ						Tn									
408	أوْجَل		وجل		صفة مشبهة			مذكر	وَجْلَاءُ		مفرد	وُجْلٌ			DnN												Non	"أوْجَل-أوْجَل [و ج ل] (صف). ""رَجلٌ أوْجَل"" : خائِفٌ."
409	وَجْلَاءُ		وجل		صفة مشبهة			مؤنث			مفرد	وَجْلَاوَاتٌ			Dw					Rw							Non	
410	وُجْلٌ		وجل		صفة مشبهة			مذكر			جمع		أوْجَل						Tn									
411	وَجْلَاوَاتٌ		وجل		صفة مشبهة			مؤنث			جمع		وَجْلَاءُ						Tn									
412	أوْرَق		ورق		صفة مشبهة			مذكر	وَرْقَاء		مفرد	ورْقٌ			DnN												Non	"(صف). 1.""لَوْنٌ أوْرَق"" : لَوْنه لَوْن الرَّمَادِ. 2.""شابٌّ أوْرَق"" : أسْمَر. 3. ""عامٌ أوْرَق"" : لا مَطَرَ فِيهِ. 4.""زَمَانٌ أوْرَق"" : جَدْبٌ قَاحِلٌ لا خَصْبَ فِيهِ. 5.: الذِّئْب. 6.:‏ الرَّماد."
413	وَرْقَاء		ورق		صفة مشبهة			مؤنث			مفرد	وَرَاقٍ;وَرَاقَى			Dw					Rw							Non	. : أنْثَى أَوْرَق، الْحَمَامَة الَّتِي لَوْنهَا كَالرَّمَادِ فِيهِ سَوَادٌ.
414	وُرْقٌ		ورق		صفة مشبهة			مذكر			جمع		أوْرَق						Tn									
415	وَرْقَاوَاتٌ		ورق		صفة مشبهة			مؤنث			جمع		وَرْقَاء						Tn									
