#رقم	مشكول	غيرمشكول	جذر	وزن	صنف	أصل	معرفة	جنس	مؤنث 	مذكر	عدد	الجمع	مفرد	التأنيث	التثنية	ج, مؤ, س,	ج, مذ, س,	المنقوص	تنوين النصب	نسب	إض. لف.	ـو	ك	كال	ها	هم	تنون النصب	
416	أوْرَكَ		ورك		صفة مشبهة			مذكر	وَرْكَاء		مفرد	ورْكٌ			DnN												Non	"(صف). ""اِمْرَأةٌ وَرْكَاء"" : عَظِيمَة الوَرِكِ، أيْ ألْيَتها عَظيمَةٌ. ""رَجلٌ أورَك""."
417	وَرْكَاءُ		ورك		صفة مشبهة			مؤنث			مفرد	وَرْكَاوَاتٌ			Dw					Rw							Non	
418	وُرْكٌ		ورك		صفة مشبهة			مذكر			جمع		أوْرَكَ						Tn									
419	وَرْكَاوَاتٌ		ورك		صفة مشبهة			مؤنث			جمع		وَرْكَاءُ						Tn									
420	أَوْكَس		وكس		صفة مشبهة			مذكر	وَكْسَاءُ		مفرد	وُكْسٌ			DnN												Non	"أَوْكَس-أَوْكَس [و ك س] (صف). ""رَجلٌ أوْكَس"" : سَيِّئ الحَظِّ، أوخَسيسٌ خَبِيثٌ."
421	وَكْسَاءُ		وكس		صفة مشبهة			مؤنث			مفرد	وَكْسَاوَاتٌ			Dw					Rw							Non	
422	وُكْسٌ		وكس		صفة مشبهة			مذكر			جمع		أَوْكَس						Tn									
423	وَكْسَاوَاتٌ		وكس		صفة مشبهة			مؤنث			جمع		وَكْسَاءُ						Tn									
424	أبجر		بحر		صفة مشبهة			مذكر	بجراء		مفرد	بجر;بجران			DnN												Non	لأَبْجَر : العظيم البطن، مؤ بَجْراء ج بجْر، وبجْرانٌ.-: حبل السفينة ج أَبَاجِر.
425	بَجْرَاءُ		بحر		صفة مشبهة			مؤنث			مفرد	بَجْرَاوَاتٌ			Dw					Rw							Non	
426	بُجْرٌ		بحر		صفة مشبهة			مذكر			جمع		أبجر						Tn									
427	بَجْرَاوَاتٌ		بحر		صفة مشبهة			مؤنث			جمع		بَجْرَاءُ						Tn									
428	بُجْرَانُ		بحر		صفة مشبهة			مذكر			جمع		بُجْرٌ														Non	
429	أخْرَق		خرق		صفة مشبهة			مذكر	خَرْقَاء		مفرد	خُرْقٌ			DnN												Non	الأَخْرَق : الأحمق. -: من لم يحسن الصنعة؛ طرده ربّ العمل إذ وجده أخرق
430	خَرْقَاء		خرق		صفة مشبهة			مؤنث		أخْرَق	مفرد	خَرْقَاوَاتٌ			Dw					Rw							Non	". 1. ""خَرقَاء فِي تَصَرّفِهَا"" : الْبَلْهَاء، الْبَلِيدَة. "" لَيْسَ لَدَيْنَا الوَقْت لِكَيْ نضَيِّعَه الآنَ فِي اجْتِهَادَاتٍ وَأفْكَ"
431	خُرْقٌ		خرق		صفة مشبهة			مذكر			جمع		أخْرَق						Tn									
432	خَرْقَاوَاتٌ		خرق		صفة مشبهة			مؤنث			جمع		خَرْقَاء						Tn									
433	خَرْقَى		خرق		صفة مشبهة			مؤنث			مفرد	خَرْقَاوَاتٌ															Non	
434	أَرْقَط		رقط		صفة مشبهة			مذكر	رَقْطاء		مفرد	رُقْطٌ			DnN												Non	" [ر ق ط]. (صف). ""حَيَوَانٌ أَرْقَط"" : جِلْده مرَكَّبٌ مِنْ لَوْنَيْنِ، إِمَّا بِهِ بَيَاضٌ تخَالِطه نقَطٌ سودٌ أَوْ عَكْس ذَلِكَ.  ""حَيَّة رَقْطَاء""."
435	رَقْطاء		رقط		صفة مشبهة			مؤنث		أَرْقَط	مفرد	رَقْطَاوَاتٌ			Dw					Rw							Non	". ""حَيَّةٌ رَقْطاء"" : حَيَّةٌ عَلَيْها نقَط سَوادٍ وَبَياضٍ وَهِيَ نَوْعٌ مِنَ الحَيَّاتِ."
436	رُقْطٌ		رقط		صفة مشبهة			مذكر			جمع		أَرْقَط						Tn									
437	رَقْطَاوَاتٌ		رقط		صفة مشبهة			مؤنث			جمع		رَقْطاء						Tn									
438	أَشْهَل		شهل		صفة مشبهة			مذكر	شَهْلاَء		مفرد	شُهْلٌ			DnN												Non	الأشْهَل : من في إنسان عينيه شيءمن الحمرة، مؤ شَهْلاَء ج شهْلٌ
439	شَهْلاَء		شهل		صفة مشبهة			مؤنث		أَشْهَل	مفرد	شَهْلَاوَاتٌ			Dw					Rw							Non	". ""لَهَا عَيْنٌ شَهْلاَء"": اِمْتِزَاج سَوَادِهَا بِزرْقَةٍ."
440	شُهْلٌ		شهل		صفة مشبهة			مذكر			جمع		أَشْهَل						Tn									
441	شَهْلَاوَاتٌ		شهل		صفة مشبهة			مؤنث			جمع		شَهْلاَء						Tn									
442	أعْرَف		عرف		صفة مشبهة			مذكر	عَرْفَاء		مفرد	عرْفٌ			DnN												Non	العَرْفَاء مؤَنَّث الأعرف والضبع لكثرة شعر رقبتها. وناقة عرفاء أي سنامها صار لها كالعرف أو صار على عنقها مثل العرْف.
443	عَرْفَاء		عرف		صفة مشبهة			مؤنث		أَعْرَف	مفرد	عرْفٌ			Dw					Rw							Non	". 1.""قِمَّةٌ عَرْفَاء"" : مرْتَفِعَةٌ. 2. (حو) : ضَبعٌ.وَلِي دونَكمْ أَهْلونَ سِيدٌ عَمَلَّسٌ*وَأَرْقَط زهْلـولٌ وَعَرْفَـاء جَيْـأَل (الشنفرى)."
444	عُرْفٌ		عرف		صفة مشبهة			مذكر			جمع		أعْرَف						Tn									
445	عَرْفَاوَاتٌ		عرف		صفة مشبهة			مؤنث			جمع		عَرْفَاء						Tn									
446	أَنْجَل		عرف		صفة مشبهة			مذكر	نَجْلاَء	أَنْجَل	مفرد	نَجْلاَوَاتٌ			DnN												Non	النَّجْلاء : مذ أنْجَل.- من العيون: الواسعة الحسنة؛ طعنةٌ نجلاء، أي واسعةٌ/ ليلةٌ نجلاء، أي طويلةٌ ج نجْل
447	نَجْلاَء		نجل		صفة مشبهة			مؤنث		أَنْجَل	مفرد	نَجْلاَوَاتٌ			Dw					Rw							Non	". 1.""عَيْنٌ نَجْلاَء"" : وَاسِعَةٌ. ""عَيْنَانِ نَجْلاَوَانِ"". 2.""طَعَنَه طَعْنَةً نَجْلاَءَ"" : طَعْنَةً قَاتِلَةً. 3. ""نَجْلاء"" : اِسْم عَلَمٍ للإِنَاثِ."
448	نُجْلٌ		نجل		صفة مشبهة			مذكر			جمع		أَنْجَل						Tn									
449	نَجْلَاوَاتٌ		نجل		صفة مشبهة			مؤنث			جمع		نَجْلاَء						Tn									
450	أغَنّ		أغن		صفة مشبهة			مذكر	غَنَّاء		مفرد	غنٌّ			DnN												Non	"ج: غنٌّ. مؤ: غَنَّاء. 1. ""رَجلٌ أغَنّ"" : ذو غنَّةٍ، وَهِيَ صَوْتٌ يَخْرج مِنَ الْخَيَاشِيمِ. 2. ""مَكَانٌ أغَنّ"" : كَثِير الشَّجَرِ وَالعشْبِ. ""حَدِيقَةٌ غَنَّاء""."
451	غَنْاَء		أغن		صفة مشبهة			مؤنث			مفرد	غَنَّاوَاتٌ			Dw					Rw							Non	
452	غُنٌّ		أغن		صفة مشبهة			مذكر			جمع		أغَنّ						Tn									
453	غَنَّاوَاتٌ		أغن		صفة مشبهة			مؤنث			جمع		غَنْاَء						Tn									
454	أَيْمَن		أيمن		صفة مشبهة			مذكر	يَمْنَاء		مفرد	يمْنٌ			DnN												Non	"ج: يمْنٌ. مؤ: يَمْنَاء. ""رَجلٌ أيْمَن"" : ذو يمْنٍ وَبَرَكَةٍ."
455	يَمْنَاءُ		أيمن		صفة مشبهة			مؤنث			مفرد	يَمْنَاوَاتٌ			Dw					Rw							Non	
456	يُمْنٌ		أيمن		صفة مشبهة			مذكر			جمع		أَيْمَن						Tn									
457	يَمْنَاوَاتٌ		أيمن		صفة مشبهة			مؤنث			جمع		يَمْنَاءُ						Tn									
458	أبْتَر		بتر		صفة مشبهة			مذكر	بَتْرَاء		مفرد	بتْرٌ			DnN												Non	". 1.""حَيَوَانٌ أَبتَر"" : مَقْطوع الذَّنَبِ. 2.""رَجلٌ أبْتَر"" : لاَ ذرِّيَّةَ لَه."
459	بَتْراء		بتر		صفة مشبهة			مؤنث		أبْتَر	مفرد	بَتْرَاوَاتٌ			Dw					Rw							Non	". 1.""تِلْكَ حجَّةٌ بَتْراء"": حجَّةٌ قاطِعَةٌ، نافِذَةٌ. 2.""خطْبَةٌ بَتْراء"" : الخطْبَة التِي لَمْ تسْتَهَلَّ بِالْبَسْمَلَةِ كَخطْبَةِ زيَادٍ التِي لَمْ يَبْدَأْ فيها بِحَمْدِ اللَّهِ."
460	بُتْرٌ		بتر		صفة مشبهة			مذكر			جمع		أبْتَر						Tn									
461	بَتْرَاوَاتٌ		بتر		صفة مشبهة			مؤنث			جمع		بَتْراء						Tn									
462	أَجْدَع		جدع		صفة مشبهة			مذكر	جَدْعَاء		مفرد	جدْعٌ			DnN												Non	". ""رَجلٌ أجْدَع"" : الْمَقْطوع الأَنْفِ. ""هوَ أَجْدَع"
463	جَدْعَاءُ		جدع		صفة مشبهة			مؤنث			مفرد	جَدْعَاوَاتٌ			Dw					Rw							Non	
464	جُدْعٌ		جدع		صفة مشبهة			مذكر			جمع		أَجْدَع						Tn									
465	جَدْعَاوَاتٌ		جدع		صفة مشبهة			مؤنث			جمع		جَدْعَاءُ						Tn									
466	جَدْعَى		جدع		صفة مشبهة			مؤنث			مفرد	جَدْعَاوَاتٌ															Non	
467	أجْمَع		جمع		صفة مشبهة			مذكر	جَمْعَاء		مفرد	أجْمَعونَ					Pm										Non	". ""حَضَرَ اللاَّعِبونَ أَجْمَع"" : مِنْ ألْفَاظِ التَّوْكِيدِ، تَوْكِيد الحضورِ الجَمَاعِيِّ. ""حَضَرَ أوْلاَد الحَيِّ أجْمَعهمْ"
468	جَمْعَاءُ		جمع		صفة مشبهة			مؤنث			مفرد				Dw					Rw							Non	
469	جَمْعَاوَاتٌ		جمع		صفة مشبهة			مؤنث			جمع		أجْمَع						Tn									
470	أَجْيَد		جيد		صفة مشبهة			مذكر	جَيْدَاء		مفرد	جودٌ			DnN												Non	". ""هوَ أَجْيَد العنقِ"": مَنْ كَانَ طَوِيلَ العنقِ حَسَنَه. وَيقَال: ""عنق أجْيَد"" : أيْ وَصْف العنقِ نَفسِهِ بِأنَّه جَيِّد، حَسَن."
471	جَيْدَاءُ		جيد		صفة مشبهة			مؤنث			مفرد	جَيْدَاوَاتٌ			Dw					Rw							Non	
472	جُوْدٌ		جيد		صفة مشبهة			مذكر			جمع		أَجْيَد						Tn									
473	جَيْدَاوَاتٌ		جيد		صفة مشبهة			مؤنث			جمع		جَيْدَاءُ						Tn									
474	أَحْنَف		حنف		صفة مشبهة			مذكر	حَنْفَاء		مفرد				DnN												Non	"أَحْنَف-أَحْنَف [ح ن ف]. ""رَجلٌ أَحْنَف"" : رِجْله حَنْفَاء، أَيْ معْوَجَّةٌ إِلَى الدَّاخِلِ."
475	حَنْفَاء		حنف		صفة مشبهة			مؤنث		أَحْنَف	مفرد	حَنْفَاوَاتٌ			Dw					Rw							Non	. 1.: قَوْسٌ. 2.: موسَى. 3.: سلحْفَاةٌ مَائِيَّةٌ. 4.: حِرْبَاءةٌ. 5.: خادِمَةٌ تَكْسَل مَرَّةً وَتنْشَط مَرَّةً.
476	حُنْفٌ		حنف		صفة مشبهة			مذكر			جمع		أَحْنَف						Tn									
477	حَنْفَاوَاتٌ		حنف		صفة مشبهة			مؤنث			جمع		حَنْفَاء						Tn									
478	حَنْفَى		حنف		صفة مشبهة			مؤنث			مفرد	حَنْفَاوَاتٌ															Non	
479	أَدْكَن		دكن		صفة مشبهة			مذكر	دَكْنَاء		مفرد	دكْنٌ			DnN												Non	". ""هوَ أَدْكَن اللَّوْنِ"": لَوْنه يَمِيل إِلَى السَّوَادِ، أَغْبَر اللَّوْنِ. ""لاَ يَرَى ثَمَّةَ إلاَّ ثَوْباً أَدْكَنَ مغْبَرّاً"". (م. ص. الرافعي)."
480	دَكْناء		دكن		صفة مشبهة			مؤنث		أَدْكَن	مفرد	دَكْنَاوَاتٌ			Dw					Rw							Non	". ""سماءٌ دَكْناء"" :يَكْتَنِفها سَحابٌ أَسْوَد. ""سَحابَةٌ دَكْناء تَمْلأ السَّماءَ شَريطاً شَفَقِيّاً بَيْنَها وَبَيْنَ عَتَمَةِ البيوتِ"". (أ. عبد الْمعْطِي حجازي)."
481	دُكْنٌ		دكن		صفة مشبهة			مذكر			جمع		أَدْكَن						Tn									
482	دَكْنَاوَاتٌ		دكن		صفة مشبهة			مؤنث			جمع		دَكْناء						Tn									
483	أَرْمَد		رمد		صفة مشبهة			مذكر	رَمْدَاء		مفرد	رمْدٌ			DnN												Non	". 1.""وَلَدٌ أَرْمَد"": الْمصَاب بِالرَّمَدِ. 2.""ثَوْبٌ أَرْمَد"" : لَوْنه لَوْن الرَّمَادِ."
484	رَمْدَاءُ		رمد		صفة مشبهة			مؤنث			مفرد	رَمْدَاوَاتٌ			Dw					Rw							Non	
485	رُمْدٌ		رمد		صفة مشبهة			مذكر			جمع		أَرْمَد						Tn									
486	رَمْدَاوَاتٌ		رمد		صفة مشبهة			مؤنث			جمع		رَمْدَاءُ						Tn									
487	رَمْدَى		رمد		صفة مشبهة			مؤنث			مفرد	رَمْدَاوَاتٌ															Non	
488	أَرْوَق		روق		صفة مشبهة			مذكر	رَوْقَاء		مفرد	رُوْقٌ			DnN												Non	". 1. ""وَلَدٌ أَرْوَق"" : أَشْرَفَتْ ثَنَايَاه الْعلْيَا عَلَى السّفْلَى. 2. ""عَامٌ أَرْوَق"" : شَدِيدٌ. ""سَنَةٌ رَوْقَاء""."
489	رَوْقَاءُ		روق		صفة مشبهة			مؤنث			مفرد	رَوْقَاوَاتٌ			Dw					Rw							Non	
490	رُوْقٌ		روق		صفة مشبهة			مذكر			جمع		أَرْوَق						Tn									
491	رَوْقَاوَاتٌ		روق		صفة مشبهة			مؤنث			جمع		رَوْقَاءُ						Tn									
492	أَزْهَر		زهر		صفة مشبهة			مذكر	زَهْرَاء		مفرد	زهْرٌ			DnN												Non	"أَزْهَر-أَزْهَر [ز هـ ر]. ج: زهْرٌ. مؤ: زَهْرَاء. 1.""لَوْنٌ أَزْهَر"": كل لَوْنٍ أَبْيَضَ صَافٍ مشْرِقٍ ومضيئٍ. 2.: القَمَر. يقال: ""قَمَرٌ أَزْهَر"". 3.""وَجْهٌ أَزْهَر"" : مشْرِق الوَجْهِ. 4.: الثَّوْر الوَحْشِيّ."
493	زَهْراء		زهر		صفة مشبهة			مؤنث		أَزْهَر	مفرد	زَهْرَاوَاتٌ			Dw					Rw							Non	". 1.""زَهْراء الوَجْهِ"" : مشْرِقَة الوَجْهِ، نَيِّرَةٌ، صافِيَة البَشَرَةِ. 2.""فاطِمَة الزَّهْراء"" : لَقَب السَّيِّدَةِ فاطِمَةَ بِنْتِ الرَّسولِ ( وَصارَ اسْمَ عَلَمٍ لِلإِناثِ."
494	زُهْرٌ		زهر		صفة مشبهة			مذكر			جمع		أَزْهَر						Tn									
495	زَهْرَاوَاتٌ		زهر		صفة مشبهة			مؤنث			جمع		زَهْراء						Tn									
496	أسْمَر		سمر		صفة مشبهة			مذكر	سَمْراء		مفرد	سمْرٌ			DnN												Non	". 1.""عادَ مِنَ البَحْرِ أَسْمَرَ اللَّوْنِ"" : صارَ لَوْنه يَميل إلى السّمْرَةِ، أَيْ ما بَيْنَ السَّوادِ وَالبَياضِ.""اِمْرَأَةٌ سَمْرَاء"" ""سَمْراء يا حلْمَ الطّفولَةِ"". (ع. الفيصل)."
497	سَمْرَاء		سمر		صفة مشبهة			مؤنث		أَسْمَر	مفرد	سَمْرَاوَاتٌ			Dw					Rw							Non	". ""اِمْرَأةٌ سَمْرَاء"" : ذَات سمْرَةٍ، أيْ ذَات اِحْ"
498	سُمْرٌ		سمر		صفة مشبهة			مذكر			جمع		أسْمَر						Tn									
499	سَمْرَاوَاتٌ		سمر		صفة مشبهة			مؤنث			جمع		سَمْرَاء						Tn									
500	أسْوَد		سود		صفة مشبهة			مذكر	سَوْداء		مفرد	سودٌ			DnN												Non	". 1.""اِشْتَعَلَتِ النِّيران وَعَلا دخانٌ أَسْوَد في الفَضاءِ"" : دخَّانٌ لَوْنه سَوادٌ، أَكْحَل. 2.""رِجال إِفْريقْيا سود البَشَرَةِ"" : لَوْنهمْ أَكْحَل. 3.""قَبَّلَ الحَجَ"
501	سَوْداء		سود		صفة مشبهة			مؤنث		أَسْوَد	مفرد	سَوْدَاوَاتٌ			Dw					Rw							Non	". ""اِرْتَدَتْ ثِياباً سَوْداءَ"" : ثِياباً بِلَوْنٍ أَكْحَلَ، بِلَوْنِ الفَحْمِ. 2.""أَلَمَّتْ بِهِ السَّوْداء"" : السّوَيْداء، الكَآبَة، القَلَق. 3.""سَوْداء القَلْبِ"": حَبَّته، دَواخِله، عمْقه، مهْجَته. 4.""الحَبَّة السَّوْداء"" : حَبَّةٌ تعْرَف بِحَبَّةِ البَرَكَةِ."
502	سُوْدٌ		سود		صفة مشبهة			مذكر			جمع		أسْوَد						Tn									
503	سَوْدَاوَاتٌ		سود		صفة مشبهة			مؤنث			جمع		سَوْداء						Tn									
504	أفْرَم		فرم		صفة مشبهة			مذكر	فَرْمَاء		مفرد	فرْمٌ			DnN												Non	". ""ولَدٌ أفْرَم"": متَحَطِّم الأَسْنَانِ."
505	فَرْمَاءُ		فرم		صفة مشبهة			مؤنث			مفرد	فَرْمَاوَاتٌ			Dw					Rw							Non	
506	فُرْمٌ		فرم		صفة مشبهة			مذكر			جمع		أفْرَم						Tn									
507	فَرْمَاوَاتٌ		فرم		صفة مشبهة			مؤنث			جمع		فَرْمَاءُ						Tn									
508	فَرْمَى		فرم		صفة مشبهة			مؤنث			مفرد	فَرْمَاوَاتٌ															Non	
509	أَقْذَع		قذع		صفة مشبهة			مذكر	قَذْعاء		مفرد	قُذْعٌ			DnN												Non	". ""كَلامٌ أقْذَع"" : فَاحِشٌ، قَبِيحٌ، سَيِّئٌ. ""مَنْطِقٌ أقْذَع"". "
510	قَذْعَاءُ		قذع		صفة مشبهة			مؤنث			مفرد	قَذْعَاوَاتٌ			Dw					Rw							Non	
511	قُذْقٌ		قذع		صفة مشبهة			مذكر			جمع		أَقْذَع						Tn									
512	قَذْعَاوَاتٌ		قذع		صفة مشبهة			مؤنث			جمع		قَذْعَاءُ						Tn									
513	أَكْوَع		كوع		صفة مشبهة			مذكر	كَوْعَاء		مفرد	كوعٌ			DnN												Non	". 1.""رَجلٌ أَكْوَع"" : عَظِيم الكوعِ. 2.""رَأَ"
514	كَوْعَاءُ		كوع		صفة مشبهة			مؤنث			مفرد	كَوْعَاوَاتٌ			Dw					Rw							Non	
515	كُوْعٌ		كوع		صفة مشبهة			مذكر			جمع		أَكْوَع						Tn									
516	كَوْعَاوَاتٌ		كوع		صفة مشبهة			مؤنث			جمع		كَوْعَاءُ						Tn									
517	أَنْكَد		نكد		صفة مشبهة			مذكر	نَكْداء		مفرد	نكْدٌ			DnN												Non	". ""رَجلٌ أَنْكَد"": قليل الخَيْرِ، نَكِدٌ."
518	نَكْدَاءُ		نكد		صفة مشبهة			مؤنث			مفرد	نَكْدَاوَاتٌ			Dw					Rw							Non	
519	نُكْدٌ		نكد		صفة مشبهة			مذكر			جمع		أَنْكَد						Tn									
520	نَكْدَاوَاتٌ		نكد		صفة مشبهة			مؤنث			جمع		نَكْدَاءُ						Tn									
521	نَكْدَى		نكد		صفة مشبهة			مؤنث			مفرد	نَكْدَاوَاتٌ															Non	
522	أهْتَم		هتم		صفة مشبهة			مذكر	هَتْمَاء		مفرد	هتْمٌ			DnN												Non	". ""رَجلٌ أهْتَم"": مَنِ انْكَسَرَتْ أسْنَان مقَدَّمِ فَمِهِ مِن أصولِهَا."
523	هَتْمَاءُ		هتم		صفة مشبهة			مؤنث			مفرد	هَتْمَاوَاتٌ			Dw					Rw							Non	
524	هُتْمٌ		هتم		صفة مشبهة			مذكر			جمع		أهْتَم						Tn									
525	هَتْمَاوَاتٌ		هتم		صفة مشبهة			مؤنث			جمع		هَتْمَاءُ						Tn									
526	هَتْمَى		هتم		صفة مشبهة			مؤنث			مفرد	هَتْمَاوَاتٌ															Non	
527	أهْيَم		هيم		صفة مشبهة			مذكر	هَيْمَاء		مفرد	هِيمٌ			DnN												Non	". 1.""رَجلٌ أهْيَم"": شَدِيد العَطَشِ، عَطْشَان. 2.""لَيْلٌ أهْيَم"" : لا نجومَ فِيه."
528	هَيْمَاء		هيم		صفة مشبهة			مؤنث		أهْيَم	مفرد	هَيْمَاوَاتٌ			Dw					Rw							Non	"هَيْمَاء-هَيْمَاء [هـ ي م]. ""تَاهَ فِي الْهَيْمَاءِ"" : فِي الصَّحْرَاءِ الوَاسِعَةِ الَّتِي لاَ مَاءَ فِيهَا."
529	هُيْمٌ		هيم		صفة مشبهة			مذكر			جمع		أهْيَم						Tn									
530	هَيْمَاوَاتٌ		هيم		صفة مشبهة			مؤنث			جمع		هَيْمَاء						Tn									
531	أوْبَر		وبر		صفة مشبهة			مذكر	وَبْرَاء		مفرد	وبْرٌ			DnN												Non	". 1.""حَيَوَانٌ أوْبَر"": كَثِير الزَّغَبِ. ""بَعِيرٌ أوْبَر"". 2.""بَنَات أوْبَرَ"" : الْمَصَائِب."
532	وَبْرَاءُ		وبر		صفة مشبهة			مؤنث			مفرد	وَبْرَاوَاتٌ			Dw					Rw							Non	
533	وُبْرٌ		وبر		صفة مشبهة			مذكر			جمع		أوْبَر						Tn									
534	وَبْرَاوَاتٌ		وبر		صفة مشبهة			مؤنث			جمع		وَبْرَاءُ						Tn									
535	أَيْهَم		يهم		صفة مشبهة			مذكر	يَهْمَاء		مفرد	يهْم			DnN												Non	". 1.""وَلَدٌ أَيْهَم"" : لاَ عَقْلَ لَه وَلاَ فَهْمَ. 2.""جَبَلٌ أَيْهَم"" : عَالٍ، شَامِخٌ، صَعْبٌ اِرْتِقَاؤه. 3.""صَخْرٌ أَيْهَم"" : أَمْلَس. 4.""شَابٌّ أَيْهَم"" : جَرِّيءٌ، لاَ يسْتَطَاع دَفْعه. 5.""لَيْلٌ أَيْهَم "" : لاَ نجومَ فِيهِ. 6.""بَرٌّ أَيْهَم"" : لاَ يهْتَدَى فِيهِ لِطَرِيقٍ."
536	يَهْمَاءُ		يهم		صفة مشبهة			مؤنث			مفرد	يَهْمَاوَاتٌ			Dw					Rw							Non	
537	يُهْمٌ		يهم		صفة مشبهة			مذكر			جمع		أَيْهَم						Tn									
538	يَهْمَاوَاتٌ		يهم		صفة مشبهة			مؤنث			جمع		يَهْمَاءُ						Tn									
539	يَهْمَى		يهم		صفة مشبهة			مؤنث			مفرد	يَهْمَاوَاتٌ															Non	
540	أدجن		يهم		صفة مشبهة			مذكر	دَجْنَاءُ		مفرد				DnN												Non	الأَدْجَن ذو الدجْنَة. يقال بعيرأدجن وناقةٌ  دجناء ج دجْن.
541	دَجْنَاءُ		دجن		صفة مشبهة			مؤنث			مفرد	دَجْنَاوَاتٌ			Dw					Rw							Non	"دَجْنَاء-دَجْنَاء [د ج ن] (صف). ""لَمْ يَهْتَدِ إلَى الطَّرِيقِ فِي تِلْكَ اللَّيْلَةِ الدَّجْنَاءِ"" : الكَثِيفَة، الْمظْلِمَة."
542	دُجْنٌ		دجن		صفة مشبهة			مذكر			جمع		أدجن						Tn									
543	دَجْنَاوَاتٌ		دجن		صفة مشبهة			مؤنث			جمع		دَجْنَاءُ						Tn									
544	مَلْآن		ملأ		صفة مشبهة			مذكر	مَلْأَى		مفرد	+ات;مِلاَءٌ		Ta	DnT	Pf											Non	". ""بَيْتٌ مَلْآن بِالنَّاسِ"" : ممْتَلِئٌ. ""كَأْسٌ مَلْآنَةٌ""."
545	مَلْأَى		ملأ		صفة مشبهة			مؤنث			مفرد				Dy												Non	
546	مَلّاءُ		ملأ		صفة مشبهة			مؤنث			مفرد								Tn									
547	صَفْوَان		صفو		صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf											Non	"صَفْوَان-صَفْوَان [ص ف و]. 1.""يَوْمٌ صَفْوَان"" : صَافٍ. 2.""حَضَرَ صَفْوَان"" : اِسْم عَلَمٍ لِلْمذَكَّرِ."
548	سَغْبَان		سغب		صفة مشبهة			مذكر	سَغْبَى		مفرد	+ات;سِغابٌ		Ta	DnT	Pf											Non	". ""وَلَدٌ سَغْبَان"" : جَائِعٌ."
549	سَغْبَى		سغب		صفة مشبهة			مؤنث			مفرد				Dy												Non	
550	سِغَابٌ		سغب		صفة مشبهة			مذكر			جمع		سَغْبَان						Tn									
551	هَيْمَانُ		هيم		صفة مشبهة			مذكر	هَيْمَى		مفرد	+ات;هِيَامٌ;هَيْمَى		Ta	DnT												Non	"(فا. من هَامَ). ""وَجَدَهُ هَيْمَانَ"" : مُحِبّاً شَدِيدَ الوَجْدِ."
552	هَيْمَى		هيم		صفة مشبهة			مؤنث			مفرد	هِيَامٌ			Dy												Non	
553	هَيَامَى		هيم		صفة مشبهة			مؤنث			جمع		هَيْمَانُ														Non	
554	هِيَامٌ		هيم		صفة مشبهة			مذكر			جمع		هَيْمَى						Tn									
555	دَفْآن		دفأ		صفة مشبهة			مذكر	دَفْأَى		مفرد	+ات;دِفَاءٌ		Ta	DnT	Pf											Non	". ""وَجَدَه دَفْآنَ"" : مسْتَدْفِئاً."
556	دَفْأَى		دفأ		صفة مشبهة			مؤنث			مفرد				Dy												Non	
557	دِفَاءُ		دفأ		صفة مشبهة			مؤنث			مفرد								Tn									
