#رقم	مشكول	غيرمشكول	جذر	وزن	صنف	أصل	معرفة	جنس	مؤنث 	مذكر	عدد	الجمع	مفرد	التأنيث	التثنية	ج, مؤ, س,	ج, مذ, س,	المنقوص	تنوين النصب	نسب	إض. لف.	ـو	ك	كال	ها	هم	تنون النصب	
558	غَيْرَان		غير		صفة مشبهة			مذكر	غَيْرَى		مفرد	+ات;غَيَارَى		Ta	DnT	Pf											Non	"(فا. من غَارَ). ""غَيْرَان عَلَى مَصْلَحَةِ الشَّعْبِ"" : مَنْ يَغَار. ""عَرَفْتهمْ غَيَارَى عَلَى الْحدودِ التّرَابِيَّةِ لِلْوَطَنِ""."
559	غَيْرَى		غير		صفة مشبهة			مؤنث			مفرد				Dy												Non	
560	غَيَارَى		غير		صفة مشبهة			مؤنث			جمع		غَيْرَان														Non	
561	سَهْرَان		سهر		صفة مشبهة			مذكر	سَهْرَى		مفرد	+ات		Ta	DnT	Pf											Non	"سَهْرَان-سَهْرَان [س هـ ر] (صف). ""قَضَى اللَّيْلَةَ سَهْرَانَ"" : يَقِظاً، سَاهِراً اللَّيْلَ."
562	سَهْرَى		سهر		صفة مشبهة			مؤنث			مفرد				Dy												Non	
563	سَهَارَى		سهر		صفة مشبهة			مؤنث			جمع		سَهْرَان														Non	
564	شَبْعَان		شبع		صفة مشبهة			مذكر	شَبْعَى		مفرد	+ات;شِبَاعٌ		Ta	DnT	Pf											Non	"(صف). ""خَرَجَ مِنَ الوَلِيمَةِ شَبْعَانَ"" : ممْتَلِئاً بَطْنه بِالطَّعَامِ. ""لَيْسَ بِمؤْمِنٍ مَنْ بَاتَ شَبْعَانَ وَجَاره ضَاوٍ"". (الجاحظ)."
565	شَبْعَى		شبع		صفة مشبهة			مؤنث			مفرد				Dy												Non	
566	شَبَاعَى		شبع		صفة مشبهة			مؤنث			جمع		شَبْعَان														Non	
567	شِبَاعٌ		شبع		صفة مشبهة			مذكر			جمع		شَبْعَى						Tn									
568	عَجْلاَن		عجل		صفة مشبهة			مذكر	عَجْلى		مفرد	+ات;عِجَالٌ		Ta	DnT	Pf											Non	"(صف). ""رَجلٌ عَجْلاَن"" : عَاجِلٌ."
569	عَجْلَى		عجل		صفة مشبهة			مؤنث		عَجْلاَن	مفرد				Dy												Non	". ""كَانَتْ عَجْلَى مِنْ أَمْرِهَا"" : عَاجِلَةٌ، مسْرِعَةٌ. ""يَخْطو خطوَاتِهِ الْعَجْلَى إِلَى مَقَرِّ عَمَلِهِ""."
570	عِجَالٌ		عجل		صفة مشبهة			مذكر			جمع		عَجْلاَن						Tn									
571	عِجَالٌ		عجل		صفة مشبهة			مذكر			جمع		عَجْلَى														Non	
572	نَهْلاَن		نهل		صفة مشبهة			مذكر	نَهْلَى		مفرد	+ات;نِهَالٌ		Ta	DnT	Pf											Non	"(صف). 1.""وَجَدَه نَهْلاَنَ"" : عَطْشَانَ. 2.""لَقِيَه عَلَى"
573	نَهْلَى		نهل		صفة مشبهة			مؤنث			مفرد	نِهَالٌ			Dy												Non	
574	نَهَالَى		نهل		صفة مشبهة			مؤنث			جمع		نَهْلاَن														Non	
575	نِهَالٌ		نهل		صفة مشبهة			مذكر			جمع		نَهْلَى						Tn									
576	كَسْحَان		كسح		صفة مشبهة			مذكر	كَسْحَى		مفرد	+ات		Ta	DnT	Pf											Non	"كَسْحَان-كَسْحَان [ك س ح] (صف). ""رَجلٌ كَسْحَان"": الْمصَاب بِشَلَلٍ فِي رِجْلَيْهِ أَوْ يَدَيْهِ."
577	كَسْحَى		كسح		صفة مشبهة			مؤنث			مفرد				Dy												Non	
578	كَسَاحَى		كسح		صفة مشبهة			مؤنث			جمع		كَسْحَان														Non	
579	عَطْشَان		عطش		صفة مشبهة			مذكر	عَطْشى		مفرد	+ات;عِطَاشٌ;عَطْشَى		Ta	DnT	Pf											Non	". ""هوَ عَطْشَان"" : بِهِ حَاجَةٌ ملِحَّةٌ إِلَى شرْبِ الْمَاءِ.‎ ""اِمْلَئِي جَرَّتِي هَذِهِ مِنْ نَبْعِكِ البَارِدِ فَإِنِّيَ عَطْشَان"". (ع. غلاب)."
580	عَطْشَى		عطش		صفة مشبهة			مؤنث		عَطْشَان	مفرد	عِطَاشٌ			Dy												Non	". 1.""عَطْشَى إِلَى الْمَاءِ"" : بِهَا ظَمَأٌ... 2.""عَطْشَى إِلَى رؤْيَةِ أَبْنَائِهَا"" : بِهَا رَغْبَةٌ ملِحَّةٌ..."
581	عَطَاشَى		عطش		صفة مشبهة			مؤنث			جمع		عَطْشَان														Non	
582	عِطَاشٌ		عطش		صفة مشبهة			مذكر			جمع		عَطْشَى						Tn									
583	ثَكْلاَن		ثكل		صفة مشبهة			مذكر	ثَكْلَى		مفرد	+ات		Ta	DnT	Pf											Non	"ثَكْلاَن-ثَكْلاَن [ث ك ل]. ""رَجلٌ ثَكْلاَن"" : الَّذِي فَقَدَ ابْنَه."
584	ثَكْلَى		ثكل		صفة مشبهة			مؤنث			مفرد	ثَكَالىَ			Dy												Non	". ""اِمْرَأةٌ ثَكْلَى"" : فَقَدَتْ ابْنِهَا، أيْ مَفْجوعَةٌ بِهِ."
585	ثَكَالَى		ثكل		صفة مشبهة			مؤنث			جمع		ثَكْلاَن														Non	
586	جَذْلاَن		جذل		صفة مشبهة			مذكر	جَذْلَى		مفرد	+ات;جذْلاَن		Ta	DnT	Pf											Non	". ""وَلَدٌ جَذْلاَن"" : فَرْحَان."
587	جَذْلَى		جذل		صفة مشبهة			مؤنث			مفرد				Dy												Non	
588	جَذَالَى		جذل		صفة مشبهة			مؤنث			جمع		جَذْلاَن														Non	
589	جُذْلَانٌ		جذل		صفة مشبهة			مذكر			جمع		جَذْلَى														Non	
590	جَرْبَان		جرب		صفة مشبهة			مذكر	جَرْبَى		مفرد	+ات;جَرْبَى		Ta	DnT	Pf											Non	". ""رَجلٌ جَرْبَان"" : مصَابٌ بِدَاءِ الجَرَبِ."
591	جَرْبَى		جرب		صفة مشبهة			مؤنث			مفرد				Dy												Non	
592	جَرَابَى		جرب		صفة مشبهة			مؤنث			جمع		جَرْبَان														Non	
593	جَوْعَان		جوع		صفة مشبهة			مذكر	جَوْعَى		مفرد	+ات;جِيَاعٌ		Ta	DnT	Pf											Non	". ""وَلَدٌ جَوْعَان"" : جَائِعٌ، لَمْ يَذقْ طَعَامًا مدَّةً وَهوَ بِحَاجَةٍ إِلَى الأَكْلِ. ""يَهْتَمّ بِإِطْعَامِ الجِيَاعِ""."
594	جَوْعَى		جوع		صفة مشبهة			مؤنث			مفرد				Dy												Non	
595	جِيَاعٌ		جوع		صفة مشبهة			مذكر			جمع		جَوْعَان						Tn									
596	حَسْرَان		حسر		صفة مشبهة			مذكر	حَسْرَى		مفرد	+ات		Ta	DnT	Pf											Non	"حَسْرَان-حَسْرَان [ح س ر]. 1.""وَلَدٌ حَسْرَان"" : متَلَهِّفٌ. 2.""تَرَكَه حَسْرانَ"" : نَادِماً أشَدَّ النَّدَمِ عَلَى أمْرٍ فَاتَه."
597	حَسْرَى		حسر		صفة مشبهة			مؤنث			مفرد				Dy												Non	
598	حَسَارَى		حسر		صفة مشبهة			مؤنث			جمع		حَسْرَان														Non	
599	حَيْرَان		حير		صفة مشبهة			مذكر	حَيْرَى		مفرد	+ات		Ta	DnT	Pf											Non	". ""وَجَدَه حَيْرَانَ"" : الَّذِي يَجْهَل وَجْهَ الاهْتِدَاءِ إلَى سَبِيلِهِ، أَوْ مَنْ أصَابَه قَلَقٌ جَعَلَه فِي حَيْرَةٍ مِنْ أمْرِهِ."
600	حَيْرَى		حير		صفة مشبهة			مؤنث			مفرد				Dy												Non	
601	حَيَارَى		حير		صفة مشبهة			مؤنث			جمع		حَيْرَان														Non	
602	خَجْلاَن		خجل		صفة مشبهة			مذكر	خَجْلَى		مفرد	+ات		Ta	DnT	Pf											Non	"خَجْلاَن-خَجْلاَن [خ ج ل]. ""اِنْزَوَى خَجْلاَنَ لاَ يَنْبِس بِبِنْتِ شَفَةٍ "" : مسْتَحْيِياً، مضْطَرِباً مِنَ الْحَيَاءِ ."
603	خَجْلَى		خجل		صفة مشبهة			مؤنث			مفرد				Dy												Non	
604	خَجَالَى		خجل		صفة مشبهة			مؤنث			جمع		خَجْلاَن														Non	
605	خَشْيَان		خشي		صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf											Non	"خَشْيَان-خَشْيَان، ةٌ [خ ش ي]. ""وَجَدَه رَجلاً خَشْيَانَ"" : خَائِفاً."
606	خَشْبَى		خشي		صفة مشبهة			مؤنث			مفرد				Dy												Non	
607	خَشَابَى		خشي		صفة مشبهة			مؤنث			جمع		خَشْيَان														Non	
608	دَهْشان		دهش		صفة مشبهة			مذكر	دَهْشَى		مفرد	+ات		Ta	DnT	Pf											Non	دَهْشان-دَهْشان [د هـ ش].: متَحَيِّرٌ، دَهِشٌ.
609	دَهْشَى		دهش		صفة مشبهة			مؤنث			مفرد				Dy												Non	
610	دَهَاشَى		دهش		صفة مشبهة			مؤنث			جمع		دَهْشان														Non	
611	سَكْرَان		سكر		صفة مشبهة			مذكر	سَكْرَى		مفرد	+ات;سكَارَى;سَكارَى		Ta	DnT	Pf											Non	". ""وَجَدَه عَلَى قَارِعَةِ الطَّرِيقِ سَكْرَانَ"" : فَاقِداً لِرشْدِهِ وَإدْرَاكِهِ، أيْ مَأْخوذاً بِنَشْو"
612	سَكْرَى		سكر		صفة مشبهة			مؤنث			مفرد				Dy												Non	
613	سَكَارَى		سكر		صفة مشبهة			مؤنث			جمع		سَكْرَان														Non	
614	شَهْوَان		شهو		صفة مشبهة			مذكر	شَهْوَى	شَهْوَى	مفرد	+ات		Ta	DnT	Pf											Non	". ""رَجلٌ شَهْوَان"" : شَدِيد الرَّغْبَةِ فِي الشَّيْءِ. ""اِمْرَأَةٌ شَهْوَى""."
615	شَهْوَى		شهو		صفة مشبهة			مؤنث			مفرد				Dy												Non	
616	شَهَاوَى		شهو		صفة مشبهة			مؤنث			جمع		شَهْوَان														Non	
617	عَرْقَان		عرق		صفة مشبهة			مذكر	عَرْقَى		مفرد	+ات		Ta	DnT	Pf											Non	"عَرْقَان-عَرْقَان [ع ر ق]. ""هوَ عَرْقَان"" : أَيْ مَنْ تَرَشَّحَ جَسَده بِالعَرَقِ وَجَرَى مِنْ أصولِ شَعْرِهِ."
618	عَرْقَى		عرق		صفة مشبهة			مؤنث			مفرد				Dy												Non	
619	عَرَاقَى		عرق		صفة مشبهة			مؤنث			جمع		عَرْقَان														Non	
620	غَضْبَان		غضب		صفة مشبهة			مذكر	غَضْبَى		مفرد	+ات		Ta	DnT	Pf											Non	"غَضْبَان-غَضْبَان، ةٌ [غ ض ب]. ""جَاءَ غَضْبَانَ"" : ثَائِراً منْفَعِلاً مَعَ ظهورِ عَلاَمَاتِ التَّشَنّجِ وَالْمَيْلِ إِلَى الاعْتِدَاءِ وَالانِتْقَامِ."
621	غَضْبَى		غضب		صفة مشبهة			مؤنث			مفرد				Dy												Non	
622	غَضَابَى		غضب		صفة مشبهة			مؤنث			جمع		غَضْبَان														Non	
623	غِضَابٌ		غضب		صفة مشبهة			مذكر			جمع		غَضْبَى						Tn									
624	فَرْدَان		فرد		صفة مشبهة			مذكر	فَرْدَى		مفرد	+ات		Ta	DnT	Pf											Non	"فَرْدَان-فَرْدَان [ف ر د]. 1.""جَاءَ فَرْدَانَ"" : فَرْداً، وَاحِداً. 2.""عَمَلٌ فَرْدَان"" : متَفَرِّدٌ."
625	فَرْدَى		فرد		صفة مشبهة			مؤنث			مفرد				Dy												Non	
626	فَرَادَى		فرد		صفة مشبهة			مؤنث			جمع		فَرْدَان														Non	
627	قَعْرَان		قعر		صفة مشبهة			مذكر	قَعْرَى		مفرد	+ات		Ta	DnT	Pf											Non	"قَعْرَان-قَعْرَان [ق ع ر]. 1.""إِنَاءٌ قَعْرَان"" : فِي قَع"
628	قَعْرَى		قعر		صفة مشبهة			مؤنث			مفرد				Dy												Non	
629	قَعَارَى		قعر		صفة مشبهة			مؤنث			جمع		قَعْرَان														Non	
630	كَسْلاَن		كسلان		صفة مشبهة			مذكر	كَسْلَى		مفرد	+ات;كَسَالَى		Ta	DnT	Pf											Non	"ج: كَسَالَى. ""وَلَدٌ كَسْلاَن"" : متَقَ"
631	كَسْلَى		كسل		صفة مشبهة			مؤنث		كَسْلاَن	مفرد				Dy												Non	". ""بِنْتٌ كَسْلَى"" : متَقَاعِسَةٌ عَنْ أَدَاءِ عَمَلِهَا، متَرَاخِيَةٌ، كَسْلاَنَةٌ."
632	كَسَالَى		كسل		صفة مشبهة			مؤنث			جمع		كَسْلاَن														Non	
633	لَحْيَان		لحي		صفة مشبهة			مذكر			مفرد	لَحَايَى			DnN												Non	"لَحْيَان-لَحْيَان [ل ح ي]. ""رَج"
634	لَحَايَى		لحي		صفة مشبهة			مؤنث			جمع		كَسَالَى														Non	
635	نَجْرَان		نجر		صفة مشبهة			مذكر	نَجْرَى		مفرد	+ات		Ta	DnT	Pf											Non	نَجْرَان-نَجْرَان [ن ج ر]. : خَشَبَةٌ مدَوَّرَةٌ يوضَع فِيهَا مِحْوَر البَابِ.
636	نَجْرَى		نجر		صفة مشبهة			مؤنث			مفرد				Dy												Non	
637	نَجَارَى		نجر		صفة مشبهة			مؤنث			جمع		نَجْرَان														Non	
638	نَدْيَان		ندو		صفة مشبهة			مذكر	نَدْوَى		مفرد	+ات		Ta	DnT	Pf											Non	"نَدْيَان-نَدْيَان [ن د و]. ""ثَوْبٌ نَدْيَان"" : مبْتَلٌّ."
639	نَدْوَى		ندو		صفة مشبهة			مؤنث			مفرد				Dy												Non	
640	نَدَاوَى		ندو		صفة مشبهة			مؤنث			جمع		نَدْيَان														Non	
641	نَدْمَان		ندم		صفة مشبهة			مذكر	نَدْمَى		مفرد	+ات;نَدَامَى		Ta	DnT	Pf											Non	". ""وَجَدَه نَدْمَانَ"" : نَادِماً، أَي متَأَسِّفاً عَلَى مَا فَعَلَ."
642	نَدْمَى		ندم		صفة مشبهة			مؤنث		نَدْمَان	مفرد				Dy												Non	نَدْمَى-نَدْمَى [ن د م]. : مؤَنَّث نَدْمَان.
643	نَدَامَى		ندم		صفة مشبهة			مؤنث			جمع		نَدْمَان														Non	
644	نِدَامٌ		ندم		صفة مشبهة			مذكر			جمع		نَدْمَى						Tn									
645	نَشْوَان		نشو		صفة مشبهة			مذكر	نَشْوَى		مفرد	+ات		Ta	DnT	Pf											Non	". ""دَخَلَ نَشْوَانَ"" : متَرَنِّحاً، سَكْرَانَ."
646	نَشْوَى		نشو		صفة مشبهة			مؤنث		نَشْوَان	مفرد				Dy												Non	". ""جَاءتْ نَشْوَى تَتَمَايَل بَيْنَ رَفِيقَاتِهَا"" : متَرَنِّحَةٌ، سَكْرَى."
647	نَشَاوَى		نشو		صفة مشبهة			مؤنث			جمع		نَشْوَان														Non	
648	لَهْفَانُ		لهف		صفة مشبهة			مذكر	لَهْفَى		مفرد	+ات;لُهُفٌ		Ta	DnT	Pf											Non	". ""رَجُلٌ لَهْفَانُ"" : مُتَحَسِّرٌ، حَزِينٌ عَلَى مَا مَضَى. ""إِلَى أُمِّهِ يَلْهَفُ اللَّهْفَانُ""."
649	لَهْفَى		لهف		صفة مشبهة			مؤنث			مفرد				Dy												Non	
650	لَهَافَى		لهف		صفة مشبهة			مؤنث			جمع		لَهْفَانُ														Non	
651	لُهْفٌ		لهف		صفة مشبهة			مذكر			جمع		لَهْفَى															
652	هَيْفَان		هيف		صفة مشبهة			مذكر	هَيْفَى		مفرد	+ات		Ta	DnT	Pf											Non	"هَيْفَان-هَيْفَان [هـ ي ف]. 1.""طَائِرٌ هَيْفَان"" : عَطْشَان. 2.""وَلَدٌ هَيْفَان"" : سَرِيع العَطَشِ، أَوْ شَدِيد العَطَشِ."
653	هَيْفَى		هيف		صفة مشبهة			مؤنث			مفرد				Dy												Non	
654	هَيَافَى		هيف		صفة مشبهة			مؤنث			جمع		هَيْفَان														Non	
655	وَهْجَان		وهج		صفة مشبهة			مذكر	وَهْجَى		مفرد	+ات		Ta	DnT	Pf											Non	"وَهْجَان-وَهْجَان [و هـ ج]. ""يَوْمٌ وَهْجَان"" : شَدِيد الْحَرِّ."
656	وَهْجَى		وهج		صفة مشبهة			مؤنث			مفرد				Dy												Non	
657	وَهَاجَى		وهج		صفة مشبهة			مؤنث			جمع		وَهْجَان														Non	
658	وَلْهَان		وله		صفة مشبهة			مذكر	وَلْهَى		مفرد	+ات		Ta	DnT	Pf											Non	"وَلْهَان-وَلْهَان [و ل هـ]. 1.""شَابٌّ وَلْهَان"" : متَحَيِّرٌ مِن"
659	وَلْهَى		وله		صفة مشبهة			مؤنث	وَلْهَان		مفرد				Dy												Non	". ""اِمْرَأَةٌ وَلْهَى"" : متَحَيِّرَةٌ مِنْ شِدَّةِ الْحبِّ."
660	وَلَاهَى		وله		صفة مشبهة			مؤنث			جمع		وَلْهَان														Non	
661	يَتْمَان		يتم		صفة مشبهة			مذكر	يَتْمَى		مفرد	+ات		Ta	DnT	Pf											Non	"يَتْمَان-يَتْمَان [ي ت م]. ""وَلَدٌ يَتْمَان"" : يَتِيمٌ."
662	يَتْمَى		يتم		صفة مشبهة			مؤنث			مفرد				Dy												Non	
663	يَتَامَى		يتم		صفة مشبهة			مؤنث			جمع		يَتْمَان														Non	
664	يَقْظَان		يقظ		صفة مشبهة			مذكر	يَقْظَى		مفرد	+ات;يِقَاظٌ		Ta	DnT	Pf											Non	". 1.""وَلَدٌ يَقْظَان"" : يَقِظٌ، حَذِرٌ، متَنَبِّهٌ. ""يَقْظَان فِي مَهَامِّهِ"". 2."" ذِهْنٌ يَقْظَان"" : ذِهْنٌ حَادٌّ، يَقِظٌ، حَاضِر البَدِيهَةِ."
665	يَقْظَى		يقظ		صفة مشبهة			مؤنث			مفرد	يَقَاظَى			Dy												Non	". ""اِمْرَأَةٌ يَقْظَى"" : حَذِرَةٌ، متَنَبِّهَةٌ. ""بَاتَتْ عَيْنِي يَقْظَى ترَاعِيكَ""."
666	يَقَاظَى		يقظ		صفة مشبهة			مؤنث			جمع		يَقْظَان														Non	
667	يِقَاظٌ		يقظ		صفة مشبهة			مذكر			جمع		يَقْظَى						Tn									
668	فَرْحَان		فرح		صفة مشبهة			مذكر	فَرْحَى		مفرد	+ات;فَرْحَى;فَرَاحَى		Ta	DnT	Pf											Non	". ""رَجلٌ فَرْحَان"" : ذو فَرَحٍ، مبْتَهِجٌ، مَسْرورٌ."
669	فَرْحَى		فرح		صفة مشبهة			مؤنث			مفرد				Dy												Non	
670	فَرَاحَى		فرح		صفة مشبهة			مؤنث			جمع		فَرْحَان														Non	
671	قحْوَان		قحوان		صفة مشبهة			مذكر	فَحْوَى		مفرد	+ات		Ta	DnT	Pf											Non	ن. أقْحوَانٌ.
672	فَحْوَى		قحوان		صفة مشبهة			مؤنث			مفرد				Dy												Non	
673	فَحَاوَى		قحوان		صفة مشبهة			مؤنث			جمع		قحْوَان														Non	
674	نَعْسَان		نعس		صفة مشبهة			مذكر	نَعْسَى		مفرد	+ات;نِعَاسٌ		Ta	DnT	Pf											Non	". ""كَانَ نَعْسَانَ عِنْدَمَا احْتَاجَ إِلَيْهِ"" : نَاعِساً، نَائِماً."
675	نَعْسَى		نعس		صفة مشبهة			مؤنث		نَعْسَان	مفرد	نِعَاسٌ			Dy												Non	"(مؤَنَّث نَعْسَان). ""وَجَدَهَا نَعْسَى"" : نَائِمَةً، نَاعِسَةً."
676	نَعَاسَى		نعس		صفة مشبهة			مؤنث			جمع		نَعْسَان														Non	
677	نِعَاسٌ		نعس		صفة مشبهة			مذكر			جمع		نَعْسَى						Tn									
678	ظَمْآن		ظمأ		صفة مشبهة			مذكر	ظَمْأَى		مفرد	+ات;ظَمْأَى;ظِماءٌ		Ta	DnT	Pf											Non	". ""رَجلٌ ظَمْآن"": العَطْشان، الْمشْتاق.النور آية 39 كَسَرابٍ بِقِيعَةٍ يَحْسَبه الظَّمْآن ماءً (قرآن)."
679	ظَمْأَى		ظمأ		صفة مشبهة			مؤنث			مفرد				Dy												Non	"ظَمْأَى-ظَمْأَى [ظ م أ]. 1.""عَيْنٌ ظَمْأَى"" : رَقيقَة الجَفْنِ. 2.""ريحٌ ظَمْأَى"" : حارَّةٌ لَيْسَ فيها نَدىً. 3.""ساقٌ ظَمْأَى"" : قَلِيلَة اللَّحْمِ."
680	ظَمَاءَى		ظمأ		صفة مشبهة			مؤنث			جمع		ظَمْآن														Non	
681	ظِمَاءٌ		ظمأ		صفة مشبهة			مؤنث			جمع		ظَمْأَى						Tn									
682	تَيْهان		تيه		صفة مشبهة			مذكر	تَيْهَى		مفرد	+ات		Ta	DnT	Pf											Non	"تَيْهان-تَيْهان، ةٌ [ت ي هـ]. 1.""رَجلٌ تَيْهان"" : متَكَبِّرٌ. 2.""وَلَدٌ تَيْهان"" : ضالٌّ."
683	تَيْهَى		تيه		صفة مشبهة			مؤنث			مفرد				Dy												Non	
684	تَيَاهَى		تيه		صفة مشبهة			مؤنث			جمع		تَيْهان														Non	
685	رَخِيمٌ		رخم	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"رَخِيمٌ-رَخِيمٌ، ةٌ [ر خ م] (صِفَة مشَبَّهَة). 1.""صَوْتٌ رَخِيمٌ"": لَيِّنٌ، رَقِيقٌ، عَذْبٌ. ""اِمْرَأةٌ رَخِيمَة الصَّوْتِ"" ""ثمَّ زَلْزَلَ الدّنْيَا بِصَوْتِهِ النَّاعِمِ وَغنَّتِهِ الرَّخِيمَةِ"". (التوحيدي). 2.""اِمْرَأةٌ رَخِيمَةٌ"" : سَهْلَة الْمَنْطِقِ."
686	رَدِيءٌ		ردأ	فَعِيل	صفة مشبهة			مذكر	رَدِيئة		مفرد	+ون;أَرْدِيَاء			Dz				Tn									"(صِفَة مشَبَّهَة). 1.""طَعَامٌ رَدِيءٌ"" : فَاسِدٌ. ""نَوْعٌ ردِيءٌ"" ""صِنَاعَةٌ رَدِيئَةٌ"". 2. ""اِسْتَمَرَّ الجَوّ رَدِيئاً طَوَالَ الأسْبوعِ"" : ممْطِراً، بِهِ سحبٌ كَثِيفَةٌ."
687	رَدِيئة		ردأ		صفة مشبهة			مذكر			مفرد	+ات;أَرْدِيَاء			DnN	Pf			Tn									
688	أَرْدِيَاءُ		ردأ		صفة مشبهة			مذكر			جمع		رَدِيءٌ														Non	
689	رَشيدٌ		رشد	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf	Pm		Tn			ـو						"رَشيدٌ-رَشيدٌ [ر ش د] (صِفَة مشَبَّهَة). 1.""هوَ رَشيدٌ في عَمَلِهِ"": عاقِلٌ هادِىءٌ. 2.""هوَ اللَّه الرَّشيد"" : مِنْ صِفاتِ اللَّهِ تَعالَى. 3.""صارَ رَشيداً"" : بَلَغَ سِنَّ الرّشْدِ. 4.""هارون الرَّشيد"": اِسْم عَلَمٍ، أَي الهادِي، ذو الرّشْدِ."
690	رَشيقٌ		رشق	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات;رَشَقٌ;رِشاق		Ta	DnT	Pf	Pm		Tn			ـو						"(صِفَة مشَبَّهَة). 1.""رَشيق القامَةِ"" : حَسَنها. 2.""رَشيقٌ في عَمَلِهِ"" : الخَفيف والسَّريع في العَمَلِ. 3.""يَكْتب بِخَطٍّ رَشيقٍ"" : جَميلٍ. 4.""رَشيق الكَلامِ"" : لَطيفه."
691	رُشْقٌ		رشق		صفة مشبهة			مذكر			جمع		رَشيقٌ						Tn									
692	رِشَاقٌ		رشق		صفة مشبهة			مذكر			جمع		رَشيقٌ						Tn									
693	رَذِيلٌ		رذل	فَعِيل	صفة مشبهة			مذكر	رَذْلَاءُ		مفرد	+ات;رذَلاَء;رِذَالٌ		Ta	DnT	Pf	Pm		Tn			ـو						"(صِفَة مشَبَّهَةٌ). ""رَذِيلٌ فِي سلوكِهِ وَمَعْشَرِهِ"" : دَنِيءٌ، خَسِيسٌ، رَدِيءٌ، نَذْلٌ."
694	رَذْلَاءُ		رذل		صفة مشبهة			مؤنث			مفرد																Non	
695	رِذَالٌ		رذل		صفة مشبهة			مذكر			جمع		رَذِيلٌ						Tn									
696	رَصيفٌ		رصف	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات;أَرْصِفَةٌ		Ta	DnT	Pf			Tn									"(صِفَةٌ مشَبَّهَة). 1.""عَمَلٌ رَصيفٌ"" : محْكَمٌ. 2.""رَجلٌ رَصيفٌ"" : محْكَم العَمَلِ. 3.""جوابٌ رَصيفٌ"" : متْقَنٌ لا يرَدّ. 4.""رَصيف رَفيقِهِ"": يحاكِيهِ في عَمَلِهِ وَيَأْلَفه وَلا يفارِقه. 5.""يَنْتَظِره على الرَّصيفِ"" : على جَنْبِ الطَّريقِ الْمبَلَّطِ بِصَفائِحِ الحِجارَةِ. 6.""رَصيف القِطارِ"" : مَحَطَّة وقوفٍ لِلْقِطارِ ذات سِياجٍ حَجَرِيٍّ. ""رَصيف المِيناءِ""."
697	أَرْصِفَةٌ		رصف		صفة مشبهة			مذكر			جمع								Tn									
