#رقم	مشكول	غيرمشكول	جذر	وزن	صنف	أصل	معرفة	جنس	مؤنث 	مذكر	عدد	الجمع	مفرد	التأنيث	التثنية	ج, مؤ, س,	ج, مذ, س,	المنقوص	تنوين النصب	نسب	إض. لف.	ـو	ك	كال	ها	هم	تنون النصب	
698	رَصينٌ		رصن	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf	Pm		Tn			ـو						"رَصينٌ-رَصينٌ [ر ص ن] (صِفَةٌ مشَبَّهَةٌ). 1.""وجَدْته رَصيناً"": هادِئاً، متَأَمِّلاً، ثابِتاً. 2.""رَصينٌ في أَحْكامِهِ"" : متَعَقِّلٌ. 3.""كَلامٌ رَصينٌ"" : رَزينٌ. ""رَأْيٌ رَصينٌ"" : محْكَمٌ، مَتينٌ."
699	رَفيعٌ		رفع	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf	Pm		Tn			ـو						"رَفيعٌ-رَفيعٌ، ةٌ [ر ف ع] (صِفَةٌ مشَبَّهَةٌ). 1.""هوَ رَفيع الْمَقامِ بَيْنَ أَهْلِهِ"" : عالِي الْمَقامِ. 2.""رَفيع الشَّأْنِ"" : يَحْتَلّ مَكانَةً عالِيَةً. ""لَه شَأْنٌ رَفيعٌ"". 3.""أسْلوبٌ رَفيعٌ"" : جَيِّدٌ. 4.""يَحْتَلّ مَنْصِباً رَفيعاً"" : سامِياً، عالِياً. ""دَرَجَةٌ رَفيعَةٌ"". 5.""أَحْرَزَ على وِسامٍ رَفيعٍ"" : عَلَى وِسامٍ مِنْ دَرَجَةٍ عالِيَةٍ، وِسامٍ شَريفٍ. 6.""صِناعَةٌ رَفيعَةٌ"" : مِنَ النَّوْعِ الجَيِّدِ."
700	رَقيقٌ		رقق	فَعِيل	صفة مشبهة			مذكر			مفرد	+ون;+ات;رِقاقٌ		Ta	DnT	Pf	Pm		Tn									"(صِفَةٌ مشَبَّهَةٌ). 1.""وَجَدْته رَقيقَ الشّعورِ"" : لَه شعورٌ مرْهَفٌ، حَسَّاسٌ. 2.""رَقيق القَلْبِ"" : عَطوفٌ. 3.""رَقيق الجانِبِ"" : وَديعٌ. 4.""اِخْتارَ أَلْفاظاً رَقيقَةً لِمَوْضوعِهِ"" : أَلْفاظاً سَلِسَةً، عَذْبَةً، شاعِرِيَّةً. ""هوَ رَقيق الْمَعانِي"" : عَذْبٌ، سَهْلٌ. ""كَلامٌ رَقيق الحَواشِي"" l ""رقيق حَواشِي الدّهر فَهِيَ تَمَرْمَر"" (أبو تمام)."
701	رِقَاقٌ		رقق		صفة مشبهة			مذكر			جمع								Tn									
702	رَكيكٌ		ركك	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"رَكيكٌ-رَكيكٌ، ةٌ [ر ك ك] (صِفَةٌ مشَبَّهَةٌ). 1.""إِنْشاءٌ رَكيكٌ"": ضَعيفٌ، سَخيف الأَلْفاظِ وَالْمَعانِي. ""كَلامٌ رَكيكٌ"". 2.""هوَ رَكيكٌ"" : ضَعيفٌ في عَقْلِهِ أَوْ رَأْيِهِ. 3.""يلْبَس ثَوْباً رَكيكاً"" : نَسيجه ضَعيفٌ رَقيقٌ. 4.""أَرْضٌ رَكيكَةٌ"" : أَصابَها مَطَرٌ ضَعيفٌ."
703	صَرِيحٌ		صرح	فَعِيل	صفة مشبهة			مذكر	صَرْحَاءُ		مفرد	+ون;+ات;صرَحَاء		Ta	DnT	Pf	Pm		Tn									"(صِفَةٌ مشَبَّهَةٌ). 1.""كَانَ صَرِيحاً مَعَه"" : أَيْ وَاضِحاً، تَكَلَّمَ مَعَه بِصَرَاحَةٍ دونَ"
704	صَرْحَاءُ		صرح		صفة مشبهة			مؤنث			مفرد																Non	
705	صَغِيرٌ		صغر	فَعِيل	صفة مشبهة			مذكر	صَغْرَاءُ		مفرد	+ون;+ات;صِغَارٌ;صغَرَاء;صَغَائِر		Ta	DnT	Pf	Pm		Tn			ـو						"(صِفَةٌ مشَبَّهَةٌ). 1.""صَغِير السِّنِّ"" : قَلِيل العمْرِ. الإسراء آية 24 وَقلْ رَبِّ ارْحَمْهمَا كَمَا رَبَّيَانِي صَغِيراً . (قرآن). 2.""هوَ مِنْ صِغَارِ الْموَظَّفِينَ"" : مِنَ الْموَظَّفِينَ "
706	صِغَارٌ		صغر		صفة مشبهة			مذكر			جمع								Tn									
707	صَغْرَاءُ		صغر		صفة مشبهة			مؤنث			مفرد																Non	
708	صَغَائِرُ		صغر		صفة مشبهة			مؤنث			جمع		صِغَارٌ						Tn									
709	صَفِيقٌ		صفق	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf	Pm		Tn			ـو						"صَفِيقٌ-صَفِيقٌ [ص ف ق] (صِفَةٌ مشَبَّهَةٌ). 1.""صَفِيق الوَجْهِ"": وَقِحٌ، لاَ حَيَاءَ لَه. ""وَجْهٌ صَفِيقٌ"". 2.""ثَوْبٌ صَفِيقٌ"" : كَثِيف النَّسِيجِ."
710	عَطِرٌ		عطر	فَعِل	صفة مشبهة			مذكر			مفرد	+ون;+ات		Ta	DnT	Pf	Pm		Tn			ـو						"عَطِرٌ-عَطِرٌ، ةٌ [ع ط ر] (صِفَةٌ مشَبَّهَةٌ). 1.""جِسْمهَا عَطِرٌ"" : تَفوح مِنْه رَائِحَةٌ طَيِّبَةٌ. 2.""يَمْتَاز بِسمْعَةٍ عَطِرَةٍ"" : بِسمْعَةٍ حَسَنَةٍ، طَيِّبَةٍ، ممْتَازَةٍ."
711	بَئِيسٌ		بأس	فَعِيل	صفة مشبهة			مذكر			مفرد	+ون;+ات		Ta	DnT	Pf	Pm		Tn			ـو						"بَئِيسٌ-بَئِيسٌ، ةٌ [ب أ س] (صف) (صِيغَة فَعِيل). 1.""رَجلٌ بَئِيسٌ"" : شجَاعٌ، قَوِيٌّ. 2. بِعَذَابٍ بَئِيسٍ بِمَا كَانوا يَفْسقونَ : شَدِيد."
712	وَرِيٌّ		وري	فَعِيل	صفة مشبهة			مذكر			جمع								Tn									"وَرْيٌ-وَرْيٌ [و ر ي] (مص. وَرِيَ، وَرَى). ""فِي جَوْفِهِ وَرْيٌ"" : قَيْحٌ أَوْ قرْحٌ يَقَع فِي قَصَبِ الرِّئَتَيْنِ. ""يقَال لِلْبَغِيضِ إِذَا سَعَلَ : وَرْياً وَقحَاباً""."
713	تَقِيٌّ		وقي	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات;أَتْقِياء		Ta	DnT	Pf	Pm		Tn			ـو						"(صف). ""عاشَ تَقِيّاً وَماتَ تَقِيّاً"": عَابِداً، وَرِعاً، نَاسِكاً. ""اللَّهمَّ اجْعَلْنِي مِنَ الأتْقِياءِ""."
714	أَتْقِيَاءٌ		وقي		صفة مشبهة			مذكر			جمع																Non	
715	مَلٌّ		ملل	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"مَلٌّ-مَلٌّ [م ل ل] (صف). ""رَجَلٌ مَلٌّ"" : ذو مَلَلٍ، مَلولٌ."
716	كَيِّسٌ		كيس	فَعْلٌ	صفة مشبهة			مذكر			مفرد	+ون;+ات		Ta	DnT	Pf	Pm		Tn			ـو						"كَيِّسٌ-كَيِّسٌ، ةٌ [ك ي س] (صف). ""رَجلٌ كَيِّسٌ"" : ظَرِيفٌ، فَطِنٌ، حَسَن الفَهْمِ وَالسّلوكِ."
717	غَبِيٌّ		غبو	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات;أَغْبِيَاءٌ		Ta	DnT	Pf	Pm		Tn			ـو						"(صف). ""وَلَدٌ غَبِيٌّ"" : بَلِيدٌ، جَاهِلٌ، ضَعِيف الفِطْنَةِ. ""ضَحِكَ ضَحْكَتَه الغَبِيَّةَ وَأَضَافَ حَرَكَةً مِنْ حَرَكَاتِهِ البَهْلَوَانِيَّةِ""."
718	أَغْبِيَاءٌ		غبو		صفة مشبهة			مذكر			جمع																Non	
719	عَصِيبٌ		عصب	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"عَصِيبٌ-عَصِيبٌ [ع ص ب] (صف). 1.""يَوْمٌ عَصِيبٌ"" : يَوْمٌ شَدِيد الْحَرِّ. 2.""مَرَّ بِمَرْحَلَةٍ عَصِيبَةٍ"" : صَعْبَةٍ."
720	عضَالٌ		عضل	فعَالٌ	صفة مشبهة			مذكر			جمع								Tn									"عضَالٌ-عضَالٌ [ع ض ل] (صف). ""اِنْتَقَلَ إِلَى رَحْمَةِ اللَّهِ بَعْدَ مَرَضٍ عضَالٍ لَمْ يَنْفَعْ مَعَه دَوَاءٌ"" : دَاءٌ لاَ دَوَاءَ لَه، خَبِيثٌ."
721	طَلِيٌّ		طلي	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"طَلِيٌّ-طَلِيٌّ، ةٌ [ط ل ي] (صف). 1.""أَسْنَانٌ طَلِيَّةٌ"" : وَسِخَةٌ، لَوْنهَا أَصْفَر. 2.""حَيَوَانٌ طَلِيٌّ"" : مقَيَّدٌ بِحَبْلٍ وَنَحْوِهِ."
722	طَيِّعٌ		طوع	فَيْعِلٌ	صفة مشبهة			مذكر			مفرد	+ون;+ات		Ta	DnT	Pf	Pm		Tn									"(صف) . 1.""وَجَدْته طَيِّعاً"" : طَائِعاً، سَهْلاً، سَلِساً. 2.""هوَ طَيِّع القِيَادَةِ"": مَرِنٌ، سَهْلٌ."
723	طَيِّبٌ		طيب	فَيْعِلٌ	صفة مشبهة			مذكر			مفرد	+ون;+ات		Ta	DnT	Pf	Pm		Tn			ـو						"طِيبٌ-طِيبٌ، ةٌ [ط ي ب] (مص. طَابَ). 1.""أَتَمَنَّى لَكَ طِيبَ الإِقَامَةِ"" : حسْنَ الإِقَامَةِ. 2.""عرِفَتْ عَائِلَته بِطِيبِ العِرْقِ"": نبْل الأَهْلِ وَالسّلاَلَةِ. 3.""ع"
724	عجَابٌ		عجب	فعَالٌ	صفة مشبهة			مذكر			جمع								Tn									"عجَابٌ-عجَابٌ [ع ج ب] (صف). 1.""إِنَّه لأَمْرٌ عجَابٌ"" : جَاوَزَ حَدَّ الْعَجَبِ. 2.""عَجَبٌ عجَابٌ"" "
725	ضَخْمٌ		ضخم	فَعْلٌ	صفة مشبهة			مذكر			مفرد	+ات;ضِخَامٌ		Ta	DnT	Pf			Tn									"(صف). 1.""رَجلٌ ضَخْم الْجثَّةِ"" : سَمِينٌ جِدّاً، ثَخِينٌ. 2.""قَامَ بِعَمَلٍ ضَخْمٍ"" : ذو أَهَمِّيَّةٍ وَثِقْلٍ. 3.""اِسْتِعْرَاضٌ ضَخْمٌ"" : هَائِلٌ، كَبِيرٌ. ""حَصَلَ عَلَى مَبَالِغَ ضَخْمَةٍ""."
726	ضِخَامٌ		ضخم		صفة مشبهة			مذكر			جمع								Tn									
727	ضَرِيٌّ		ضري	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"ضَرِيٌّ-ضَرِيٌّ [ض ر ي] (صف). ""كَلْبٌ ضَرِيٌّ"" : صَلْبٌ، قَوِيٌّ يَجْتَرِئ عَلَى الصَّيْدِ."
728	ضَمْرٌ		ضمر	فَعْلٌ	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"ضَمْرٌ-ضَمْرٌ [ض م ر] (صف). 1.""هوَ ضَمْر الجِسْمِ"" : ضَامِره، بِهِ هزَالٌ. 2.""شَابٌّ ضَمْرٌ"" : ضَامِر البَطْنِ لَطِيف الجِسْمِ."
729	ضَيِّقٌ		ضيق	فَيْعِلٌ	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn			ـو						"ضَيِّقٌ-ضَيِّقٌ، ةٌ [ض ي ق] (صف). 1.""مَكَانٌ ضَيِّقٌ"" : مَكَانٌ غَيْر متَّسِعٍ، أَيْ مَحْدود الأَرْجَاءِ. ""رَسَمَ لَوْحَةً تَحْمِل طَابَعَ الشَّرْقِ القَدِيمِ: أَزِقَّةٌ ضَيِّقَةٌ ذَات أَبْنِيَةٍ حَجَرِيَّةٍ متَقَارِبَةٍ"". (حنا مينا). 2.""قَمِيصٌ ضَيِّقٌ"
730	صَعْبٌ		صعب	فَعْلٌ	صفة مشبهة			مذكر			مفرد	+ات;صِعَابٌ		Ta	DnT	Pf			Tn									"(صف). 1.""أَمْرٌ صَعْبٌ"" : عَسِيرٌ. ""وَجَدَ الأَمْرَ صَعْباً"" ""فِي القَلْبِ جِرَاحٌ صَعْبَة الانْدِمَالِ"". (جمال الغيطاني). 2.""كَلَّفَه بِمهِمَّةٍ صَعْبَةٍ"" : شَاقَّةٍ. ""وَجَدَ العَقَبَةَ صَعْبَةً"". 3.""عَرَفَ حَيَاةً صَعْبَةً"" : شَدِيدَةً. ""مَسْأَ"
731	صِعَابٌ		صعب		صفة مشبهة			مذكر			جمع								Tn									
732	زعافٌ		زعف	فعَالٌ	صفة مشبهة			مذكر			جمع								Tn									"زعافٌ-زعافٌ[ز ع ف] (صف). ""دَسَّ لَه سمّاً زعافاً"" : سمّاً قاتِلاً في الحينِ."
733	سَخِيٌّ		سخو	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات;أسْخِيَاءٌ;سَخَايَا		Ta	DnT	Pf	Pm		Tn									"(صف). ""سَخِيٌّ بِمَالِهِ"" : جَوَادٌ، كَرِيمٌ."
734	أَسْخِيَاءُ		سخو		صفة مشبهة			مذكر			جمع																Non	
735	سَفَاسِفُ		سخو		صفة مشبهة			مؤنث			جمع		سَخِيٌّ														Non	
736	سَفْسَافٌ		سفسف		(صفة مشبهة - ربــاعي)			مذكر			مفرد	+ات;سَفَاسِف		Ta	DnT	Pf			Tn									"(صف). 1.""رَجلٌ سَفْسَافٌ"" : رَدِيءٌ، حَقِيرٌ لاَ يَثْبت عَلَى حَالٍ. 2.""يَهْتَمّ بِسَفاسِفِ الأمورِ"" : بِكلِّ مَا هوَ رَدِيءٌ مِنْهَا و"
737	سَفَاسِفُ		سفسف		صفة مشبهة			مؤنث			جمع		سَفَاسِفُ														Non	
738	سَنِيٌّ		سني	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"سنِّيٌّ-سنِّيٌّ، ةٌ [س ن ن] (مَنْسوبٌ إلَى السّنَّةِ). ""رَجلٌ سنِّيٌّ"" : مِنْ أهْلِ السّنَّةِ."
