#رقم	مشكول	غيرمشكول	جذر	وزن	صنف	أصل	معرفة	جنس	مؤنث 	مذكر	عدد	الجمع	مفرد	التأنيث	التثنية	ج, مؤ, س,	ج, مذ, س,	المنقوص	تنوين النصب	نسب	إض. لف.	ـو	ك	كال	ها	هم	تنون النصب	
739	سَهْلٌ		سهل	فَعْلٌ	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"سَهْلٌ-سَهْلٌ، ةٌ [س هـ ل] (صف). 1.""وَجَدْته وَلَداً سَهْلاً"" : لَيِّناً، متَسَاهِلاً، غَيْرَ عَسِيرٍ. ""سَهْل الخلقِ"" ""سَهْل الْمعَامَلَةِ"" ""يَبْكِي بِدموعٍ تَنْسَاب مِنْ عَيْنَيْهِ سَهْلَةً لَيِّنَةً بِلاَ مَانِعٍ"". (جمال الغيطاني). 2. ""لَيْسَ مِنَ السَّهْلِ الوصول إلَى قِمَّةِ الجَبَلِ"": لَيْسَ مِنَ الب"
740	حَزْنٌ		حزن		صفة مشبهة			مذكر			مفرد	حَزونٌ			DnN				Tn									"ج: حَزونٌ. 1.""أرْضٌ حَزْنٌ"" : مَا غَلظَ وَارْتَفَعَ مِنَ الأرْضِ. 2.""رَجلٌ حَزْنٌ"" : خَشِن الطِّبَاعِ و الْمعَامَلَةِ. 3.""دَوَابّ حَزونٌ"" : صَعْب الاِنْقِيَادِ."
741	سَيِّغٌ		سوغ،سيغ	فَيْعِلٌ	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"سَيِّغٌ-سَيِّغٌ [س و غ، س ي غ] (صف). ""عَصيرٌ سَيِّغٌ"" : هَنِيء الشّرْبِ، وَسَهْل الْمَدْخَلِ في الحَلْقِ."
742	سَوِيٌّ		سوي	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات;أَسْوِياء;سَوايا		Ta	DnT	Pf	Pm		Tn			ـو						"(صف). 1.""وَجَدَ الطَّريقَ سَوِيّاً"" : معَبَّداً مسْتَوِياً. 2.""نَهَجَ طَريقاً سَوِيّاً"": طَريقاً مسْتَقيماً. مريم آية 43 فاتَّبِعْنِي أَهْدِكَ صِراطاً سَوِيّاً (قرآن). 3.""وَلَدٌ سَوِيٌّ"" : لاَ عَيْبَ فيهِ، تامّ الخِلْقَةِ. 4.""وَزَّعَ الغَنائِمَ بَيْنَهمْ سَوِيَّةً"" : قَسَّمَها بَيْنَهمْ بِالتَّساوِي، بِالإِنْصافِ. 5.""هما على سَوِيَّةٍ في هَذا الأَمْرِ"" : أَيْ مسْتَوِيانِ. 6.""أَرْضٌ مستَوِيَةٌ"" : أَرْضٌ منْبَسِطَةٌ."
743	أَسْوِيَاءُ		سوي		صفة مشبهة			مذكر			جمع																Non	
744	سَوَايَا		سوي		صفة مشبهة			مؤنث			جمع		سَوِيٌّ														Non	
745	شَاذَّ		شذذ	فَاعِلٌ	صفة مشبهة			مذكر			مفرد	+ون;+ات;شَوَاذّ;شذّاذ;شواذٌّ		Ta	DnT	Pf	Pm		Tn			ـو						"(صف). 1.""وَلَدٌ شَاذٌّ فِي سلوكِهِ وَطَبْعِهِ"" : غَرِيبٌ، مَنْ يَأْتِي بِأَشْيَاءَ يَنْفَرِد بِها وَتَكون مخَالِفَةً لِلْمَأْلوفِ. ""شَاذّ الأطْوَارِ"". 2.""جَاءَ بِفِكْرَةٍ شَاذَّةٍ"" : مخَالِفَةٌ للِقَاعِدَةِ وَالقِيَاسِ."
746	شَوَاذٌّ		شذذ		صفة مشبهة			مذكر			جمع																Non	
747			شذذ		صفة مشبهة						جمع								Tn									
748	زَرِيٌّ		زري	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"زَرِيٌّ-زَرِيٌّ[ز ر ي] (صف). 1.""وَلَدٌ زَرِيّ الْخلقِ"" : حَقيرٌ، دَمِيمٌ. 2.""قَدَّمَ لَه مَبْلَغاً زَرِيّاً لاَ يغْنِي وَلا يسْمِن"" : مَبْلَغاً تافِهاً."
749	رَتِيبٌ		رتب	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"رَتِيبٌ-رَتِيبٌ، ةٌ [ر ت ب] (صف). ""جنْدِيٌّ رَتِيبٌ"" : مَنْ كَانَتْ لَه رتْبَةٌ فِي الجَيْشِ."
750	رَقْراقٌ		رقرق		(صفة مشبهة - ربــاعي)			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"رَقْراقٌ-رَقْراقٌ [ر ق ر ق] (صف). 1.""دَمْعٌ رَقْراقٌ"" : الدَّمْع الَّذِي يَغْمر العَيْنَ ولاَ يَسيل. 2.""سَرابٌ رَقْراقٌ"": لامِعٌ. 3.""ماءٌ رَقْراقٌ"" : متَلأْلِئٌ. 4.""سَحابٌ رَقْراقٌ"" : ما ذَهَبَ مِنْه وَجاءَ."
751	خَيِّرٌ		خير	فَيْعِلٌ	صفة مشبهة			مذكر			مفرد	+ون;+ات;أَخْيارٌ;خِيَارٌ		Ta	DnT	Pf	Pm		Tn			ـو						"(صف). ""رَجلٌ خَيِّرٌ"" : كَرِيمٌ، محْسِنٌ. ""اِمْرَأَةٌ خَيِّرَةٌ""."
752	أَخْيَارٌ		خير		صفة مشبهة			مذكر			جمع								Tn									
753	خِيَارٌ		خير		صفة مشبهة			مذكر			جمع								Tn									
754	دَجِيٌّ		دجو	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"دَجِيّ-دَجِيّ [د ج و] (صف) ""لَيْلٌ دَجِيٌّ"" : مظْلِمٌ."
755	دَسِيسٌ		دسس	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات;دسسٌ		Ta	DnT	Pf			Tn									"(صف). 1.""أرْسَلَ دَسِيساً لِيَأْتِيَه بِالأخْبَارِ"" : الْمخْبِر، الجَاسوس. 2. ""دَبَّرَ لَه دَسِيسَةً"" : الخَدِيعَة، الْمَكْر، الشَّرّ."
756	دُسُسٌ		دسس		صفة مشبهة			مذكر			جمع								Tn									
757	دَعِيٌّ		دعو	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf	Pm		Tn			ـو						"دَعِيٌّ-دَعِيٌّ [د ع و] (صف). 1. ""وَلَد دَعِيٌّ"" : متَّهَمٌ فِي نَسَبِهِ. 2. ""يَا لَه مِنْ رَجلٍ دَعِيٍّ"" : مَنْ يَدَّعِي مَا لَيْسَ لَه."
758	رَواءٌ		روي	فَعَالٌ	صفة مشبهة			مؤنث			مفرد	+ات		Ta	DnT	Pf			Tn									"رَواءٌ-رَواءٌ [ر و ي] (صف). 1.""ماء العَيْنِ رَواءٌ"" : عَذْبٌ. 2.""ماءٌ رَواءٌ"" : كَثيرٌ."
759	رَوِيٌّ		روي	فَعِيل	صفة مشبهة			مذكر	رَواءٌ		مفرد	+ات		Ta	DnT	Pf	Pm		Tn			ـو						"رَوِيٌّ-رَوِيٌّ [ر و ي] (صف). ""ماءٌ رَوِيٌّ"" : كَثيرٌ يَرْوِي القَوْمَ والأَرْضَ."
760	تَوِيٌ		توي		صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"تَوِيٌ-تَوِيٌ، ةٌ [ت و ي]. ""وَلَدٌ تَوِيٌ لاَ مَحالَةَ"" : هالِكٌ."
761	حالِكٌ		حلك	فَاعِلٌ	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"حالِكٌ-حالِكٌ، ةٌ [ح ل ك] (صف). ""لَيْلٌ حالِكٌ"" : شَديد الظّلْمَةِ، شَديد السَّوادِ. ""تَحَوَّلَتْ أَيَّامي إلى لَيْلٍ طَويلٍ حالِكٍ"". (جبران خ. جبران). "
762	مرٌّ		مرر		صفة مشبهة			مذكر			مفرد	+ات;أمْرارٌ		Ta	DnT	Pf			Tn									". 1 .""طَعْمٌ مرٌّ"" : طَعْمٌ مَذَاقه بِهِ مَرَارَةٌ. ""تَجَرَّعَ دَوَاءً مرّاً"" ""أَذَاقَه مرَّ العَيْشِ"". 2. : صَمْغ شَجَرٍ يسْتَعْمَل فِي الطِّبِّ، طَيِّب الرّائِحَةِ مرّ الطَّعْمِ."
763	أَمْرَارٌ		مرر		صفة مشبهة			مذكر			جمع								Tn									
764	حلْوٌ		حلو	فعْلٌ	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"حلْوٌ-حلْوٌ [ح ل و] (صف). 1. ""أَكَلَ طَعَاماً حلْواً"" : طَيِّباً لَذِيذاً، فيهِ حَلاوَةٌ. 2.""هوَ حلْو الحَدِيثِ"" : حَسَنه، شَيِّقه. 3.""شابٌّ حلْوٌ"" : جَميلٌ، رَشِيقٌ."
765	صلْبٌ		صلب		صفة مشبهة			مذكر			مفرد	أَصْلاَبٌ;أَصْلبٌ		Ta	DnT				Tn									". 1.""هوَ رَجلٌ صلْبٌ"" : شَدِيدٌ، قَوِيٌّ. ""حَجَرٌ صلْبٌ"". 2.""هوَ مِنْ صلْبِهِ"" : مِنْ نَسْلِهِ وَذرِّيَّتِهِ، وَيطْلَق عَلَى عَظْمٍ فِي الظَّهْرِ ذِي فَقَارٍ يَمْتَدّ مِنَ الْكَاهِلِ إِلَى أَسْفَلِ الظَّهْرِ. الطارق آية 7 يَخْرج مِنْ بَيْنِ الصّلْبِ وَالتَّرَائِبِ . (قرآن). 3."
766	تَالِدٌ		تلد	فَاعِلٌ	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"تَالِدٌ-تَالِدٌ [ت ل د] (صف). 1.""عَرَفَ الأَمِير عِزّاً تَالِداً"": أَصِيلاً. ""وَلاَ يَكون الْمَرْء نبيلا حتى يَكونَ نَبِيلَ الرَّأْيِ، إِنْ وَافَقَ ذَلِكَ عِرْقاً صَالِحاً وَمَجْداً تَالِداً"".(التوحيدي). 2.""وَرِثَ مَالاً تَالِداً "" : مَالاً ورِثَ أَباً عَنْ جَدٍّ."
767	تَمْتامٌ		تمتم		(صفة مشبهة - ربــاعي)			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"تَمْتامٌ-تَمْتامٌ [ت م ت م] (صف). ""نَشَأَ تَمْتاماً"" : مَنْ يتَمْتِم في كَلامِهِ، اللَّجْلاج."
768	بَهِيّ		بهي،بهو	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"بَهِيّ-بَهِيّ، ةٌ [ب هـ ي، ب هـ و] (صف). 1.""كَانَ بَهِيَّ الطَّلْعَةِ"" : حَسَنَهَا، جَمِيلَهَا. 2.""بَهِيَّةٌ فِي جَمَالِهَا"" : جَمِيلَةٌ، فاتِنَةٌ."
769	أَكِيدٌ		أكد	فَعِيل	صفة مشبهة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"أَكِيدٌ-أَكِيدٌ [أ ك د] (صف). 1.""أَمْرٌ أَكِيدٌ"" : ثابِتٌ، محَقَّقٌ لا نِزَاعَ فِيهِ. ""كلّ الدَّلائِلِ تشِير إِلَى أَنَّ الجَيْشَ سَيحَقِّق نَصْراً أَكِيداً"" ""مِنَ الأَكِيدِ أنَّ النَّجَاحَ سَيحَالِفه"". 2.""أكِيداً"" : يَقِيناً، حَقِيقَةً، حَقّاً، بِالتَّأْكِيدِ."
770	جَبَانٌ		جبن		صفة مشبهة			مذكر	جَبْنَاءُ		مفرد	+ات;جبَنَاء		Ta	DnT	Pf			Tn									". ""إِنَّه جَبَانٌ، يَخَاف مِنْ ظِلِّهِ"": الخَوَّاف، أَي الخَائِف مِنْ فِعْلِ أَيِّ شَيْءٍ عَ"
771	جَبْنَاءُ		جبن		صفة مشبهة			مؤنث			مفرد																Non	
772	شجَاعٌ		شجع		صفة مشبهة			مذكر	شَجْعَاءُ		مفرد	+ات;شجْعَانٌ;شجَعَاء;شِجاعٌ;شجائع		Ta	DnT	Pf			Tn									". ""كَانَ قَائِداً شجَاعاً"" : مِقْدَاماً، جَرِيئا، بَاسِلاً، جَسوراً، مَنْ يَخوض الْمَعَارِكَ بِجرْأَةٍ وَإِقْدَامٍ، رَابِطَ الجَأْشِ. ""مَا أَحْوَجَ الجَبَانَ إلَى أَنْ يَسْمَعَ أَحَادِيثَ الشّجْعَانِ"". (التوحيدي)."
773	شُجْعَانٌ		شجع		صفة مشبهة			مذكر			جمع								Tn									
774	شَجْعَاءُ		شجع		صفة مشبهة			مؤنث			مفرد																Non	
775	شَجَائِعٌ		شجع		صفة مشبهة			مؤنث			جمع		شُجْعَانٌ														Non	
776	أَمِنٌ		أمن	فَعِل	صفة مشبهة			مذكر			مفرد	+ون;+ات		Ta	DnT	Pf	Pm		Tn									"أَمِنٌ-أَمِنٌ [أ م ن] (صف). ""هوَ أَمِنٌ في مَسْكَنِهِ"" : مطْمَئِنٌّ."
777	غَنِيٌّ		غني	فَعِيل	صفة مشبهة			مذكر			مفرد	+ون;+ات;أَغْنِيَاء		Ta	DnT	Pf	PmS		Tn									"(مص. غَنِيَ). 1.""هوَ اللَّه الْغَنِيّ"" : اِسْمٌ مِنْ أَسْمَاءِ اللَّهِ الْحسْنَى الَّذِي لاَ يَحْتَاج إِلَى أَحَدٍ سِوَاه فِي شَيْءٍ. 2.""عَبْد الْغَنِيِّ"" : اِسْم عَلَمٍ مرَكَّبٌ . 3.""ه"
778	أَغْنِيَاء		غني		صفة مشبهة			مذكر			جمع																Non	
779	ثَرِيٌّ		ثري	فَعِيل	صفة مشبهة			مذكر			مفرد	+ون;+ات;أثرياء		Ta	DnT	Pf	PmS		Tn									"ثَرِيٌّ-ثَرِيٌّ [ث ر ي] (فا. من ثَرِيَ). ""رَجلٌ ثَرِيٌّ"" : كَثِير الْمَالِ."
780	أَثْرِياءٌ		ثري		صفة مشبهة			مذكر			جمع																Non	
781	ذَكِيٌّ		ذكو		صفة مشبهة			مذكر			مفرد	+ون;+ات;أَذْكِياء		Ta	DnT	Pf	PmS		Tn									". ""وَلَدٌ ذَكِيٌّ"": وَلَدٌ لَبيبٌ، سَريع الفَهْمِ."
782	أَذْكِياء		ذكو		صفة مشبهة			مذكر			جمع																Non	
783	زَكِيٌّ		زكو		صفة مشبهة			مذكر			مفرد	+ون;+ات;أَزْكِياء		Ta	DnT	Pf	PmS		Tn									". 1.""عَطَّرَتْ ثِيابَها بِعِطْرٍ زَكِيٍّ"" : أَي بِعِطْرٍ طَيِّبٍ. 2.""لَه نَفْسٌ زَكِيَّةٌ"" : صالِحَةٌ، طاهِرَةٌ، عَفيفَةٌ، طَيِّبَةٌ. 3.""عادَ إلى الأَرْضِ الزَّكِيَّةِ"" : الأَرْض الطَّيِّبَة، الخِصْبَة. 4.""زَكِيٌّ"" : اِسْم عَلَمٍ لِلْمذَكَّرِ. ""زَكِيَّة"" : اِسْم عَلَمٍ لِلْمؤَنَّثِ."
784	أَزْكِياء		زكو		صفة مشبهة			مذكر			جمع																Non	
