#رقم	مشكول	غيرمشكول	جذر	وزن	صنف	أصل	معرفة	جنس	مؤنث	مذكر	عدد	الجمع	مفرده	التأنيث	التثنية	ج, مؤ, س,	ج, مذ, س,	المنقوص	تنوين النصب	نسب	إض, لف,	ـو	ك	كال	ها	هم	تنون النصب للجمع	شرح
86	زَمَمٌ		زمم		صفة			مذكر			مفرد								Tn									"زَمَمٌ-زَمَمٌ[ز م م]. 1.""أَمْرُ النَّاسِ زَمَمٌ"" : أَي مُعْتَدِلٌ لَمْ يُجاوِزِ القَدْرَ. 2.""دارِي زَمَمُ دارِهِ"" : أَي قَريبَةٌ مِنْ دارِهِ. 3.""وَجِهِي زَمَمُ النَّافِذَةِ"" : أَي مُواجِهٌ لَها."
87	زامِنٌ		زمن		صفة			مذكر			مفرد								Tn									"زامِنٌ-زامِنٌ[ز م ن]. ""زَمَنٌ زامِنٌ"" : شَديدٌ، صَعْبٌ."
88	مِزْوَاجٌ		زوج		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"مِزْوَاجٌ-مِزْوَاجٌ [ز و ج]. ""كَانَ وَالِدُهُ مِزْوَاجاً"" : أَيْ يَتَزَوَّجُ مِنْ حِينٍ لآخَرَ."
89	سَبْسَبٌ		سبسب		صفة			مذكر			مفرد	+ات;سَبَاسِبُ		Ta	DnT	Pf			Tn									". ""بَلَدٌ سَبْسَبٌ"": بَلَدٌ أرْضُهُ مُسْتَوِيَةٌ، وَتَعْنِي أيْضاً الأَرْضَ الَّتي لا مَاءَ فِيهَا."
90	سَبَاسِبُ		سبسب		صفة			مذكر			جمع		سَبْسَبٌ														Non	
91	مَسْبَعَةٌ		سبع		صفة			مذكر			مفرد	مَسَابِعُ			DnN				Tn									". ""أَرْضٌ مَسْبَعَةٌ"" : كَثِيرَةُ السِّبَاعِ."
92	مَسَابِعُ		سبع		صفة			مذكر			جمع		مَسْبَعَةٌ														Non	
93	بُنِّيٌّ		بني		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"‏ ""يَلْبَسُ مِعْطَفاً بُنِّيَّ اللَّوْنِ"" : لَ"
94	مَحْشِيٌّ		حشو		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"مَحْشِيٌّ-مَحْشِيٌّ [ح ش و] (طخ). ""أَكْلٌ مَحْشِيٌّ"" : كُلُّ طَعَامٍ مِنْ خُضَرٍ يُحْشَى بِاللَّحْمِ أَوِ الأَرُزِّ وَمَا شَابَهَ ذَلِكَ."
95	سُخَرَةٌ		سخر		صفة			مذكر			مفرد								Tn									"سُخَرَةٌ-سُخَرَةٌ [س خ ر]. ""رَجُلٌ سُخَرَةٌ"" : مَنْ يَسْخَرُ مِنَ النَّاسِ."
96	سُخْنٌ		سخن		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"سُخْنٌ-سُخْنٌ [س خ ن]. ""مَاءٌ سُخْنٌ"" : حَارٌّ."
97	سَدَدٌ		سدد		صفة			مذكر			مفرد								Tn									"سَدَدٌ - [س د د]. 1.""لَهُ رَأْيٌ سَدَدٌ"" : سَديدٌ، صَائِبٌ. 2.""سَدَدُ خُلْقٍ"" : سَدادُهُ اِسْتِقَامَتُهُ. "
98	سَدِيٌ		سدي		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"سَدِيٌ-سَدِيٌ، ةٌ [س د ي]. ""أَرْضٌ سَدِيَةٌ"" : رَطْبَةٌ، نَدِيَةٌ. ""مَكَانٌ سَدِيٌ""."
99	سَرِيٌّ		سرو		صفة			مذكر			مفرد	+ات;سُراةٌ;سُرىً;سَرايا		Ta	DnT	Pf			Tn									". 1.""عَرَفْتُهُ سَرِيّاً"" : صَاحِبَ مُرُوءةٍ فِي كَرَمٍ وَسَخَاءٍ أوْ فِي شَرَفِ. 2.""رَجُلٌ سَرِيٌّ"" : شَرِيفٌ سَخِيٌّ."
100	سُرَاةٌ		سبع		صفة			مذكر			جمع		سَرِيٌّ														Non	
101	سُرىً		سبع		صفة			مذكر			جمع		سَرِيٌّ															
102	سَرايا		سبع		صفة			مذكر			جمع		سَرِيٌّ														Non	
103	سَلْسَبِيلٌ		سلس		صفة			مذكر			مفرد	سَلاَسِيبُ			DnN				Tn									". 1. ""يَجْرِي مَاءٌ سَلْسَبِيلٌ فِي الغَدِيرِ"" : مَاءٌ عَذْبٌ. 2.الإنسان آية 17 ويُسْقَوْنَ فِيهَا كأساً كَانَ مِزَاجُهَا زَنْجَبِيلاً، عَيْناً فِيهَا تُسَمَّى سَلْسَبِيلاً (قرآن) : تُسَمَّى سَلْسَبِيلاً لِمَائِهَا العَذْبِ الْمُسَاغِ وَهِيَ عَيْنٌ بِالجَنَّةِ."
104	سَلاَسِيبُ		سلس		صفة			مذكر			جمع		سَلْسَبِيلٌ														Non	
105	سَلْسالٌ		سلسل		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"سَلْسالٌ-سَلْسالٌ [س ل س ل]. ""شَرِبَ ماءً سَلْسالاً"" : ماءً عَذْباً صافِياً. ""وَأَنْسامُ الرَّبيعِ تَمُرُّ تَشْرُدُ في مائِها السَّلْسالِ"". (بدر شاكر السياب)."
106	سَلْطٌ		سلط		صفة			مذكر			مفرد								Tn									"سَلْطٌ-سَلْطٌ [س ل ط]. ""هُوَ رَجُلٌ سَلْطُ اللِّسَانِ"" : طَوِيلُ اللِّسَانِ، أيْ سَلِيطٌ، كَلِمَاتُهُ لاذِعَةٌ. ""لِسَانٌ سَلْطٌ"" : يَخْشَاهُ الأَقَارِبُ وَالأَبَاعِدُ."
107	سِلْقَةٌ		سلق		صفة			مذكر			مفرد	سِلَقٌ			DnN				Tn									"سِلْقَةٌ - ج: سِلَقٌ. [س ل ق]. 1.""اِمْرَأةٌ سِلْقَةٌ"" : طَوِيلَةُ اللِّسَانِ، فَاحِشَةٌ، سَلِيطَةٌ، سَلطَانَةٌ. 2.""جَرَادةٌ سِلْقَةٌ"" : إذَا ألْقَتْ بَيْضَهَا. "
108	سِلَقٌ		سلق		صفة			مذكر			جمع		سِلْقَةٌ															
109	سَمْجٌ		سمج		صفة			مذكر			مفرد	سِمَاجٌ			DnN				Tn									". 1. وَجَدَ الطَّعَامَ سَمْجاً"": أيْ خَبِيثَ الطَّعْمِ كَرِيهَ الرَّائِحَةِ. 2. ""لَهُ مِزَاجٌ سَمْجٌ"": سَيِّئٌ، قَبِيحٌ."
110	سِمَاجٌ		سمج		صفة			مذكر			جمع		سَمْجٌ															
111	سَمِعَةٌ		سمع		صفة			مذكر			مفرد								Tn									"سَمِعَةٌ-سَمِعَةٌ [س م ع]. ""أُذُنٌ سَمِعَةٌ"" : سَامِعَةٌ."
112	سَمِلٌ		سمل		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"سَمِلٌ-سَمِلٌ [س م ل]. ""ثَوْبٌ سَمِلٌ"" : بَالٍ، مُهْتَرِئٌ."
113	سَواسِيَةٌ		سوي		صفة			مذكر			جمع		سَواء						Tn									"سَواسِيَةٌ-سَواسِيَةٌ [س و ي] (جمع سَواء على غَيْرِ قِياس). ""هُمْ سَواسِيَةٌ"" : إِذا اسْتَوَوْا في شَيْءٍ، في اللُّؤْمِ والشَّرِّ، أَوْ في شَيْءٍ عادِيٍّ. ""النَّاسُ سَواسِيَةٌ كَأَسْنانِ الْمُشْطِ""."
114	شَطُورٌ		شطر		صفة			مذكر			مفرد								Tn									"شَطُورٌ-شَطُورٌ [ش ط ر]. ""ثَوْبٌ شَطُورٌ"" : أَحَدُ طَرَفَيْ عَرْضِهِ أَطْوَلُ مِنَ الآخَرِ."
115	شَطُوفٌ		شطف		صفة			مذكر			مفرد								Tn									"شَطُوفٌ-شَطُوفٌ [ش ط ف]. ""نِيَّةٌ شَطُوفٌ"" : بَعِيدَةٌ."
116	شَعْشَاعٌ		شعشع		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"شَعْشَاعٌ - [ش ع ش ع]. 1.""ضَوْءٌ شَعْشَاعٌ""  : ضَوْءٌ مُتَفَرِّقٌ. 2.""ظِلٌّ شَعْشَاعٌ"" : فِيهِ فُرَجٌ لِلضَّوْءِ. 3.""وَلَدٌ شَعْشَاعٌ"": مُسْتَمْلَحٌ، خَفِيفُ الظِّلِّ وَالرُّوحِ. "
117	شَعْشَعٌ		شعشع		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"شَعْشَعٌ-شَعْشَعٌ [ش ع ش ع]. 1.""رَجُلٌ شَعْشَعٌ"" : طَويلٌ. 2.""وَلَدٌ شَعْشَعٌ"""
118	شَافِعَةٌ		شفع		صفة			مذكر			مفرد								Tn									"شَافِعَةٌ-شَافِعَةٌ [ش ف ع]. ""عَيْنٌ شَافِعَةٌ"" : عَيْن ترَى الشَّيْئَيْنِ لِضَعْفِ بَصَرِهَا."
119	شَمَقْمَقٌ		شمق		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"شَمَقْمَقٌ-شَمَقْمَقٌ، ةٌ [ش م ق]. ""رَجُلٌ شَمَقْمَقٌ"" : طَوِيلٌ جَسِيمٌ، أَوْ نَشِيطٌ."
120	شَاهِبٌ		شهب		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"شَاهِبٌ-شَاهِبٌ، ةٌ [ش هـ ب]. ""لَوْنُهُ شَاهِبٌ"" : مَا كَانَ لَوْنُهُ الشُّهْبَةَ، أيِ البَيَاضَ الْمُخْتَلِطَ بِالسَّوَادِ."
121	شَيِّقٌ		شوق		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"شَيِّقٌ-شَيِّقٌ [ش و ق]. 1.""قَدَّمَتِ الفِرْقَةُ عَرْضاً شَيِّقاً"": فَاتِناً، جَذَّاباً، مُمْتِعاً، شَائِقاً. ""كَلاَمٌ شَيِّقٌ"". 2.""فُؤَادٌ شَيِّقٌ"" : مُشْتَاقٌ. ""شَيِّقٌ إِلَى لِقَاءِ الأَحْبَابِ""."
122	مُشَوِّكٌ		شوك		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"مُشَوِّكٌ-مُشَوِّكٌ [ش و ك]. ""شَجَرٌ مُشَوِّكٌ"" : شَجَرٌ كَثِيرُ الشَّوْكِ."
123	شَوِيٌّ		شوي		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"شَوِيٌّ-شَوِيٌّ [ش و ي]. ""لَحْمٌ شَوِيٌّ"" : مَا شُوِيَ مِنْهُ."
124	مُشاعٌ		شيع		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"مُشاعٌ، مَشَاعٌ، ةٌ - [ش ي ع]. 1.""خَبَرٌ مُشَاعٌ بَيْنَ النَّاسِ"" : ذائِعٌ. 2.""أَرَاضٍ مُشَاعَةٌ"" : الأَرَاضِي الَّتِي يَشْتَرِكُ فِي اسْتِغْلاَلِهَا عَامَّةُ النَّاسِ.   ""مَشَاعُ القُرَى"". "
125	مَشِينٌ		شين		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"مَشِينٌ-مَشِينٌ، ةٌ [ش ي ن]. ""سُلُوكٌ مَشِينٌ"" : مَعِيبٌ فَاضِحٌ."
126	صَحَاحٌ		صحح		صفة			مذكر			مفرد								Tn									"صَحَاحٌ-صَحَاحٌ [ص ح ح]. 1.""أَمْرٌ صَحَاحٌ"" : صَحِيحٌ. 2.""طَرِيقٌ صَحَاحٌ"" : مَا اشْتَدَّ مِنْهُ."
127	مِصْدَاقٌ		صدق		صفة			مذكر			مفرد								Tn									"مِصْدَاقٌ-مِصْدَاقٌ [ص د ق]. ""أَقْوَالُهُ جَاءتْ مِصْدَاقاً لِسُلُوكِهِ"": دَلِيلاً"
128	صَرْدٌ		صرد		صفة			مذكر			مفرد	صُرُودٌ			DnN				Tn									". 1.""ذَهَبٌ صَرْدٌ"" : خَالِصٌ. 2.""نَبِيذٌ صَرْدٌ"" : صَافٍ غَيْرُ مُخْتَلِطٍ بِشَيْءٍ. ""حُبٌّ صَرْدٌ"". 3.""يَوْمٌ صَرْدٌ"" : شَدِيدُ البَرْدِ."
129	صُرُودٌ		صرد		صفة			مذكر			جمع		صَرْدٌ															
130	صَرَّةٌ		صرر		صفة			مذكر			مفرد								Tn									"صِرَّةٌ-صِرَّةٌ [ص ر ر]. 1.""رِيحٌ صِرَّةٌ"" : شَدِيدَةُ الصَّوْتِ. 2.""لَيْلٌ فِيهِ صِرَّةٌ"" : بَرْدٌ شَدِيدٌ."
131	صِرْفٌ		صرف		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"صِرْفٌ-صِرْفٌ [ص ر ف]. ""مَاءُ زَهْرٍ صِرْفٌ"" : أَيْ خَالِصٌ غَيْرُ مَمْزُوجٍ بِشَيْءٍ آخَرَ."
132	مِصْقَعٌ		صقع		صفة			مذكر			مفرد	مَصَاقِعُ			DnN				Tn									". 1.""مُحَدِّثٌ مِصْقَعٌ"": بَلِيغٌ، ذُو فَصَاحَةٍ وَبَيَانٍ. 2.""خَطِيبٌ مِصْقَعٌ"" : عَالِي الصَّوْتِ."
133	مَصَاقِعُ		صقع		صفة			مذكر			جمع		مِصْقَعٌ														Non	
134	صَالِح		صلح		صفة			مذكر			مفرد	+ون;+ات;صَوَالِحُ		Ta	DnT	Pf	Pm		Tn									". ""أَتَتْ مِنْهُ صَالِحَةٌ"" : نِعْمَةٌ وَافِرَةٌ."
135	صَوَالِحُ		صلح		صفة			مذكر			جمع		صَالِح														Non	
136	صِنْدِيدٌ		صنديد		صفة			مذكر			مفرد	+ات;صَنَادِيدُ		Ta	DnT	Pf			Tn									"ج: صَنَادِيدُ. 1.""رَجُلٌ صِنْدِيدٌ"" : شُجَاعٌ، مِقْدَامٌ. 2.""بَرْدٌ صِنْدِيدٌ"" : شَدِيدٌ. ""هَبَّ رِيحٌ صِنْدِيدٌ"" ""تَهَاطَلَ مَطَرٌ صِنْدِيدٌ"". 3.""يَوْمٌ حَامِي الصَّنَادِيدِ"" : شَدِيدُ الْحَرِّ. 4.""صَنَادِيدُ الْقَدَرِ"" : مَصَائِبُهُ، دَوَاهِيهِ."
137	صَنَادِيدُ		صنديد		صفة			مذكر			جمع		صِنْدِيدٌ														Non	
138	صُوصٌ		صوص		صفة			مذكر			مفرد								Tn									"""إِنَّهُ رَجُلٌ صُوصٌ"" : بَخِيلٌ مُنْفَرِدٌ بِطَعَامِهِ وَلاَ يَدْعُو أَحَداً لِلأَكْلِ مَعَهُ."
139	مُضِبٌّ		ضبب		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"مُضِبٌّ-مُضِبٌّ، ةٌ [ض ب ب]. ""يَوْمٌ مُضِبٌّ"" : يَوْمٌ فِيهِ ضَبَابٌ."
140	ضُحَكَةٌ		ضحك		صفة			مذكر			مفرد								Tn									"ضُحَكَةٌ-ضُحَكَةٌ [ض ح ك]. ""رَجُلٌ ضُحَكَةٌ"" : كَثِيرُ الضَّحِكِ."
141	ضَيْغَمٌ		ضغم		صفة			مذكر			مفرد	ضَيَاغِمُ			DnN				Tn									". 1.""وَلَدٌ ضَيْغَمٌ"" : مَنْ يَعَضُّ، العَضَّاضُ. 2.""الضَّيْغَمُ فِي عَرِينِهِ"" : الأَسَدُ وَاسِعُ الشِّدْقِ."
142	ضَيَاغِمُ		ضغم		صفة			مذكر			جمع																Non	
143	مَضَلَّةٌ		ضلل		صفة			مذكر			مفرد	+ات			DnN	Pf			Tn									"مَضَلَّةٌ-مَضَلَّةٌ [ض ل ل]. ""أَرْضٌ مَضَلَّةٌ"" : يُضَلُّ فِيهَا عَنِ الطَّرِيقِ."
144	طَبِيبٌ		طبب		صفة			مذكر			مفرد	+ات;أَطِبَّاءُ		Ta	DnT	Pf			Tn									". 1.""طَبِيبٌ مَاهِرٌ"" : مُعَالِجُ الأَمْرَاضِ بِالطِّبِّ، مَنْ حِرْفَتُهُ الطِّبُّ. 2.""طَبِيبٌ اِخْتِصَاصِيٌّ"" : مُخْتَصٌّ فِي طِبٍّ مُعَيَّنٍ. ""طَبِيبُ الطِّبِّ العَامِّ"
145	أَطِبَّاءُ		طبب		صفة			مذكر			جمع																Non	
146	طَرْطُورٌ		طرطر		صفة			مذكر			مفرد								Tn									"طَرْطُورٌ-طَرْطُورٌ [ط ر ط ر]. ""رَجُلٌ طَرْطُورٌ"" : تَافِهٌ ، ضَعِيفٌ، مَنْ لاَ قِيمَةَ لَهُ."
147	طِرْفٌ		طرف		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"طِرْفٌ-طِرْفٌ، ةٌ [ط ر ف]. ""رَجُلٌ طِرْفٌ"" : كَرِيمٌ، أَصِيلٌ. ""فَرَسٌ طِرْفَةٌ""."
148	مُطْرَفٌ		طرف		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"مُطْرِفٌ-مُطْرِفٌ [ط ر ف] (فَا. مِن أَطْرَفَ). ""مَالٌ مُطْرِفٌ"": حَدِيثٌ مُسْتَحْدَثٌ."
149	طَرِيٌّ		طرو		صفة			مذكر			مفرد	+ات;طِرَاءٌ		Ta	DnT	Pf			Tn									". 1.""غُصْنٌ طَرِيٌّ"" : لَيِّنٌ. 2.""لَحْمٌ طَرِيٌّ"" : غَضٌّ.النحل آية 14 وَهُوَ الَّذِي سَخَّرَ البَحْرَ لِتَأكُلُوا مِنْهُ لَحْماً طَرِيّاً (قرآن)."
150	طِرَاءٌ		طرو		صفة			مذكر			جمع																	
151	طَازَجٌ		طزج		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"طَازَجٌ-طَازَجٌ، ةٌ [ط ز ج]. ""خُبْزٌ طَازَجٌ"" : طَرِيٌّ. ""فَاكِهَةٌ طَازَجَةٌ"" ""خُضَارٌ طَازَجٌ""."
152	طِلْسٌ		طلس		صفة			مذكر			مفرد	أَطْلاَسٌ;طُلُوسٌ			DnN				Tn									". 1.""ذِئْبٌ طِلْسٌ"" : لَوْنُهُ بِهِ غَبْرَةٌ إِلَى سَوَادٍ. 2.""ثَوْبٌ طِلْسٌ"" : وَسِخٌ. 3.""صَارَ الكِتَابُ طِلْساً"" : كِتَابَتُهُ مَمْحُوَّةٌ. 4.""جِلْدُ فَخِذِ البَعِيرِ طِلْسٌ"" : إِذَا تَسَاقَطَ شَعْرُهُ."
153	أَطْلاَسٌ		طلس		صفة			مذكر			جمع																	
154	طُلُوسٌ		طلس		صفة			مذكر			جمع																	
155	طَلْقٌ		طلق		صفة			مذكر			مفرد								Tn									"طِلْقٌ-طِلْقٌ [ط ل ق]. 1.""رَجُلٌ طِلْقٌ"" : غَيْرُ مُقَيَّدٍ، مُطْلَقٌ، أَيْ مُتَمَكِّنٌ مِنْ جَمِيعِ التَّصَرُّفَاتِ. 2.""اِفْعَلْ ذَلِكَ فَهُوْ طِلْقٌ لَكَ"" : حَلاَلٌ. 3.""أَنْتَ طِلْقٌ مِنْهُ"" : بَرِيءٌ. 4.""طِلْقُ اللِّسَانِ"" : فَصِيحٌ. 5.""طِلْقُ الوَجْهِ"" : بَشُوشٌ، ضَاحِكٌ."
156	طُلُقٌ		طلق		صفة			مذكر			مفرد								Tn									"طَلِقٌ-طَلِقٌ [ط ل ق] (صِيغَةُ فَعِل). 1.""لِسَانُهُ طَلِقٌ"" : فَصِيحُ اللِّسَانِ. 2.""طَلِقُ الوَجْهِ"" : ضَاحِكُهُ."
157	طِلْقٌ		طلق		صفة			مذكر			مفرد								Tn									"طَلْقٌ-طَلْقٌ [ط ل ق]. 1.""طَلْقُ الْمُحَيَّا"" : بَشُوشٌ، ضَاحِكٌ. ""طَلْقُ الوَجْهِ"". 2.""رَجُلٌ طَلْقُ اليَدَيْنِ"" : كَرِيمٌ، سَخِيٌّ. 3.""خَطِيبٌ طَلْقُ اللِّسَانِ"" : فَصِيحٌ. 4.""يَوْمٌ طَلْقٌ"" : يَوْمٌ مُعْتَدِلٌ. 5.""خَرَجَ إِلَى الْهَوَاءِ الطَّلْقِ"" : الْخَلاَءُ. 6.""طَلْقُ الوِلاَدَةِ "" : وَجَعُهَا."
158	طَامِثٌ		طمث		صفة			مذكر			مفرد	+ات			DnN	Pf			Tn									"طَامِثٌ-طَامِثٌ [ط م ث]. ""اِمْرَأَةٌ طَامِثٌ"" : حَائِضٌ."
159	طَافٌ		طوف		صفة			مذكر			مفرد								Tn									"طَافٌ-طَافٌ [ط و ف]. ""رَجُلٌ طَافٌ"" : كَثِيرُ الطَّوَافِ."
160	طُوَالٌ		طول		صفة			مذكر			مفرد								Tn									"طُوَالٌ-طُوَالٌ [ط و ل]. ""رَجُلٌ طُوَالٌ"" : طَويلٌ. ""حَبْلٌ طُوَالٌ""."
161	طَانٌّ		طين		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"طَانٌّ-طَانٌّ [ط ي ن]. ""مَكَانٌ طَانٌّ"" : كَثِيرُ الطِّينِ."
162	ظِلِّيمٌ		ظلم		صفة			مذكر			مفرد								Tn									"ظِلِّيمٌ-ظِلِّيمٌ [ظ ل م]. ""رَجُلٌ ظِلِّيمٌ"" : كَثيرُ الظُّلْمِ."
163	ظَليمٌ		ظليم		صفة			مذكر			مفرد	ظُلْمانٌ			DnN				Tn									"ج: ظُلْمانٌ. 1.""وَلَدٌ ظَليمٌ"" : مَظْلومٌ. 2. : ذَكَرُ النَّعامِ. ن. نَعامَةٌ."
164	ظُلْمانٌ		ظليم		صفة			مذكر			جمع																	
165	عارِيَّةٌ		عارية		صفة			مذكر			مفرد	+ات;عَوَارِيُّ			DnN	Pf			Tn									ج: عَوَارِيُّ. ن. عَارِيَةٌ.
166	عَوَارِيُّ		عارية		صفة			مذكر			جمع																Non	
167	يَعْبُوبٌ		عبب		صفة			مذكر			مفرد	يَعَابِيبُ			DnN				Tn									"يَعْبُوبٌ - ج: يَعَابِيبُ. [ع ب ب]. 1.""نَهْرٌ يَعْبُوبٌ"" : شَدِيدُ الْجَرْيِ. 2.""جَدْوَلٌ يَعْبُوبٌ"" : كَثِيرُ الْمَاءِ. 3.""أَمْطَرَ الْيَعْبُوبُ"" : السَّحَابُ. 4.""فَرَسٌ يَعْبُوبٌ"" : طَوِيلٌ وَسَرِيعُ الْعَدْوِ. "
168	يَعَابِيبُ		عبب		صفة			مذكر			جمع																Non	
169	عِبْرٌ		عبر		صفة			مذكر			مفرد								Tn									"عِبْرٌ - [ع ب ر]. 1.""عِبْرُ نَهْرٍ"" : شَاطِئُهُ، نَاحِيَتُهُ. 2.""مَجْلِسٌ عِبْرٌ"" : كَثِيرُ الأَهْلِ. 3.""جِمَالٌ عِبْرُ الأَسْفَارِ"" : قَوِيَّةٌ عَلَى السَّيْرِ. 4.""بَنَاتُ عِبْرٍ"" : الْكَذِبُ، الْبَاطِلُ. 5.""أَبُو بَنَاتِ عِبْرٍ"" : الْكَذَّابُ. "
