#رقم	مشكول	غيرمشكول	جذر	وزن	صنف	أصل	معرفة	جنس	مؤنث	مذكر	عدد	الجمع	مفرده	التأنيث	التثنية	ج, مؤ, س,	ج, مذ, س,	المنقوص	تنوين النصب	نسب	إض, لف,	ـو	ك	كال	ها	هم	تنون النصب للجمع	شرح
170	عَبَّاسٌ		عبس		صفة			مذكر			مفرد								Tn									"عَبَّاسٌ-عَبَّاسٌ [ع ب س]. 1.""رَجُلٌ عَبَّاسٌ"" : مُقَطِّبٌ، عَبُوسٌ، شَرِسٌ، مُتَجَهِّمٌ. 2.""كَشَّرَ العَبَّاسُ عَنْ أَنْيَابِهِ"" : الأَسَدُ. 3.: اِسْمُ عَلَمٍ لِلْذُّكُورِ. ""عَبَّاسُ، عَبَّاسٌ إِذَا حَضَرَ الوَغَى""."
171	عِتْبٌ		عتب		صفة			مذكر			مفرد								Tn									"عِتْبٌ-عِتْبٌ [ع ت ب]. ""رَجُلٌ عِتْبٌ"" : كَثِيرُ الْعِتَابِ."
172	عَتَدٌ		عتد		صفة			مذكر			مفرد								Tn									"عَتَدٌ-عَتَدٌ (مذ، مُؤ) [ع ت د]. ""فَرَسٌ عَتَدٌ"" : شَدِيدٌ، تَامُّ الخَلْقِ، أَوْ مُعَدٌّ لِلْجَرْيِ."
173	عَتِيٌّ		عتو		صفة			مذكر			مفرد	أَعْتَاءٌ			DnN				Tn									". ""عَتِيٌّ فِي مَسْلَكِهِ"" : مُتَكَبِّرٌ، عَاتٍ."
174	أَعْتَاءٌ		عتو		صفة			مذكر			جمع																	
175	عِتِيٌّ		عتو		صفة			مذكر			مفرد	أَعْتَاءٌ			DnN				Tn									". ""بَلَغَ مِنَ العُمْرِ عِتِيّاً"" : تَقَدَّمَ كَثِيراً فِي السِّنِّ. مريم آية 8 وَقَدْ بَلَغْتُ مِنَ الكِبَرِ عِتِيّا (قرآن)."
176	أَعْتَاءٌ		عتو		صفة			مذكر			جمع																	
177	عَجَاجٌ		عجج		صفة			مذكر			مفرد								Tn									"عَجَاجٌ-عَجَاجٌ [ع ج ج]. ""هَبَّ عَجَاجٌ عَلَى الْمَدِينَةِ"" : غُبَارٌ. "" تَتَكَوَّنُ مَوْجَاتُ عَجَاجٍ تَقْذِفُهَا الرِّيحُ"". (حنا مينه)."
178	عِذَابٌ		عذب		صفة			مذكر			جمع		عَذْب		DnN				Tn									". ""أَطْعِمَةٌ عِذَابٌ"" : سَائِغَةٌ طَعْمُهَا لَذِيذٌ. ""أَمَانٍ عِذَابٌ""."
179	عِرَابٌ		عرب		صفة			مذكر			جمع								Tn									"عِرَابٌ-عِرَابٌ [ع ر ب]. ""خَيْلٌ عِرَابٌ"" : كَرَائِمُ، سَالِمَةٌ مِنَ الْهُجْنَةِ."
180	عَرِبٌ		عرب		صفة			مذكر			مفرد								Tn									"عَرِبٌ-عَرِبٌ [ع ر ب]. 1.""مَاءٌ عَرِبٌ"" : صَافٍ. 2.""رَجُلٌ عَرِبٌ"" : فَصِيحٌ."
181	عَرَمْرَمٌ		عرم		صفة			مذكر			مفرد								Tn									"عَرَمْرَمٌ-عَرَمْرَمٌ [ع ر م]. 1.""وَاجَهَ جَيْشاً عَرَمْرَماً"" : كَثِيراً. 2.""صَبَّ مَطَرٌ عَرَمْرَمٌ"" : شَدِيدٌ."
182	عَزَبٌ		عزب		صفة			مذكر			مفرد	+ات;عُزَّابٌ;أَعْزَابٌ		Ta	DnT	Pf			Tn									"ح: عُزَّابٌ، أَعْزَابٌ. ""رَجُلٌ عَزَبٌ"" : لاَ زَوْجَ لَهُ. ""اِمْرَأَةٌ عَزَبَةٌ""."
183	عُزَّابٌ		عزب		صفة			مذكر			جمع																	
184	أَعْزَابٌ		عزب		صفة			مذكر			جمع																	
185	عَصِيدٌ		عصد		صفة			مذكر			مفرد								Tn									"عَصِيدٌ-عَصِيدٌ [ع ص د]. ""رَجُلٌ عَصِيدٌ"" : مَعْقُودٌ."
186	مُعْصِرٌ		عصر		صفة			مذكر			مفرد	مَعَاصِرُ;مَعَاصِيرُ			DnN				Tn									". ""فَتَاةٌ مُعْصِرٌ"": أَدْرَكَتْ سِنَّ الشَّبَابِ."
187	مَعَاصِرُ		عصر		صفة			مذكر			جمع																Non	
188	مَعَاصِيرُ		عصر		صفة			مذكر			جمع																Non	
189	عِضَاضٌ		عضض		صفة			مذكر			مفرد								Tn									"عِضَاضٌ-عِضَاضٌ [ع ض ض ]. ""رَجُلٌ عِضَاضٌ"" : صَبُورٌ عَلَى الشٍّدَّةِ."
190	عِضَاةٌ		عضه		صفة			مذكر			مفرد								Tn									عِضَاةٌ-عِضَاةٌ [ع ض هـ]. : كُلُّ شَجَرٍ عَظِيمٍ لَهُ شَوْكٌ.
191	عَظِيم		عظم		صفة			مذكر			مفرد	+ون;+ات;عَظَائِمُ		Ta	DnT	Pf	Pm		Tn									". 1.""أُمَّةٌ عَظِيمَةٌ يَشْهَدُ تَارِيخُهَا الْمَجِيدُ بِذَلِكَ"" : كَبِيرَةٌ، قَوِيَّةٌ، لَهَا مَهَابَتُهَا وَجَلاَلُهَا. 2.""إِنَّهَا فَرْحَةٌ عَظِيمَةٌ"" : مُنَاسَبَةٌ كُبْرَى، فَخْمَةٌ. 3.""عَظَائِمُ الأُمُورِ"" : مَصَائِبُهَا، كَوَارِثُهَا."
192	عَظَائِمُ		عظم		صفة			مذكر			جمع																Non	
193	عِفْرٌ		عفر		صفة			مذكر			مفرد	أَعْفَارٌ			DnN				Tn									". 1. : ذَكَرُ الْخَنَازِيرِ. 2.""رَجُلٌ عِفْرٌ"" : خَبِيثٌ. 3.""أَسَدٌ عِفْرٌ"" : جِرِّيءٌ، شَدِيدٌ."
194	أَعْفَارٌ		عفر		صفة			مذكر			جمع																	
195	عَفُوٌّ		عفو		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"عَفُوٌّ-عَفُوٌّ [ع ف و]. ""حَاكِمٌ عَفُوٌّ"" : كَثِيرُ العَفْوِ. النساء آية 99 وَكَانَ اللهُ عَفُوّاً غَفُوراً (قرآن)."
196	عَاقِرٌ		عقر		صفة			مذكر	عاقر	عاقر	مفرد	عَوَاقِرُ;عُقَّرٌ			DnN				Tn									". 1.""اِمْرَأَةٌ عَاقِرٌ"" : لاَ تَلِدُ. 2.""رَجُلٌ عَاقِرٌ"" : لاَ يُولَدُ لَهُ وَلَدٌ."
197	عَوَاقِرُ		عقر		صفة			مذكر			جمع																Non	
198	عُقَّرٌ		عقر		صفة			مذكر			جمع																	
199	عُقْرَةٌ		عقر		صفة			مذكر			مفرد								Tn									"عُقَرَةٌ-عُقَرَةٌ [ع ق ر]. 1.""اِمْرَأَةٌ عُقَرَةٌ"" : فِي رَحِمِهَا دَاءٌ يَمْنَعُهَا مِنَ الْحَبَلِ. 2.""عُقَرَةُ العِلْمِ النِّسْيَانُ"" : عَثْرَةُ، آفَةُ العِلْمِ..."
200	عُقَاقٌ		عقق		صفة			مذكر			مفرد								Tn									"عُقَاقٌ-عُقَاقٌ [ع ق ق]. ""مَاءٌ عُقَاقٌ"" : مُرٌّ."
201	عَقِيفَةٌ		عقق		صفة			مذكر			مفرد	عَقَائِفُ			DnN				Tn									". ""شَوْكَةٌ عَقِيفَةٌ"" : مَلْوِيَّةٌ كَالصِّنَّارَةِ."
202			عقق		صفة			مذكر																			Non	
203	عَقَامٌ		عقم		صفة			مذكر			مفرد								Tn									"عَقَامٌ-عَقَامٌ [ع ق م]. 1.""يَوْمٌ عَقَامٌ"" : شَدِيدٌ، عُقَامٌ. 2.""رَجُلٌ عَقَامٌ"" : لاَ يُولَدُ لَهُ."
204	عُقَامٌ		عقم		صفة			مذكر			مفرد								Tn									"عُقَامٌ-عُقَامٌ [ع ق م]. 1.""حَرْبٌ عُقَامٌ"" : شَدِيدَةٌ. 2.""يَوْمٌ عُقَامٌ"" : شَدِيدٌ. 3.""دَاءٌ عُقَامٌ"" : دَاءٌ عُضَالٌ، لاَ يُبْرَأُ مِنْهُ، لاَ يُرْجَى مِنْهُ شِفَاءٌ."
205	عُلْوٌ		علو		صفة			مذكر			مفرد								Tn									"عَلْوٌ-عَلْوٌ [ع ل و]. ""أَخَذَهُ عَلْواً"" : قَهْراً وَعَنْوَةً وَتَعَسُّفاً."
206	عِلْيٌ		علي		صفة			مذكر											Tn									"""هُمْ مِنْ عِلْيِ الْقَوْمِ"" : عُلِّيَّة، أَيْ مِنْ خِيَارِهِمْ وَأَشْرَافِهِمْ."
207	عُمْيٌ		عمي		صفة			مذكر			جمع				DnN				Tn									". ""هُمْ عُمْيٌ"" : فَاقِدُو الْبَصَرِ.البقرة آية 18صُمٌّ بُكْمٌ عُمْيٌ فَهُمْ لاَ يَرْجِعُونَ (قرآن)."
208	عَنِيٌّ		عني		صفة			مذكر			مفرد	+ون;+ات		Ta	DnT	Pf	PmS		Tn									"عَنِيٌّ-عَنِيٌّ [ع ن ي]. ""عَنِيٌّ بِاْلأَمْرِ"" : مُهْتَمٌّ بِهِ . "
209	مُعَادٌ		عود		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"مُعَادٌ-مُعَادٌ [ع و د]. ""كَلاَمٌ مُعَادٌ"" : مُكَرَّرٌ."
210	مُعْوِرٌ		عور		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"مُعْوِرٌ-مُعْوِرٌ، ةٌ [ع و ر]. 1.""رَجُلٌ مُعْوِرٌ"" : سَيِّءُ الأَخْلاَقِ، قَبِيحُ الأَعْمَالِ. 2.""غَابَةٌ مُعْوِرَةٌ"" : مَخُوفَةٌ."
211	مِعْوَزٌ		عوز		صفة			مذكر			مفرد	+ات;مَعَاوِزُ;مَعَاوِزَةٌ		Ta	DnT	Pf			Tn									". ""ثَوْبٌ مِعْوَزٌ"": بَالٍ، مُهْتَرِئٌ، مُسْتَعْمَلٌ."
212	مَعَاوِزُ		عوز		صفة			مذكر			جمع																	
213	مَعَاوِزَةٌ		عوز		صفة			مذكر			جمع																	
214	مَعِينٌ		عين		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"مَعِينٌ-مَعِينٌ [ع ي ن]. ""مَاءٌ مَعِينٌ"" : جَارٍ عَلَى وَجْهِ الأَرْضِ مُتَدَفِّقاً. الملك آية 30 قُلْ أَرَأَيْتُمْ إِنْ أَصْبَحَ مَاؤُكُمْ غَوْرًا فَمَنْ يَأْتِيكُمْ بِمَاءٍ مَعِين (قرآن)."
215	مُغَبِّرَةٌ		غبر		صفة			مذكر			مفرد								Tn									"مُغَبِّرَةٌ-مُغَبِّرَةٌ [غ ب ر]. ""نَاسِكُونَ مُغَبِّرَةٌ"" : أَيِ الَّذِينَ يُغَبِّرُونَ بِذِكْرِ اللهِ، أَيْ يُرَدِّدُونَ اسْمَ اللهِ فِي كُلِّ آنٍ."
216	غِرٌّ		غرر		صفة			مذكر			مفرد	+ات;أَغْرَارٌ		Ta	DnT	Pf			Tn									". ""ما يَزَالُ غِرّاً"" : شَابّاً لاَ خِبْرَةَ لَهُ وَلاَ تَجْرِبَةَ."
217	أَغْرَارٌ		غرر		صفة			مذكر			جمع																	
218	غِطْرِسٌ		غطرس		صفة			مذكر			مفرد	غَطَارِسُ			DnN				Tn									". ""وَلَدٌ غِطْرِسٌ"" : مُتَكَبِّرٌ،"
219	غَطَارِسُ		غطرس		صفة			مذكر			جمع																Non	
220	غِطْرِيسٌ		غطرس		صفة			مذكر			مفرد	غَطَارِيسُ			DnN				Tn									. ن. غِطْرِسٌ.
221	غَطَارِيسُ		غطرس		صفة			مذكر			جمع																Non	
222	غُطْرُوفٌ		غطرف		صفة			مذكر			مفرد								Tn									"غُطْرُوفٌ - [غ ط ر ف]. ""شَابٌّ غُطْرُوفٌ"" : حَسَنٌ، ظَرِيفٌ. "
223	غِطْرِيفٌ		غطرف		صفة			مذكر			مفرد	غَطَارِيفُ;غَطَارِفَةٌ			DnN				Tn									". ""رَجُلٌ غِطْرِيفٌ"" : كَرِيمٌ، سَخِيٌّ."
224	غَطَارِيفُ		غطرف		صفة			مذكر			جمع																Non	
225	غَطَارِفَةٌ		غطرف		صفة			مذكر			جمع																	
226	غُفْلٌ		غفل		صفة			مذكر			مفرد	أَغْفَالٌ			DnN				Tn									". 1.""عَرَفُوهُ غُفْلاً"" : إِنْسَاناً لاَ يُرْجَى خَيْرُهُ وَلاَ يُخْشَى شَرُّهُ. 2.""رَجُلٌ غُفْلٌ"" : لَمْ يُخَبِّرِ الأُمُورَ. 3.""شِعْرٌ غُفْلٌ"" : قَائِ"
227	أَغْفَالٌ		غفل		صفة			مذكر			جمع																	
228	غَلِيٌّ		غلو		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"غَلِيٌّ-غَلِيٌّ [غ ل و]. ""سِعْرٌ غَلِيٌّ"" : مُرْتَفِعٌ."
229	غُمْرٌ		غمر		صفة			مذكر			مفرد	أَغْمَارٌ			DnN				Tn									". 1.""فَتـىً غُمْرٌ"" : غِرٌّ، لَمْ يُجَرِّبِ الأُمُورَ. 2. : زَعْفَرَانٌ."
230	أَغْمَارٌ		غمر		صفة			مذكر			جمع																	
231	غُنْدُرٌ		غندر		صفة			مذكر			مفرد								Tn									"غُنْدُرٌ - [غ ن د ر]. ""شَابٌّ غُنْدُرٌ"" : حَسَنُ الشَّبَابِ، نَاعِمٌ. "
232	غُنْدُورٌ		غندر		صفة			مذكر			مفرد								Tn									"غُنْدُورٌ - [غ ن د ر]. ""شَابٌّ غُنْدُورٌ"" : حَسَنُ الشَّبَابِ،  غُنْدُرٌ، نَاعِمٌ. "
233	غَوِيٌّ		غوي		صفة			مذكر			مفرد	+ون;+ات;أَغْوِيَاءُ		Ta	DnT	Pf	PmS		Tn									". 1.""عَرَفْتُهُ رَجُلاً غَوِيّاً"" : رَجُلاً ظَالِماً وَمُمْعِناً فِي الضَّلاَلِ، غَاوٍ.القصص"
234	أَغْوِيَاءُ		غوي		صفة			مذكر			جمع																Non	
235	غَيِّثٌ		غيث		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"غَيِّثٌ-غَيِّثٌ [غ ي ث]. 1.""سَحَابٌ غَيِّثٌ"" : كَثِيرُ الْغَيْثِ. 2.""فَرَسٌ ذُو غَيِّثٍ"" : أَيْ يَزْدَادُ جَرْياً بَعْدَ جَرْيٍ."
236	غَادَةٌ		غيد		صفة			مذكر			مفرد	+ات;غِيدٌ			DnN	Pf			Tn									". ""كَانَتْ غَادَةً بَيْنَ قَرِينَاتِهَا"" : أَيْ فَتَاةً جَمِيلَةً نَاعِمَةً."
237	غِيدٌ		غيد		صفة			مذكر			جمع																	
238	مُتَفَتِّقَةٌ		فتق		صفة			مذكر			مفرد								Tn									"مُتَفَتِّقَةٌ - [ف ت ق]. ""اِمْرَأَةٌ مُتَفَتِّقَةٌ"" : سَلِيطَةُ اللِّسَانِ، سَرِيعَةُ الإِجَابَةِ"
239	فَتِيٌّ		فتو		صفة			مذكر			مفرد	+ون;+ات;فِتَاءٌ;أَفْتَاءٌ		Ta	DnT	Pf	PmS		Tn									". 1.""وَلَدٌ فَتِيٌّ"" : شَابٌّ. 2.""كَبْشٌ فَتِيٌّ"" : لَمْ يَمُرَّ عَلَيْهِ الْحَوْلُ، لَحْمُهُ طَرِيٌّ."
240	فِتَاءٌ		فتو		صفة			مذكر			جمع																	
241	أَفْتَاءٌ		فتو		صفة			مذكر			جمع																Non	
242	فِجٌّ		فجج		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"فِجٌّ-فِجٌّ، ةٌ [ف ج ج]. 1.""طَعَامٌ فِجٌّ"" : غَيْرُ نَاضِجٍ. ""فَاكِهَةٌ فِجَّةٌ"". 2.""كَلاَمٌ فِجٌّ"" : سَاقِطٌ، نَابٍ"
243	فَحْفَاحٌ		فحفح		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"فَحْفَاحٌ-فَحْفَاحٌ [ف ح ف ح]. 1.""رَجُلٌ فَحْفَاحٌ"" : فِي صَوْتِهِ بُحَّةٌ. 2.""خَطِيبٌ فَحْفَاحٌ"" : كَثِيرُ الكَلاَمِ."
244	فَحْلَةٌ		فحل		صفة			مذكر			مفرد	+ات			DnN	Pf			Tn									"فَحْلَةٌ-فَحْلَةٌ [ف ح ل]. ""اِمْرَأَةٌ فَحْلَةٌ"" : سَلِيطَةُ اللِّسَانِ ."
245	فَحْلٌ		فحل		صفة			مذكر			مفرد	فُحُولٌ			DnN				Tn									"(حو). 1. : الذَّكَرُ مِنْ كُلِّ حَيَوَانٍ. 2.""فُحُولُ الشُّعَرَاءِ"" : الْمُفَضَّلُونَ وَالْمُتَمَ"
246	فُحُولٌ		فحل		صفة			مذكر			جمع																	
247	فَخْمٌ		فخم		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"فَخْمٌ - [ف خ م]. 1.""رَجُلٌ فَخْمٌ"" : عَظِيمُ الْقَدْرِ. 2.""كَلاَمٌ فَخْمٌ"" : فَصِيحٌ، جَزْلٌ. 3.""بَيْتٌ فَخْمٌ"" : فَاخِرٌ. "
248	مِفَرٌّ		فرر		صفة			مذكر			مفرد								Tn									"مِفَرٌّ - [ف ر ر]. ""جَوَادٌ مِفَرٌّ"" : سَرِيعٌ جِدّاً.   "
249	فَرَطٌ		فرط		صفة			مذكر			مفرد								Tn									"فَرَطٌ-فَرَطٌ [ف ر ط]. 1.""رَجُلٌ فَرَطٌ"" : فَارِطٌ، أَيْ مَنْ يَسْبِقُ إِلَى الْمَاءِ يُعِدُّهُ وَيُهَيِّئُهُ. ""قَوْمٌ فَرَطٌ"". 2.""اللَّهُمَّ اجْعَلْهُ لَنَا فَرَطاً"" : أَجْراً، عَمَلاً يَتَقَدَّمُنَا حَتَّى نَرِدَ عَلَيْهِ. 3.""كَانَ أَمْرُهُ فَرَطاً"" : أَيْ مَا يُفَرِّطُ فِيهِ الإِنْسَانُ، يُضَيِّعُهُ بِتَقْصِيرِهِ وَإِهْمَالِهِ. 4."" فِي عَمَلِهِ فَرَطٌ"" : عَجَلَةٌ."
250	فُرُطٌ		فرط		صفة			مذكر			مفرد								Tn									"فُرُطٌ-فُرُطٌ [ف ر ط]. 1.""فِي حُكْمِهِ فُرُطٌ"" : ظُلْمٌ، اِعْتِدَاءٌ. 2.""مَا قَامَ بِهِ جَاءَ أَمْراً فُرُطاً"" : فِيهِ إِسْرَافٌ وَتَجَاوُزٌ لِلْحَدِّ. 3.""أَمْرٌ فُرُطٌ"" : مُضَيَّعٌ وَمَتْرُوكٌ. الكهف آية 28وَاتَّبَعَ هَوَاهُ وَكَانَ أَمْرُهُ فُرُطاً (قرآن)."
251	فُرُغٌ		فرغ		صفة			مذكر			مفرد								Tn									"فِرْغٌ-فِرْغٌ [ف ر غ] .""ذَهَبَ دَمُهُ فِرْغاً"" : هَدَراً."
252	فِرْغٌ		فرغ		صفة			مذكر			مفرد								Tn									"فُرُغٌ-فُرُغٌ [ف ر غ]. 1.""إِنَاءٌ فُرُغٌ"" : مُفْرَغٌ، خَالٍ. 2.""قَوْسٌ فُرُغٌ"" : بِغَيْرِ وَتَرٍ."
253	فَارُوقٌ		فرق		صفة			مذكر			مفرد								Tn									"فَارُوقٌ-فَارُوقٌ [ف ر ق]. 1.""حَاكِمٌ فَارُوقٌ"" : يُفَرِّقُ بَيْنَ الْحَقِّ وَالْبَاطِ"
254	فُرُقٌ		فرق		صفة			مذكر			مفرد								Tn									"فُرُقٌ-فُرُقٌ [ف ر ق]. ""رَجُلٌ فُرُقٌ"" : شَدِيدُ الفَزَعِ وَالْخَوْفِ."
255	فَرُوقَةٌ		فرق		صفة			مذكر			مفرد								Tn									"فَرُوقَةٌ-فَرُوقَةٌ [ف ر ق]. ""رَجُلٌ فَرُوقَةٌ"" : جَبَانٌ، شَدِيدُ الْخَوْفِ. ""اِمْرَأَةٌ فَرُوقَةٌ""."
256	فَرِيٌّ		فري		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"فَرِيٌّ-فَرِيٌّ [ف ر ي]. 1.""إِنَّهُ لَأَمْرٌ فَرِيٌّ"" : لَأَمْرٌ عَجِيبٌ. مريم آية 27قَالُوا يَا مَرْيَمَ لَقَدْ جِئْتِ شَيْئاً فَرِيّاً (قرآن). 2.""مَا"
257	فَزٌّ		فزز		صفة			مذكر			مفرد	أَفْزَازٌ			DnN				Tn									". 1.""وَلَدٌ فَزٌّ"" : ضَعِيفٌ، خَفِيفٌ. 2.""صَادَ الفَزَّ"" : وَلَدُ البَقَرَةِ الوَحْشِيَّةِ."
258	أَفْزَازٌ		فزز		صفة			مذكر			جمع																	
259	فَزَّاعَةٌ		فزع		صفة			مذكر			مفرد	+ات			DnN	Pf			Tn									"فَزَّاعَةٌ - [ف ز ع]. 1.""إِنَّهُ رَجُلٌ فَزَّاعَةٌ"" : يُفْزِعُ النَّاسَ كَثِيراً. 2.""فَزَّاعَةُ الطُّيُورِ"" : تِمْثَالٌ عَلَى شَكْلِ إِنْسَانٍ مِنَ الْقَشِّ وَالثَّوْبِ يُنْصَبُ فِي الْمَزَارِعِ لِتَخْوِيفِ الطُّيُورِ وَالحْيَوَانَاتِ. "
260	فُزَعَةٌ		فزع		صفة			مذكر			مفرد								Tn									"فُزَعَةٌ-فُزَعَةٌ [ف ز ع]. ""رَجُلٌ فُزَعَةٌ"" : يَفْزَعُ مِنَ النَّاسِ كَثِيراً."
261	فَسِيحٌ		فسح		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"فَسِيحٌ-فَسِيحٌ [ف س ح]. ""مَكَانٌ فَسِيحٌ"" : وَاسِعٌ."
262	فَسْفَاسٌ		فسفس		صفة			مذكر			مفرد								Tn									"فَسْفَاسٌ-فَسْفَاسٌ [ف س ف س]. 1.""رَجُلٌ فَسْفَاسٌ"" : شَدِيدُ الْحُمْقِ. 2.""سَيْفٌ فَسْفَاسٌ"" : كَلِيلٌ. 3. (نب) : نَبَاتٌ أَخْضَرُ يَنْبُتُ فِي الْمَجَارِي، لَهُ زَهْرَةٌ بَيْضَاءُ وَلَهُ رَائِحَةٌ خَبِيثَةٌ. "
263	فَضَضٌ		فضض		صفة			مذكر			مفرد								Tn									"فَضَضٌ-فَضَضٌ [ف ض ض]. 1.""مَاءٌ فَضَضٌ"" : مَا تَفَرَّقَ مِنْهُ عِنْدَ الاغْتِسَالِ. 2.""عُشْبٌ فَضَضٌ"" : مُتَفَرِّقٌ، مُنْتَشِرٌ."
