#رقم	مشكول	غيرمشكول	جذر	وزن	صنف	أصل	معرفة	جنس	مؤنث	مذكر	عدد	الجمع	مفرده	التأنيث	التثنية	ج, مؤ, س,	ج, مذ, س,	المنقوص	تنوين النصب	نسب	إض, لف,	ـو	ك	كال	ها	هم	تنون النصب للجمع	شرح
264	فَضْفَاضَةٌ		فضفض		صفة			مذكر			مفرد								Tn									"فَضْفَاضَةٌ-فَضْفَاضَةٌ [ف ض ف ض]. 1.""سَحَابَةٌ فَضْفَاضَةٌ"" : كَثِيرَةُ الْمَاءِ. 2.""اِمْرَأَةٌ فَضْفَاضَةٌ"" : كَثِيرَةُ اللَّحْمِ طَوِيلَةُ الْجِسْمِ. 3.""دِرْعٌ فَضْفَاضَةٌ"" : وَاسِعَةٌ."
265	فَضْفَاضٌ		فضفض		صفة			مذكر			مفرد								Tn									"فَضْفَاضٌ-فَضْفَاضٌ [ف ض ف ض]. 1.""يَرْتَدِي لِبَاساً فَضْفَاضاً"": وَاسِعاً. ""عَيْشٌ فَضْفَاضٌ"". 2.""نَهْرٌ فَضْفَاضٌ"" : كَثِيرُ الْعَطَاءِ. 3.""رَجُلٌ فَضْفَاضٌ"" : كَثِيرُ العَطَاءِ."
266	فَاطِمٌ		فطم		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"فَاطِمٌ-فَاطِمٌ، ةٌ [ف ط م]. 1. : نَاقَةٌ فُطِمَ وَلَدُهَا عَنْهَا. 2.""فَاطِمُ"" : اِسْمُ عَلَمٍ لِلْإِنَاثِ. ""أَفَاطِمُ مَهْلاً بَعْضَ هَذَا التَّذَلُّلِ"". (امرؤ القَيس)."
267	فَظٌّ		فظظ		صفة			مذكر			مفرد	+ات;أَفْظَاظٌ		Ta	DnT	Pf			Tn									". ""رَجُلٌ فَظٌّ "" : خَشِنُ، غَلِيظُ الْجَانِبِ، سَيِّءُ الْخُلُقِ.آل عمران آية 159وَلَوْ كُنْتَ فَظّاً غَلِيظَ الْقَلْبِ لانْفَضُّوا مِنْ حَوْلِكَ (قرآن) ""تَصَرُّفَاتُهُ فَظَّةٌ""."
268	أَفْظَاظٌ		فظظ		صفة			مذكر			جمع																	
269	فَاقِعٌ		فقع		صفة			مذكر			مفرد	+ات;فَوَاقِعُ		Ta	DnT	Pf			Tn									". ""لَوْنٌ فَاقِعٌ"" : نَاصِعٌ، وَيُطْلَقُ عَلَى كُلِّ لَوْنٍ خَالِصٍ، وَإِنْ كَانَ يَغْلُبُ عَلَى اللَّوْنِ الأَصْفَرِ.البقرة آية 69إِنَّهَا بَقَرَةٌ صَفْرَاءُ فَاقِعٌ لَوْنُهَا (قرآن) ""وَعَـلاَ اصْفِرَارٌ فَاقِعٌ وُجُوهَ الْمُتَّهَمِينَ"". (ع. غلاب)"
270	فَوَاقِعُ		فقع		صفة			مذكر			جمع																Non	
271	فَالِكٌ		فلك		صفة			مذكر			مفرد	فَوَالِكُ			DnN				Tn									". ""فَتَاةٌ فَالِكٌ"" : أَي اِسْتَدَارَ ثَدْيُهَا. ""صَارَتْ مِنَ الفَوَالِكِ""."
272	فَوَالِكُ		فلك		صفة			مذكر			جمع																Non	
273	فِلاَيَةٌ		فلي		صفة			مذكر			مفرد								Tn									فَلاَّيَةٌ-فَلاَّيَةٌ [ف ل ي] (صِيغَةُ فَعَّالَة).
274	فَنَّاءٌ		فني		صفة			مذكر			مفرد								Tn									"فَنَّاءٌ-فَنَّاءٌ [ف ن ي]. ""شَجَرَةٌ فَنَّاءٌ"" : كَثِيرَةُ الأَفْنَانِ، أَيِ الأَغْصَانِ."
275	فَيْهَقٌ		فهق		صفة			مذكر			مفرد	فَيَاهِقُ			DnN				Tn									". ""فَمٌ فَيْهَقٌ"" : وَاسِعٌ. ""مَفَازَةٌ فَيْهَقٌ""."
276	فَيَاهِقُ		فهق		صفة			مذكر			جمع																Non	
277	فَاضَةٌ		فيض		صفة			مذكر			مفرد								Tn									"فَاضَةٌ-فَاضَةٌ [ف ي ض]. ""دِرْعٌ فَاضَةٌ"" : وَاسِعَةٌ."
278	فَالَ		فيل		صفة			مذكر			مفرد								Tn									"فَالَ-فَالَ [ف ي ل]. ""رَجُلٌ فَالُ الرَّأْيِ"" : ضَعِيفُهُ."
279	قُحَاحٌ		قحح		صفة			مذكر			مفرد								Tn									قُحَاحٌ-قُحَاحٌ [ق ح ح]. : خَالِصٌ مِنْ كُلِّ شَيْءٍ.
280	قُحٌّ		قحح		صفة			مذكر			مفرد	أَقْحَاحٌ			DnN				Tn									". 1.""بَدَوِيٌّ قُحٌّ"" : خَالِصٌ فِي بَدَوِيَّتِهِ. ""عَرَبِيٌّ قُحٌّ"" """
281	أَقْحَاحٌ		قحح		صفة			مذكر			جمع																	
282	قَحْمٌ		قحم		صفة			مذكر			مفرد								Tn									"قَحْمٌ - [ق ح م]. ""رَجُلٌ قَحْمٌ"" : بَلَغَ أَكْبَرَ العُمُرِ مِنَ النَّاسِ. "
283	مُقْحَمٌ		قحم		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									". ""لَفْظَةٌ مُقْحَمَةٌ فِي النَّصِّ"" : زَائِـدَةٌ، خَارِج السِّيَاقِ."
284	قَذَعٌ		قذع		صفة			مذكر			مفرد								Tn									"قَذِعٌ-قَذِعٌ [ق ذ ع] (صِيغَةُ فَعِل). ""وَلَدٌ قَذِعٌ"" : ذُو قَذَعٍ، أَيْ فَاحِشٌ فِي كَلاَمِهِ."
285	قَرَاحٌ		قرح		صفة			مذكر			مفرد	أَقْرِحَةٌ			DnN				Tn									". ""مَاءٌ قَرَاحٌ"" : الصَّافِي، الْخَالِصُ. ""مَاؤُنَا قَرَاحٌ يُقَدَّمُ إِلَيْنَا فِي إِنَاءٍ جَمِيلٍ"". (إسحق الحسيني)."
286	أَقْرِحَةٌ		قرح		صفة			مذكر			جمع																	
287	قَرِيحٌ		قرح		صفة			مذكر			مفرد	قَرْحَى			DnN				Tn									". 1.""مَاءٌ قَرِيحٌ"" : خَالِصٌ، صَافٍ. 2.""جَاءَ قَرِيحاً"" : "
288	قَرْحَى		قرح		صفة			مذكر			جمع																Non	
289	قَرَّاضَةٌ		قرض		صفة			مذكر			مفرد								Tn									"قَرَّاضَةٌ-قَرَّاضَةٌ [ق ر ض]. 1.""رَجُلٌ قَرَّاضَةٌ"" : يَغْتَابُ النَّاسَ وَيَعِيبُهُمْ. 2. : حَشَرَةٌ تَقْرِضُ الصُّوفَ."
290	قَرِيٌّ		قري		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"قَرِيٌّ-قَرِيٌّ، ةٌ [ق ر ي]. ""رَجُلٌ قَرِيٌّ"" : مَنْ يَقْرِي الضَّيْفَ. ""إِنَّهُ لَقَرِيٌّ، إِنَّهَا لَقَرِيَّةٌ""."
291	قُزٌّ		قزز		صفة			مذكر			مفرد								Tn									"قُزٌّ-قُزٌّ [ق ز ز]. 1.""رَجُلٌ قُزٌّ"" : مُتَقَزِّزٌ، مُتَجَنِّبٌ الْمَعَاصِيَ وَالْمَعَايِبَ. 2.""وَلَدٌ قُزٌّ"" : يَعَافُ الطَّعَامَ. 3.""شَيْءٌ قُزٌّ"" : يُتَقَزَّزُ مِنْهُ. ""ما في طَعَامِهِ قُزٌّ""."
292	قَسِيٌّ		قسو		صفة			مذكر			مفرد	+ات;قِسْيَانٌ		Ta	DnT	Pf			Tn									". 1.""كَانَ قَسِيّاً فِي مُعَامَلَتِهِ"" : قَاسِياً، صَلْباً، مُتَشَدِّداً. 2."" يَوْمٌ قَسِيٌّ"" : شَدِيدُ البَرْدِ أَوْ شَدِيدُ الْحَرِّ. 3.""عَشِيَّةٌ قَسِيَّةٌ"" : بَارِدَةٌ."
293	قِسْيَانٌ		قسو		صفة			مذكر			جمع																	
294	قِصْلٌ		قصل		صفة			مذكر			مفرد								Tn									"قِصْلٌ-قِصْلٌ [ق ص ل]. ""رَجُلٌ قِصْلٌ"" : لاَ مُرُوءةَ لَهُ وَلاَ جَلَدَ، أَوْ هُوَ أَحْمَقُ لاَ خَيْرَ فِيهِ."
295	قَصِيٌّ		قصي		صفة			مذكر			مفرد	+ات;أَقْصَاءٌ;قَصَايَا		Ta	DnT	Pf			Tn									". ""اِسْتَقَرَّ فِي مَكَانٍ قَصِيٍّ"" : بَعِيدٍ. ""فِي غُرْفَةٍ قَصِيَّةٍ كَدَّسَ الْعِيَالَ وَالنَّبَاتَ"". (عبد الحكيم قاسم) ""مَرْمىً قَصِيٌّ""."
296	أَقْصَاءٌ		قصي		صفة			مذكر			جمع																	
297	قَصَايَا		قصي		صفة			مذكر			جمع																Non	
298	قُطْرُبٌ		قطرب		صفة			مذكر			مفرد	قَطَارِبُ		Ta	DnT				Tn									"ج: قَطَارِبُ. 1.""رَجُلٌ قُطْرُبٌ"" : لِصٌّ مُتَمَكِّنٌ مِنَ اللُّصُوصِيَّةِ. 2. (حش) : دُوَيِبَّةٌ تُضِيءُ فِي اللَّيْلِ كَأَنَّهَا شُعْلَةٌ، كَثِيرَةُ الْحَرَكَةِ. 3. (نب) : نَبَاتٌ شَائ"
299	قَطَارِبُ		قطرب		صفة			مذكر			جمع																Non	
300	قَمْرَةٌ		قمر		صفة			مذكر			مفرد								Tn									"قَمْرَةٌ-قَمْرَةٌ [ق م ر]. ""لَيْلَةٌ قَمْرَةٌ"" : لَيْلَةٌ قَمْرَاءُ، يُنِيرُهَا ضَوْءُ القَمَرِ."
301	قَمْطَرِيرٌ		قمطرير		صفة			مذكر			مفرد								Tn									"قَمْطَرِيرٌ - 1."" يَوْمٌ قَمْطَرِيرٌ"" : شَدِيدٌ وَعَسِيرٌ.الإنسان آية 10 إِنَّا نَخَافُ مِنْ رَبِّنَا يَوْماً عَبُوساً قَمْطَرِيراً   ( قرآن). 2.""رَجُلٌ قَمْطَرِيرٌ"" : رَجُلٌ شَدِيدُ العُبُوسِ. "
302	قَمِنَةٌ		قمن		صفة			مذكر			مفرد								Tn									"قَمِنَةٌ-قَمِنَةٌ [ق م ن]. ""رَائِحَةٌ قَمِنَةٌ"" : مَنْتَنَةٌ، فَاسِدَةٌ."
303	قُنْزُعَةٌ		قنزعة		صفة			مذكر			مفرد	قَنَازِعُ			DnN				Tn									"ن: قَنْزَعَةٌ. ج: قَنَازِعُ. ""اِمْرَأََةٌ قُنْزُعَةٌ"" : مُفْرِطَةٌ فِي الْقِصَرِ."
304	قَنَازِعُ		قنزعة		صفة			مذكر			جمع																Non	
305	قِنْوَةٌ		قني		صفة			مذكر			مفرد								Tn									"قِنْوَةٌ-قِنْوَةٌ، قُنْوَةٌ [ق ن ي]. ""لَهُ غَنَمٌ قُنْوَةٌ"" : خَالِصَةٌ لَهُ ثَابِتَةٌ عَلَيْهِ، أَيِ اكْتَسَبَهَا."
306	مِقْوَلٌ		قول		صفة			مذكر			مفرد	مَقَاوِلُ			DnN				Tn									". 1. ""رَجُلٌ مِقْوَلٌ"" : كَثِيرُ الكَلاَمِ والقَوْلِ، لَسِنٌ. 2. ""كَانَ مِقْوَلُهُ لاذِعا"" : لِسَانُهُ."
307	مَقَاوِلُ		قول		صفة			مذكر			جمع																Non	
308	قَيِّدٌ		قيد		صفة			مذكر			مفرد								Tn									"قَيِّدٌ-قَيِّدٌ [ق ي د]. ""فَرَسٌ قَيِّدٌ"" : ذَلُولٌ، مُنْقَادٌ."
309	قَيِّمٌ		قيم		صفة			مذكر			مفرد	+ون;+ات		Ta	DnT	Pf	Pm		Tn									"قَيِّمَةٌ - [ق ي م]. 1.""أُمَّةٌ قَيِّمَةٌ"" : مُسْتَقِيمَةٌ، مُعْتَدِلَةٌ. 2.""دِينُ القَيِّمَةِ"" : أَي دِينُ الأُمَّةِ القَيِّمَةِ.  البينة آية 5وَذَلِكَ دِينُ الْقَيِّمَةِ (قرآن). 3.""كُتُبٌ قَيِّمَةٌ"" : مُسْتَقِيمَةٌ تُبَيِّنُ الحَقَّ مِنَ البَاطِلِ. "
310	مَكْبُودٌ		كبد		صفة			مذكر			مفرد								Tn									"مَكْبُودٌ-مَكْبُودٌ [ك ب د]. ""رَجُلٌ مَكْبُودٌ"" : مُصَابٌ بِدَاءِ الكَبِدِ."
311	كَتْكَاتٌ		كتكت		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"كَتْكَاتٌ-كَتْكَاتٌ [ك ت ك ت]. ""وَلَدٌ كَتْكَاتٌ"" : مُسْرِعٌ فِي كَلاَمِهِ، أَي يَصِلُ بَعْضَهُ بِبَعْضِهِ."
312	كُثْرٌ		كثر		صفة			مذكر			مفرد								Tn									"كُثْرٌ-كُثْرٌ [ك ث ر]. 1.""لَهُ مَالٌ كُثْرٌ"" : كَثِيرٌ. 2.""كُثْرُ الشَّيْءِ"" : مُعْظَمُهُ."
313	كُدَاسَةٌ		كدس		صفة			مذكر			مفرد								Tn									"كُدَاسَةٌ - [ك د س]. ""وَجَدَ الأَثَاثَ وَالكُتُبَ كُدَاسَةً"" : مَا تَرَاكَمَ مِنْهَا بَعْضُهُ فَوْقَ بَعْضٍ. "
314	مَكْرَمَةٌ		كرم		صفة			مذكر			مفرد	مَكَارِمُ			DnN				Tn									". 1.""رَجُلٌ مَكْرَمَةٌ"" : كَرِيمٌ. 2.""أَرْضٌ مَكْرَمَةٌ"" : صَالِحَةٌ جِدّاً للنَّبَاتِ، خِصْبَةٌ، جَيِّدَةُ التُّرْبَةِ."
315	مَكَارِمُ		كرم		صفة			مذكر			جمع																Non	
316	كَرِيٌّ		كري		صفة			مذكر			مفرد	+ات;أَكْرِيَاءُ		Ta	DnT	Pf			Tn									". 1.""وَلَدٌ كَرِيٌّ"" : نَاعِسٌ، نَائِمٌ. 2.""هُوَ الكَرِيُّ"" : الْمُكْتَرِي، الأَجِيرُ."
317	أَكْرِيَاءُ		كري		صفة			مذكر			جمع																Non	
318	كَفْءٌ		كفأ		صفة			مذكر			مفرد	أَكْفَاءٌ;كِفَاءٌ			Dz				Tn									". 1.""هُوَ كَفْءٌ لَهُ"": مِثْلُهُ، نَظِيرُهُ. 2.""مُوَظَّفٌ كَفْءٌ"" : كُفْؤٌ، مُقْتَدِرٌ."
319	كَفْأَةٌ		كفأ		صفة			مذكر			مفرد	+ات;:أَكْفَاءٌ;كِفَاءٌ			DnN	Pf			Tn									". 1.""هُوَ كَفْءٌ لَهُ"": مِثْلُهُ، نَظِيرُهُ. 2.""مُوَظَّفٌ كَفْءٌ"" : كُفْؤٌ، مُقْتَدِرٌ."
320	كُفُؤٌ		كفأ		صفة			مذكر			مفرد	أَكْفَاءٌ;كِفَاءٌ			Dz				Tn									". 1.""هُوَ كُفُؤٌ لِهَذَا العَمَلِ"" : قَادِرٌ عَلَيْهِ، مُهَيَّأٌ لَهُ، جَدِيرٌ بِهِ. 2.""مُوَظَّفٌ كُفُؤٌ"" : يَتَمَتَّعُ بِمُؤَهِّلاَتٍ، مُقْتَدِرٌ. 3.""هُوَ كُفُؤٌ لَهُ"" : نَظِيرٌ لَهُ، مِثْلُهُ.الإخلاص آية 4وَلَمْ يَكُنْ لَهُ كُفُؤاً أَحَدٌ (قرآن)."
321	أَكْفَاءٌ		كفأ		صفة			مذكر			جمع																	
322	كِفَاءٌ		كفأ		صفة			مذكر			جمع																	
323	كَفِيفٌ		كفف		صفة			مذكر			مفرد	+ون;+ات;أَكِفَّاءُ		Ta	DnT	Pf	Pm		Tn									". ""رَجُلٌ كَفِيفٌ"" : أَعْمَى. ""كَفِيفُ البَصَرِ""."
324	أَكِفَّاءُ		كفف		صفة			مذكر			جمع																Non	
325	كَفِيٌّ		كفي		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"كَفِيٌّ-كَفِيٌّ [ك ف ي]. 1.""رَجُلٌ كَفِيٌّ"" : يُسْتَغْنَى وَيُكْتَفَ"
326	كَلِئٌ		كلأ		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"كَلِئٌ-كَلِئٌ، ةٌ [ك ل أ]. ""أَرْضٌ كَلِئَةٌ"" : كَثِيرَةُ الكَلَإِ."
327	كُلْثُومٌ		كلثم		صفة			مذكر			مفرد								Tn									"كُلْثُومٌ-كُلْثُومٌ [ك ل ث م]. 1.""اِمْرَأَةٌ كُلْثُومٌ"" : مُمْتَلِئَةُ لَحْمِ الْخَدَّيْنِ وَالوَجْهِ. 2. : الْحَرِيرُ عَلَى رَأْسِ العَلَمِ. 3. ""كُلْثوم"" : اسْمُ عَلَمٍ لِلإِنَاثِ."
328	كُلْسَةٌ		كلس		صفة			مذكر			مفرد								Tn									"كُلْسَةٌ-كُلْسَةٌ [ك ل س]. ""صَارَ لَوْنُهُ كُلْس"
329	كُنْدُرٌ		كندر		صفة			مذكر			مفرد	كَنَادِرَةٌ			DnN				Tn									"ج: كَنَادِرَةٌ. ""رَجُلٌ كُنْدُرٌ"" : غَلِيظٌ وَقَصِيرٌ مَعَ شِدَّةٍ. ""فِتْيَانٌ كَنَادِرَةٌ""."
330	كَنَادِرَةٌ		كندر		صفة			مذكر			جمع																	
331	كَوْثَرٌ		كوثر		صفة			مذكر			مفرد								Tn									"كَوْثَرٌ-كَوْثَرٌ [ك و ث ر]. 1.""جَيْشٌ كَوْثَرٌ"" : عَدَدُهُ كَثِيرٌ. 2.""رَجُلٌ كَوْثَرٌ"" : رَجُلٌ سَخِيٌّ. 3.الك"
332	لُبَابٌ		لبب		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"لُبَابٌ-لُبَابٌ [ل ب ب]. 1.""نَسَبٌ لُبَابٌ"" : خَالِصٌ، أَصِيلٌ. ""هُوَ لُبَابُ قَوْمِهِ"" ""هِيَ لِبَابُ قَوْمِهَا"" ""هُمْ لِبَابُ قَوْمِهِمْ. 2.""لُبَابُ اللَّوْزِ"" : الثَّمَرَةُ الَّتِي تُؤْكَلُ وَهِيَ تَحْتَ القِشْرَةِ. 3.""لُبَابُ الخُبْزِ"" : مَا يَكُونُ بِدَاخِلِهِ طَرِيّاً."
333	لُبْلُبٌ		لبلب		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"لُبْلُبٌ-لُبْلُبٌ [ل ب ل ب]. 1. ""وَلَدٌ لُبْلُبٌ"" : يُحْسِنُ مُعَامَلَةَ أَهْلِهِ عَنْ حُبٍّ. 2.""جَارٌ لُبْلُبٌ"" : مُحْسِنٌ لِجِيرَانِهِ."
334	لُجَاجٌ		لجج		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"لُجَاجٌ-لُجَاجٌ [ل ج ج]. ""بَحْرٌ لُجَاجٌ"" : وَاسِعُ اللُّجِّ."
335	لُجَّةٌ		لجج		صفة			مذكر			مفرد	لُجٌّ;لَجَجٌ;لِجَاجٌ			DnN				Tn									". 1.""لُجَّةُ البَحْرِ"": مُعْظَمُهُ وَتَرَدُّدُ أَمْوَاجِهِ وَتَلاَطُمُهَا. 2.""عَالِمٌ لُجَّةٌ وَاسِعَةٌ"" : أَيْ شَبِيهٌ بِالبَحْرِ فِي سَعَتِهِ. 3.""لُجَّةُ الظَّلاَمِ"" : شِدَّةُ سَوَادِهِ. ""كَأَنَّ عَيْشَهُ لُجَّةٌ""."
336	لُجٌّ		لجج		صفة			مذكر			جمع																	
337	لَجَجٌ		لجج		صفة			مذكر			جمع																	
338	لِجَاجٌ		لجج		صفة			مذكر			جمع																	
339	لَجْلاَجٌ		لجلج		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"لَجْلاَجٌ-لَجْلاَجٌ [ل ج ل ج]. ""طِفْلٌ لَجْلاَجٌ"" : ثَقِيلُ اللِّسَانِ، يَتَلَعْثَمُ فِي كَلاَمِهِ."
340	لُحْنَةٌ		لحن		صفة			مذكر			مفرد								Tn									"لُحَنَةٌ-لُحَنَةٌ [ل ح ن]. ""قَارِئٌ لُحَنَةٌ"" :كَثِيرُ اللَّحْنِ، أَوْ مَنْ يُخَطِّئُ النَّاسَ كَثِيراً."
341	لَزِجٌ		لزج		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"لَزِجٌ، ةٌ - [ل ز ج]. ""مَادَّةٌ لَزِجَةٌ"" : مَادَّةٌ سَائِلَةٌ سَرِيعَةُ الإِلْصَاقِ. ""قَطَرَاتُ العَرَقِ عَلَى ظَاهِرِ اليَدِ سَاخِنَةٌ لَزِجَةٌ"". (عبد الحكيم قاسم). "
342	لُكَعٌ		لكع		صفة			مذكر			مفرد	+ات;		Ta	DnT	Pf			Tn									"لُكَعٌ-لُكَعٌ، ةٌ [ل ك ع]. 1.""رَجُلٌ لُكَعٌ"" : لَئِيمٌ، أَوْ أَحْمَقُ. ""اِمْرَأَةٌ لُكَعَةٌ"". 2.""وَلَدٌ لُكَعٌ"" : صَغِيرٌ."
343	لُمَزَةٌ		لمز		صفة			مذكر			مفرد								Tn									"لُمَزَةٌ-لُمَزَةٌ (مذ، مؤ) [ل م ز]. ""رَجُلٌ لُمَزَةٌ"" : عَيَّابٌ لِلنَّاسِ، يَعِيبُ النَّاسَ فِي وُجُوهِهِمْ.الهمزة آية 1 وَيْلٌ لِكُلِّ هُمَزَةٍ لُمَزَةٍ (قرآن)."
344	مَعِيٌّ		لمع		صفة			مذكر			مفرد	+ون;+ات		Ta	DnT	Pf	PmS		Tn									"أَلْمَعِيٌّ-أَلْمَعِيٌّ، ةٌ [ل م ع]. 1.""أَلْمَعِيٌّ فِي دِرَاسَتِهِ وَعَمَلِهِ"" : ذَكِيُّ، نَشِيطٌ. 2.""أَلْمَعِيٌّ مَعَ أقْرَانِهِ"" : ظَرِيفٌ، خَفِيفُ الرُّوحِ وَالحَرَكَةِ."
345	مُلَمِّعَةٌ		لمع		صفة			مذكر			مفرد								Tn									"مُلَمِّعَةٌ-مُلَمِّعَةٌ [ل م ع]. ""أَرْضٌ مُلَمِّعَةٌ"" : سَرَابُهَا مُشِعٌّ، يَلْمَعُ."
346	لَهُوٌّ		لهو		صفة			مذكر			مفرد	+ات		Ta	DnT	Pf			Tn									"لَهُوٌّ-لَهُوٌّ، ةٌ [ل هـ و]. ""رَجُلٌ لَهُوٌّ عَنِ الْخَيْرِ"" : أَيْ كَثِيرُ الإِعْرَاضِ عَنْهُ وَالتَّرْكِ لَهُ."
347	لَيْنٌ		لين		صفة			مذكر			مفرد	+ون;+ات		Ta	DnT	Pf	Pm		Tn									". ن. لَيِّنٌ. لَيِّنٌ، ةٌ - ج: ـون، ـات. [ل ي ن]. ""لَيِّنُ الْجَانِبِ"" : هَادِئ، لَطِيفُ الْمُعَاشَرَةِ، نَاعِمٌ . ""لَيِّنُ الْعَرِيكَةِ"" ""لَيِّنُ الطَّبْعِ"". "
