#رقم	مشكول	غير مشكول	جذر	وزن	صنف	أصل	معرفة	جنس	مؤنثه	مذكره	عدد	الجمع	مفرده	التأنيث	التثنية	ج, مؤ, س,	ج, مذ, س,	المنقوص	تنوين النصب	نسب	إض, لف,	ـو	ك	كال	ها	هم	 تنوين النصب للجمع 	شرح	
2	أَعْسَرُ		عسر		اسم تفضيل			مذكر	عُسْرَى		مفرد	+ون			DnN		Pm										Non		
3	أَعَاسِرُ		عسر		اسم تفضيل			مذكر			جمع																Non		
4	عُسْرَى		عسر		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		". 1.""يَكْتُبُ بِاليَدِ العُسْرَى"" : بِاليَدِ اليُسْرَى. 2.""هُوَ فِي عُسْرَى"" : فِي أَمْرٍ صَعْبٍ شَدِيدِ الوَطْأَةِ.الليل آية 8 ، 9 ، 10 وَأَمَّا مَنْ بَخِلَ وَاسْتَغْنَى وَكَذَّبَ بِالْحُسْنَى فَسَنُيَسِّرُهُ لِلْعُسْرَى (قرآن)."
5	أقْصَى		قصو		اسم تفضيل			مذكر	قُصْوى		مفرد	أَقاصٍ;الأقَاصِي;مؤ:;قُصْوَى			Dy												Non	". 1.""تَدَهْوَرَتِ الأمُورُ إلَى أقْصَى حَدٍّ"" : إلَى أبْعَدِ حَدٍّ. 2.""إنَّ الغَايَةَ القُصْوَى مِنَ الْمَشْرُوعِ هِيَ ..."" : الهَدَفُ الأخيرُ. 3.""لاَ يَتَّصِلُ بِالطَّبِيبِ إِلاَّ عِنْدَ الضَّرُورَةِ القُصْوَى"" : فِي حَالَة"	
6	أقَاصِي		قصو		اسم تفضيل			مذكر			جمع							Tk									Non		
7	قُصْوى		قصو		اسم تفضيل			مؤنث			مفرد	+ات;مُؤَنَّثُ;أَقْصَى			Dy	Pf											Non	"مُؤَنَّثُ أَقْصَى. 1.""بَلَغَ الْغَايَةَ الْقُصْوَى"" : الْغَايَةَ الْبَعِيدَةَ. 2.""عِنْدَ الضَّرُورَةِ الْقُصْوَى"" : فِي مُنْتَهَى الضَّرُورَةِ."	
8	أَزْيَدُ		زيد		اسم تفضيل			مذكر			مفرد				DnN												Non	"أَزْيَدُ-أَزْيَدُ [ز ي د]. ""مُنْذُ أَزْيَدَ مِنْ شَهْرٍ وَأَنَا أَنْتَظِرُ رِسَالَةً"": أَكْثَرَ. ""لا تَنْتَظِرْ أَزْيَدَ مِنَ اللاَّزِمِ""."	
9	أَشْرَفُ		شرف		اسم تفضيل			مذكر	شُرْفَى		مفرد	+ون			DnN		Pm										Non		
10	أَشَارِفُ		شرف		اسم تفضيل			مذكر			جمع																Non		
11	شُرْفَى		شرف		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
12	أَظْرَفُ		ظرف		اسم تفضيل			مذكر	ظُرْفَى		مفرد	+ون			DnN		Pm										Non		
13	أظَارِفُ		ظرف		اسم تفضيل			مذكر			جمع																Non		
14	ظُرْفَى		ظرف		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
15	أَذَكَّى		ذكي		اسم تفضيل			مذكر	ذُكْيَا		مفرد	+ون			Dy		Pm										Non		
16	أذَاكي		ذكي		اسم تفضيل			مذكر			جمع							Tk									Non		
17	ذُكْيَا		ذكي		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
18	أَجْمَلُ		جمل		اسم تفضيل			مذكر	جُمْلَى		مفرد	+ون			DnN		Pm										Non		
19	أَجَامِلُ		جمل		اسم تفضيل			مذكر			جمع																Non		
20	جُمْلَى		جمل		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
21	أوْهَى		وهي		اسم تفضيل			مذكر	وُهْيَا		مفرد	+ون			Dy		Pm										Non	"أوْهَى-أوْهَى [أ هـ ي]. ""أوْهَى مِنْ بَيْتِ العَنْكَبُوتِ"" : أضْعَفُ."	
22	أوَاهِي		وهي		اسم تفضيل			مذكر			جمع							Tk									Non		
23	وُهْيَا		وهي		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
24	أَبْطَأُ		بطء		اسم تفضيل			مذكر	بُطْأَى		مفرد	+ون			DnN		Pm										Non		
25	أُبَاطِئُ		بطء		اسم تفضيل			مذكر			جمع																Non		
26	بُطْأَى		بطء		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
27	أَيْمَنُ		يمن		اسم تفضيل			مذكر	يُمْنى		مفرد	+ون;أَيامِنُ;مؤ:;يُمْنى;يُمْنَياتٌ;			DnN		Pm										Non	". 1.""اِتَّجَهَ جَانِبَهُ الأَيْمَنَ"" : جَانِبَ اليَمِينِ. ""الشَّارِعُ الأَيْمَنُ"" ""الجِهَةُ اليُمْنَى"". 2.""هُوَ أيْمَنُ وَأخُوهُ أيْسَرُ"" : أيْ مَن يَعْمَلُ وَيكْتُبُ بِيَدِهِ اليُمْنَى. 3.""نَظَرَ أَيْمَنَ"" : عَنْ يَمينِهِ."	
28	أَيامِنُ		يمن		اسم تفضيل			مذكر			جمع																Non		
29	يُمْنى		يمن		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
30	أَخْسَرُ		خسر		اسم تفضيل			مذكر	خُسْرَى		مفرد	+ون			DnN		Pm										Non		
31	أَخَاسِرُ		خسر		اسم تفضيل			مذكر			جمع																Non		
32	خُسْرَى		خسر		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
33	أَقَلُّ		قلل		اسم تفضيل			مذكر	قُلَّى		مفرد	+ون			DnN		Pm										Non		
34	أقَالِلُ		قلل		اسم تفضيل			مذكر			جمع																Non		
35	قُلَّى		قلل		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
36	أَحْرِصُ		حرص		اسم تفضيل			مذكر	حُرْصَى		مفرد	+ون			DnN		Pm										Non		
37	أحَارِصُ		حرص		اسم تفضيل			مذكر			جمع																Non		
38	حُرْصَى		حرص		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
39	أَبْعَدُ		بعد		اسم تفضيل			مذكر	بُعْدَى		مفرد	+ون;أبَاعِدُ;			DnN		Pm										Non	". 1.""المسَافَةُ أبْعَدُ مِما يُتَصَوَّرُ"" : بَعِيدَةٌ جِدّاً. 2.""هُوَ لاَ يَرَى أبْعَدَ مِنْ أنْفِهِ"" : أَيْ قَصِيرُ النَّظَرِ وَالتَّفْكِيرِ."	
40	أبَاعِدُ		بعد		اسم تفضيل			مذكر			جمع																Non		
41	بُعْدَى		بعد		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
42	أَدْنَى		دنو		اسم تفضيل			مذكر	دُنْيَا		مفرد	+ون;مؤ:;دُنْيَا;دُنىً;			Dy		Pm										Non	". 1.""خُذْ مِنْهُ أَدْنَى قَدْرٍ مِنَ الْمَالِ"" : أَقَلَّ، أَبْسَطَ شَيْءٍ. 2.""طَافَ ابْنُ بَطُّوطَةَ العَالَمَ مِنْ أَدْنَاهُ إلى أَقْصَاهُ"" : مِنْ أَقْرَبِ مَكَانٍ إلى مَا هُوَ أَبْعَدُ. 3. ""أَنَا الْمُوَقِّعُ أَدْنَاهُ"" : أَسْفَلَهُ. 4.""أَدْنَى مِنْ حَبْلِ الوَرِيدِ"". (مثل) : قَرِيبٌ جِدّاً، وَشِيكٌ. 5. ""الحَدُّ الأَدْنَى"" : أَصْغَرُ كَمِّيَّةٍ. 6. ""بُلْدَانُ الشَّرْقِ الأدْنَى"" (جغ) : مِنْطَقَةٌ تَضُمُّ البُلْدَانَ الْمُطِلَّةَ عَلَى الحَوْضِ الشَّرْقِيِّ مِنَ البَحْرِ الْمُتَوَسِّطِ."	
43	أَدَانِي		دنو		اسم تفضيل			مذكر			جمع							Tk									Non		
44	دُنْيَا		دنو		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
45	أَحْكَمُ		حكم		اسم تفضيل			مذكر	حُكْمَى		مفرد	+ون			DnN		Pm										Non		
46	أَحَاكِمُ		حكم		اسم تفضيل			مذكر			جمع																Non		
47	حُكْمَى		حكم		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
48	أوْسَطُ		وسط		اسم تفضيل			مذكر	وُسْطَى		مفرد	+ون;أوَاسِطُ;مؤ:;وُسْطَى;			DnN		Pm										Non	". 1. خَيْرُ الأمُورِ أوْسَطُهَا (حديث): اِعْتِدَالُهَا، وَسَطُهَا، أيْ مَا هُوَ وَاقِعٌ فِي الْمُنْتَصَفِ. 2.""أوْسَطُ العَصَا"" : مَا بَيْنَ طَرَفَيْهَا. 3.""هُوَ الأوْسَطُ فِي مَوْقِفِهِ"" : الْمُعْتَدِلُ."	
49	أوَاسِطُ		وسط		اسم تفضيل			مذكر			جمع																Non		
50	وُسْطَى		وسط		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
51	أسْمَى		سمو		اسم تفضيل			مذكر	سُمْيَا		مفرد	+ون			Dy		Pm										Non		
52	أَسَامِي		سمو		اسم تفضيل			مذكر			جمع							Tk									Non		
53	سُمْيَا		سمو		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
54	أَبْسَطُ		بسط		اسم تفضيل			مذكر	بُسْطَى		مفرد	+ون			DnN		Pm										Non		
55	أَبَاسِطُ		بسط		اسم تفضيل			مذكر			جمع																Non		
56	بُسْطَى		بسط		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
57	أَرَقُّ		رقق		اسم تفضيل			مذكر	رِقََّى		مفرد	+ون			DnN		Pm										Non		
58	أرَاقِقُ		رقق		اسم تفضيل			مذكر			جمع																Non		
59	رِقََّى		رقق		اسم تفضيل			مؤنث			جمع				Dy	Pf											Non		
60	أَثْقَلُ		ثقل		اسم تفضيل			مذكر	ثُقْلَى		مفرد	+ون			DnN		Pm										Non		
61	أَثَاقِلُ		ثقل		اسم تفضيل			مذكر			جمع																Non		
62	ثُقْلَى		ثقل		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
63	أَظْهَرُ		ظهر		اسم تفضيل			مذكر	ظُهْرَى		مفرد	+ون			DnN		Pm										Non		
64	أَظَاهِرُ		ظهر		اسم تفضيل			مذكر			جمع																Non		
65	ظُهْرَى		ظهر		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
66	أَخْفَى		خفي		اسم تفضيل			مذكر	خُفْيَا		مفرد	+ون			Dy		Pm										Non		
67	أَخَافِي		خفي		اسم تفضيل			مذكر			جمع							Tk									Non		
68	خُفْيَا		خفي		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
69	أَبْرَزُ		برز		اسم تفضيل			مذكر	بُرْزَى		مفرد	+ون			DnN		Pm										Non		
70	أَبَارِِزُ		برز		اسم تفضيل			مذكر			جمع																Non		
71	بُرْزَى		برز		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
72	أَسْرَعُ		سرع		اسم تفضيل			مذكر	سُرْعَى		مفرد	+ون;أسارع;مؤ:;سرعى;+ات			DnN		Pm										Non	"أَسْرَعُ-أَسْرَعُ [س ر ع] (أَفْعَل التَّفْضِيل). 1.""عَلَيْكَ أَنْ تُنْجِزَ هَذَا العَمَلَ بِأَسْرَعَ ما يُمْكِنُ"" : في أَقْصَرِ مُهْلَةٍ. 2.""ما أَسْرَعَهُ"": ما أَعْجَلَهُ."	
73	أَسَارِعُ		سرع		اسم تفضيل			مذكر			جمع																Non		
74	سُرْعَى		سرع		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
75	أَحْسَنُ		حسن		اسم تفضيل			مذكر	حُسْنَى		مفرد	+ون;أحَاسِنُ;مؤ:;حُسْنَى;حُسْنَيَاتٌ;			DnN		Pm										Non	"(اِسم تَفْضِيل مِنَ الحَسَنِ). 1. ""هُوَ أحْسَنُ مِنَ الآخَرِينَ"" : أفْضَل. ""أَحْسَنُ لَوْحَةٍ رَأَيْتُهَا"". 2. ""عَليْكَ أنْ تُعَامِلَ غيْرَكَ بِالَّتِي هِيَ أحْسَنُ"" : بِاللِّيَاقَةِ وَالأَدَبِ. 3. ""مِنْ أَحَاسِنِ النَّاس"" : مِنْ خِيرَتِهِمْ."	
76	أحَاسِنُ		حسن		اسم تفضيل			مذكر			جمع																Non		
77	حُسْنَى		حسن		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
78	أَنْجَعُ		نجع		اسم تفضيل			مذكر	نُجْعَى		مفرد	أناجع;مؤ:;نجعى;+ات															Non	"أَنْجَعُ-أَنْجَعُ [ن ج ع] (أَفْعَل التَّفْضِيل). ""أَنْجَعُ طَريقَةٍ لِلْعِلاجِ"" : أَنْجَحُ، أَوْفَرُ."	
79	أَنَاجِعُ		نجع		اسم تفضيل			مذكر			جمع																Non		
80	نُجْعَى		نجع		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
81	أهْلَكُ		هلك		اسم تفضيل			مذكر	هَلْكَى		مفرد	+ون;أهالك;مؤ:;هلكى;+ات			DnN		Pm										Non	"أهْلَكُ-أهْلَكُ [هـ ل ك] (أَفْعَل التَّفْضيل). ""أَهْلَكُ النَّاسِ"": أَكْثَرُهُمْ هَلاكاً."	
82	أَهَالِكُ		هلك		اسم تفضيل			مذكر			جمع																Non		
83	هَلْكَى		هلك		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
84	أقْدَمُ		قدم		اسم تفضيل			مذكر	قُدْمَى		مفرد	+ون;أقادم;مؤ:;قدمى;+ات			DnN		Pm										Non	"(أَفْعَل التَّفْضيلِ). 1. ""هَذَا مِنْ أقْدَمِ الآثَارِ"": مِنْ أعْرَقِ. 2. ""أقْدَمُ مُعَلِّمٍ فِي الْمَدْرَسَةِ"": مِنَ القُدَامى، مِنَ الأَوائِلِ. 3. : الأقَدمُ أَيِ الأسَدُ."	
85	أَقَادِمُ		قدم		اسم تفضيل			مذكر			جمع																Non		
86	قُدْمَى		قدم		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
87	أَنْبَلُ		نبل		اسم تفضيل			مذكر	نُبْلَى		مفرد	+ون;أنابل;مؤ:;هلكى;+ات			DnN		Pm										Non	"(أَفْعَل التَّفْضيلِ). 1.""مِنْ أَنْبَلِ النَّاسِ نَسَباً وَحَسَباً"" : مِنْ أَشْرَفِهِمْ وَأَكْرَمِهِمْ في حَسَبِهِ وَنَسَبِهِ. 2.""هُوَ الأنْبَلُ"" : الأَعْرَفُ بِرَمْيِ النَّبْلِ."	
88	أَنَابِلُ		نبل		اسم تفضيل			مذكر			جمع																Non		
89	نُبْلَى		نبل		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
90	أَجْوَدُ		جود		اسم تفضيل			مذكر	جُودَى		مفرد	+ون;أجاود;مؤ:;جودى;+ات			DnN		Pm										Non	"(أَفْعَلُ التَّفْضِيل). ""هوَ مِنْ أجْوَدِ النَّاسِ"" : مِنْ أَكْرَمِهِمْ."	
91	أَجَاوِدُ		جود		اسم تفضيل			مذكر			جمع																Non		
92	جُودَى		جود		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
93	أَرْذَلُ		رذل		اسم تفضيل			مذكر	رُذْلَى		مفرد	+ون;أَرَاذِلُ;			DnN		Pm										Non	"(أَفْعَلُ التَّفْضِيل). 1. ""قالَ عَنْهُ: هُوَ أَرْذَلُ خَلْقِ اللَّهِ"" : مِنْ أَسْوَإِ النَّاسِ، مِنْ أَرْدَإِ...، الدُّونُ، الخَسيسُ. ""لاَ تُصَاحِب الأَرَاذِلَ مِنَ النَّاسِ"" هود آية 27وَمَا نَرَاكَ اتَّبَعَكَ إِلاَّ الَّذِينَ هُمْ أَرَاذِلُنَا (قرآن). 2. ""بَلَغَ أَرْذَلَ العُمْرِ"" : أَيْ آخِرَ العُمْرِ فِي حَالِ الكِبَر والعَجْزِ وَالهَرَمِ."	
94	أَرَاذِلُ		رذل		اسم تفضيل			مذكر			جمع																Non		
95	رُذْلَى		رذل		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
96	أَسْبَقُ		سبق		اسم تفضيل			مذكر	سُبْقَى		مفرد	+ون;أسابق;مؤ:;سبقى;+ات			DnN		Pm										Non	"أَسْبَقُ-أَسْبَقُ [س ب ق] (أَفْعَلُ التَّفْضِيل). 1.""مَنْ هُوَ الأسْبَقُ"" : مَنْ هُوَ الأَوَّلُ. 2.""أَنَا أَسْبَقُ مِنْهُ"" : أَنَا قَبْلَهُ."	
97	أَسَابِقُ		سبق		اسم تفضيل			مذكر			جمع																Non		
98	سُبْقَى		سبق		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
99	أَسْلَسُ		سلس		اسم تفضيل			مذكر	سُلْسَى		مفرد	أسالس;مؤ:;سلسى;+ات															Non	"أَسْلَسُ-أَسْلَسُ [س ل س] (أَفْعَلُ التَّفْضِيل). ""أَسْلَسُ القِيادَةِ"": سَهْلُ القِيادَةِ. ""العَربِيَّةُ أَسْلَسُ حُرُوفاً وَأَرَقُّ لَفْظاً وَأَخَفُّ اسْمًا"". (التوحيدي)."	
100	أسَالس		سلس		اسم تفضيل			مذكر			جمع																Non		
101	سُلْسَى		سلس		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
102	أَشْقى		شقي		اسم تفضيل			مذكر	شُقْيَا		مفرد	+ون			Dy		Pm										Non	"أَشْقى-أَشْقى [ش ق ي] (أَفْعَلُ التَّفْضِيل). ""مِنْ أَشْقَى زُمَلائِهِ"": مِنْ أَتْعَسِهِمْ، أَنْكَدِهِمْ."	
103	أَشَاقِيُ		شقي		اسم تفضيل			مذكر			جمع							Tk									Non		
104	شُقْيَا		شقي		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
105	أَصْدَقُ		صدق		اسم تفضيل			مذكر	صُدْقَى		مفرد	+ون;أصادق;مؤ:;صدقى;+ات			DnN		Pm										Non	"أَصْدَقُ-أَصْدَقُ [ص د ق] (أَفْعَلُ التَّفْضِيل). ""هُوَ أَصْدَقُ مِنْ غَيْرِهِ"" : أَ"	
106	أَصَادِقُ		صدق		اسم تفضيل			مذكر			جمع																Non		
107	صُدْقَى		صدق		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
108	أوْجَهُ		وجه		اسم تفضيل			مذكر	وُجْهَى		مفرد	+ون;أواجه;مؤ:;وجهى;+ات			DnN		Pm										Non	"أوْجَهُ-أوْجَهُ [و ج هـ] (أَفْعَلُ التَّفْضِيل). ""هُوَ أوْجَهُ قَوْمِهِ"": أكْثَرُهُمْ جَاهاً، أفْضَلُهُمْ مَكَانَةً."	
109	أَوَاجِهُ		وجه		اسم تفضيل			مذكر			جمع																Non		
110	وُجْهَى		وجه		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
111	أوْسَعُ		وسع		اسم تفضيل			مذكر	وُسْعَى		مفرد	أواسع;مؤ:;وسعى;+ات															Non	"أوْسَعُ-أوْسَعُ [و س ع] (أَفْعَلُ التَّفْضِيل). مؤ: وُسْعَى. 1.""أوْسَعُ صَدْراً"" : أرْحَبُ، الأكْثَرُ رَحَابَةً. 2.""عَلَى نِطَاقٍ أوْسَعَ"" : أعَمَّ. 3.""كَانَ يَرَى فِي ذَلِكَ أوْسَعَ مَدىً"" : أفْسَحَ وَأبْعَدَ مَدىً."	
112	أَوَاسِعُ		وسع		اسم تفضيل			مذكر			جمع																Non		
113	وُسْعَى		وسع		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
114	أوْعَرُ		وعر		اسم تفضيل			مذكر	وُعْرَى		مفرد	أواعر;مؤ:;وعرى;+ات															Non	"أوْعَرُ-أوْعَرُ [و ع ر] (أَفْعَلُ التَّفْضِيل). 1.""أَوْعَرُ مَكَانٍ فِي الجَبَ"	
115	أَوَاعِرُ		وعر		اسم تفضيل			مذكر			جمع																Non		
116	وُعْرَى		وعر		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
117	أَوْعَى		وعي		اسم تفضيل			مذكر	وُعْيَا		مفرد	+ون;أواعي;مؤ:;وعيا;+ات			Dy		Pm										Non	"أَوْعَى-أَوْعَى [و ع ي] (أَفْعَلُ التَّفْضِيل). ""هُوَ أوْعَى مِنْ كُلِّ زُمَلائِهِ"" : أكْثَرُهُمْ فَهْماً واسْتيعَاباً."	
118	أَوَاعِيُ		وعي		اسم تفضيل			مذكر			جمع							Tk									Non		
119	وُعْيَا		وعي		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
120	أَيْسَرُ		يسر		اسم تفضيل			مذكر	يُسْرَى		مفرد	أياسر;مؤ:;يسرى;+ات															Non	"أَيْسَرُ-أَيْسَرُ [ي س ر] (أَفْعَلُ التَّفْضِيل). 1.""عَمَلُ اليَوْمِ أيْسَرُ مِنْ عَمَلِ الأمْسِ"" : أسْهَلُ، أبْسَطُ. ""تَخَافُ عَلَى ابْنِهَا مِنْ أيْسَرِ جُهْدٍ"". 2.""كَانَ عَلَى أيْسَرِهِ"" : فِي جَانِبِ يَدِهِ اليُسْرَى. 3. ""هُوَ وَلَدٌ أيْسَرُ"" : يَعْمَلُ بِاليَدِ اليُسْرَى."	
121	أَيَاسِرُ		يسر		اسم تفضيل			مذكر			جمع																Non		
122	يُسْرَى		يسر		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
123	أَجْدَى		جدو		اسم تفضيل			مذكر	جُدْوَى		مفرد				Dy												Non	"أَجْدَى-أَجْدَى [ج د و] (أَفْعَلُ التَّفْضِيلِ). ""هَذَا العَمَلُ أَجْدَى لَكَ"" : أنْفَعُ لَك"	
124	أَجَادِىُ		جدو		اسم تفضيل			مذكر			جمع																Non		
125	جُدْوَى		جدو		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
126	أَحَقُّ		حقق		اسم تفضيل			مذكر	حُقَّى		مفرد	+ون;أحاقق;مؤ:;حقّى;+ات			DnN		Pm										Non	"أَحَقُّ-أَحَقُّ [ح ق ق] (أَفْعَلُ التَّفْضِيلِ). 1. ""هُوَ أحَقُّ مِنْكَ"": ثُبُوتُ الحَقِّ لَكمَا وَتَرْجيحُهُ لَهُ، أَيْ هُوَ أَرْجَحُ حَقّاً مِنْكَ. 2.""هُوَ أَحَقُّ بِأن يَتَصَرَّفَ فِي أُمُورنَا"" : لاَ حَقَّ لِغَيْرِهِ فِيهَا."	
127	أَحَاقِقُ		حقق		اسم تفضيل			مذكر			جمع																Non		
128	حُقَّى		حقق		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
129	أَخَصُّ		خصص		اسم تفضيل			مذكر	خُصَّى		مفرد	+ون;أخاصص;مؤ:;خصّى;+ات			DnN		Pm										Non	"أَخَصُّ-أَخَصُّ [خ ص ص] (أَفْعَلُ التَّفْضِيلِ). ""هُوَ الأَخَصُّ"	
130	أَخَاصِصُ		خصص		اسم تفضيل			مذكر			جمع																Non		
131	خُصَّى		خصص		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
132	أخْيَرُ		خير		اسم تفضيل			مذكر	خُيْرَى		مفرد	+ون;أَخَايِرُ;			DnN		Pm										Non	"(أَفْعَلُ التَّفْضِيلِ). ""هُوَ مِنْ أَخْيَرِ النَّاسِ"" : مِنْ أفْضَلِهِمْ."	
133	أَخَايِرُ		خير		اسم تفضيل			مذكر			جمع																Non		
134	خُيْرَى		خير		اسم تفضيل			مؤنث			مفرد	+ات			Dy	Pf											Non		
135	أَرْجَحُ		رجح		اسم تفضيل			مذكر	رُجْحَى		مفرد	أراجح;مؤ:;رجحى;+ات															Non	"أَرْجَحُ-أَرْجَحُ [ر ج ح] (أَفْعَلُ التَّفْضِيلِ). 1.""الأرْجَحُ أَنَّ نَتَائِجَهُ سَتَكُونُ جَيِّدَةً"" : أَغْلَبُ الظَّنِّ. 2.""عَلَى الأرْجَحِ إِنَّنَا سَنُسَافِرُ إِلَى أُورُوبَّا"" : مِنَ الْمُحْتَمَلِ."	
